 ( Cross-section is:      1000625.3778769649 +/-           81.3530730828)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3123.42         7.42385    
     485.000         2693.59         2.49420    
     615.000         1060.78         1.93681    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.894E+06

ENTRIES= 171319604 U`FLOW=         0 O`FLOW=  20516353


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3123.42         7.42385    
     485.000         2693.59         2.49420    
     615.000         1060.78         1.93681    
     745.000         437.751         1.02850    
     875.000         192.931        0.682783    
     1005.00         91.5959        0.501799    
     1135.00         45.7615        0.405382    
     1265.00         24.0472        0.271384    
     1395.00         13.1943        0.208408    
     1525.00         7.56491        0.139916    
     1655.00         4.46113        0.102490    
     1785.00         2.45483        0.703469E-01
     1915.00         1.67434        0.529476E-01
     2045.00        0.946804        0.393598E-01
     2175.00        0.634462        0.263858E-01
     2305.00        0.381138        0.193205E-01
     2435.00        0.219136        0.178907E-01
     2565.00        0.162528        0.148573E-01
     2695.00        0.109687        0.821358E-02
     2825.00        0.741802E-01    0.745107E-02
     2955.00        0.408140E-01    0.616024E-02
     3085.00        0.392787E-01    0.568646E-02
     3215.00        0.226305E-01    0.297822E-02
     3345.00        0.183127E-01    0.241705E-02
     3475.00        0.103014E-01    0.213685E-02
     3605.00        0.631886E-02    0.108069E-02
     3735.00        0.484493E-02    0.108658E-02
     3865.00        0.372720E-02    0.789044E-03
     3995.00        0.258419E-02    0.644726E-03
     4125.00        0.973246E-03    0.369699E-03
     4255.00        0.157935E-02    0.408985E-03
     4385.00        0.555673E-03    0.207782E-03
     4515.00        0.340171E-03    0.175372E-03
     4645.00        0.538865E-03    0.169633E-03
     4775.00        0.167434E-03    0.195641E-03
     4905.00        0.925514E-05    0.188222E-03
     5035.00        0.131171E-04    0.740421E-04
     5165.00        0.636969E-04    0.325183E-04
     5295.00        0.772799E-04    0.446706E-04
     5425.00        0.642238E-04    0.424770E-04
     5555.00        0.610133E-05    0.283517E-04
     5685.00        0.112933E-04    0.111433E-04
     5815.00        0.290334E-05    0.105929E-04
     5945.00        0.853129E-05    0.654517E-05
     6075.00       -0.107515E-05    0.539855E-05
     6205.00        0.360049E-05    0.358609E-05
     6335.00       -0.412053E-05    0.142424E-05
     6465.00       -0.681724E-05    0.568800E-05
     6595.00        0.571422E-05    0.584412E-05
     6725.00       -0.205400E-05    0.156144E-05
     6855.00        0.771488E-06    0.475993E-06
     6985.00       -0.734290E-06    0.249824E-06
     7115.00       -0.689871E-06    0.796726E-06
     7245.00        0.102108E-05    0.848149E-06
     7375.00       -0.180303E-06    0.983838E-07
     7505.00        0.326413E-06    0.378424E-06
     7635.00        0.635523E-07    0.112453E-06
     7765.00       -0.164233E-07    0.385778E-07
     7895.00       -0.461845E-07    0.279917E-07
     8025.00       -0.304566E-08    0.147597E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191835957 U`FLOW=         0 O`FLOW=         0


