 ( Cross-section is:      1048316.9309868240 +/-           87.2441455999)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3328.77         7.90638    
     485.000         2786.87         2.53558    
     615.000         1095.65         2.42285    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171191400 U`FLOW=         0 O`FLOW=  20666468


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3328.77         7.90638    
     485.000         2786.87         2.53558    
     615.000         1095.65         2.42285    
     745.000         456.051         1.88418    
     875.000         203.433         3.15421    
     1005.00         92.6896         3.12245    
     1135.00         47.4671        0.443271    
     1265.00         25.3426        0.300861    
     1395.00         13.6242        0.215728    
     1525.00         8.00051        0.161658    
     1655.00         4.41840        0.107136    
     1785.00         2.68775        0.807820E-01
     1915.00         1.62512        0.644699E-01
     2045.00        0.954893        0.437239E-01
     2175.00        0.658189        0.349108E-01
     2305.00        0.343806        0.350747E-01
     2435.00        0.287287        0.324836E-01
     2565.00        0.149338        0.146892E-01
     2695.00        0.892653E-01    0.911191E-02
     2825.00        0.854769E-01    0.866770E-02
     2955.00        0.313894E-01    0.672274E-02
     3085.00        0.377092E-01    0.653740E-02
     3215.00        0.268892E-01    0.447878E-02
     3345.00        0.113798E-01    0.353331E-02
     3475.00        0.131140E-01    0.339103E-02
     3605.00        0.201307E-01    0.147429E-01
     3735.00       -0.103075E-01    0.146905E-01
     3865.00        0.308275E-02    0.945592E-03
     3995.00        0.190570E-02    0.780700E-03
     4125.00        0.112276E-02    0.420522E-03
     4255.00        0.109670E-02    0.519583E-03
     4385.00        0.192432E-03    0.335543E-03
     4515.00        0.362610E-03    0.364827E-03
     4645.00        0.530045E-03    0.248717E-03
     4775.00        0.825099E-04    0.145673E-03
     4905.00        0.101564E-03    0.174528E-03
     5035.00       -0.224135E-03    0.150130E-03
     5165.00        0.462200E-04    0.540899E-04
     5295.00        0.527160E-04    0.517620E-04
     5425.00        0.620288E-04    0.492956E-04
     5555.00       -0.823251E-05    0.411010E-04
     5685.00       -0.166647E-04    0.853278E-05
     5815.00        0.525287E-05    0.170743E-04
     5945.00       -0.232878E-05    0.124232E-04
     6075.00       -0.567428E-06    0.711569E-05
     6205.00       -0.610688E-05    0.275198E-05
     6335.00       -0.166634E-05    0.430104E-05
     6465.00       -0.308245E-05    0.138971E-05
     6595.00       -0.289858E-05    0.116404E-05
     6725.00       -0.270630E-05    0.967169E-06
     6855.00       -0.955334E-07    0.646914E-06
     6985.00       -0.131065E-05    0.421509E-06
     7115.00        0.350646E-06    0.374921E-06
     7245.00       -0.403626E-06    0.488690E-06
     7375.00       -0.270895E-06    0.119996E-06
     7505.00        0.246533E-06    0.548462E-06
     7635.00        0.171999E-06    0.152347E-06
     7765.00       -0.406989E-07    0.121811E-06
     7895.00       -0.206636E-06    0.999749E-07
     8025.00        0.306240E-07    0.442610E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191857868 U`FLOW=         0 O`FLOW=         0


