 ( Cross-section is:      1055213.9361315551 +/-           96.2663929306)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3131.23         10.3487    
     485.000         2937.36         3.05739    
     615.000         1167.42         5.70669    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 171422129 U`FLOW=         0 O`FLOW=  20705731


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3131.23         10.3487    
     485.000         2937.36         3.05739    
     615.000         1167.42         5.70669    
     745.000         473.566         5.46146    
     875.000         209.188        0.890384    
     1005.00         98.7844        0.692208    
     1135.00         48.8915        0.428924    
     1265.00         25.4054        0.303224    
     1395.00         13.5455        0.247617    
     1525.00         7.56892        0.340993    
     1655.00         4.89660        0.317040    
     1785.00         2.40420        0.146023    
     1915.00         1.52194        0.118801    
     2045.00        0.981601        0.473996E-01
     2175.00        0.569766        0.340317E-01
     2305.00        0.337515        0.286603E-01
     2435.00        0.200403        0.238342E-01
     2565.00        0.139746        0.154631E-01
     2695.00        0.788132E-01    0.112281E-01
     2825.00        0.720967E-01    0.931021E-02
     2955.00        0.287207E-01    0.604873E-02
     3085.00        0.335844E-01    0.589996E-02
     3215.00        0.105009E-01    0.501367E-02
     3345.00        0.111403E-01    0.302600E-02
     3475.00        0.736196E-02    0.253304E-02
     3605.00        0.476251E-02    0.164725E-02
     3735.00        0.379203E-02    0.146609E-02
     3865.00        0.195718E-02    0.126634E-02
     3995.00       -0.244726E-04    0.110090E-02
     4125.00        0.516994E-03    0.521506E-03
     4255.00       -0.408410E-03    0.957905E-03
     4385.00        0.719273E-03    0.866819E-03
     4515.00        0.190872E-03    0.382931E-03
     4645.00        0.372012E-04    0.212285E-03
     4775.00       -0.362166E-04    0.130462E-03
     4905.00       -0.131990E-03    0.720525E-04
     5035.00       -0.105845E-03    0.570872E-04
     5165.00       -0.358415E-04    0.608391E-04
     5295.00       -0.534672E-04    0.555368E-04
     5425.00        0.519874E-05    0.576320E-04
     5555.00        0.282140E-04    0.425767E-04
     5685.00       -0.165575E-04    0.523306E-04
     5815.00       -0.581366E-04    0.543813E-04
     5945.00        0.108488E-04    0.146857E-04
     6075.00       -0.176553E-04    0.831612E-05
     6205.00       -0.100078E-04    0.679485E-05
     6335.00       -0.103544E-04    0.772954E-05
     6465.00       -0.479728E-05    0.328458E-05
     6595.00       -0.634526E-05    0.239919E-05
     6725.00       -0.442414E-05    0.873992E-06
     6855.00       -0.147858E-05    0.768845E-06
     6985.00       -0.130380E-05    0.570748E-06
     7115.00       -0.916976E-06    0.376355E-06
     7245.00        0.111255E-06    0.560012E-06
     7375.00       -0.644808E-06    0.155984E-06
     7505.00        0.364049E-07    0.590986E-06
     7635.00        0.665802E-08    0.155045E-06
     7765.00       -0.205984E-06    0.840872E-07
     7895.00       -0.113006E-06    0.616671E-07
     8025.00       -0.324797E-07    0.343400E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 192127860 U`FLOW=         0 O`FLOW=         0


