 ( Cross-section is:      1201057.6610619517 +/-           99.0015052433)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4304.19         9.75404    
     485.000         2951.10         3.19185    
     615.000         1127.27         1.79303    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171903365 U`FLOW=         0 O`FLOW=  20038659


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4304.19         9.75404    
     485.000         2951.10         3.19185    
     615.000         1127.27         1.79303    
     745.000         459.266         1.56715    
     875.000         202.551         1.09390    
     1005.00         95.1495        0.511899    
     1135.00         47.4590        0.405240    
     1265.00         25.3018        0.336261    
     1395.00         13.8673        0.254470    
     1525.00         7.66328        0.213861    
     1655.00         4.40874        0.157971    
     1785.00         2.66879        0.964958E-01
     1915.00         1.61673        0.604355E-01
     2045.00         1.05341        0.396039E-01
     2175.00        0.594270        0.363060E-01
     2305.00        0.424007        0.319630E-01
     2435.00        0.248412        0.403766E-01
     2565.00        0.157707        0.392973E-01
     2695.00        0.116482        0.106601E-01
     2825.00        0.754608E-01    0.905820E-02
     2955.00        0.413967E-01    0.620338E-02
     3085.00        0.420547E-01    0.483685E-02
     3215.00        0.232214E-01    0.343815E-02
     3345.00        0.168608E-01    0.277004E-02
     3475.00        0.109285E-01    0.167609E-02
     3605.00        0.866989E-02    0.143052E-02
     3735.00        0.218791E-02    0.158319E-02
     3865.00        0.572095E-02    0.154004E-02
     3995.00        0.167085E-02    0.553451E-03
     4125.00        0.206338E-02    0.571675E-03
     4255.00        0.674167E-03    0.388925E-03
     4385.00        0.579373E-03    0.375168E-03
     4515.00        0.727334E-03    0.243078E-03
     4645.00        0.979163E-04    0.155140E-03
     4775.00        0.357956E-03    0.140521E-03
     4905.00        0.146499E-03    0.870407E-04
     5035.00        0.403732E-04    0.591773E-04
     5165.00        0.118084E-03    0.665323E-04
     5295.00        0.574364E-04    0.508201E-04
     5425.00        0.776948E-05    0.212202E-04
     5555.00        0.647773E-05    0.133295E-04
     5685.00        0.162034E-04    0.115513E-04
     5815.00        0.136719E-04    0.959021E-05
     5945.00        0.534399E-06    0.739902E-05
     6075.00        0.134953E-05    0.545294E-05
     6205.00       -0.515181E-05    0.189164E-05
     6335.00       -0.171460E-05    0.148511E-05
     6465.00       -0.213598E-05    0.129188E-05
     6595.00        0.105944E-04    0.111025E-04
     6725.00       -0.107931E-04    0.111300E-04
     6855.00       -0.128699E-05    0.512349E-06
     6985.00        0.189895E-05    0.148336E-05
     7115.00       -0.806213E-06    0.157192E-05
     7245.00       -0.488475E-06    0.362908E-06
     7375.00        0.455912E-06    0.591802E-06
     7505.00        0.764877E-07    0.178470E-06
     7635.00       -0.147044E-06    0.107305E-06
     7765.00        0.191161E-07    0.981344E-07
     7895.00       -0.402878E-07    0.309882E-07
     8025.00       -0.128210E-07    0.139259E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191942024 U`FLOW=         0 O`FLOW=         0


