 ( Cross-section is:      1025131.4532156602 +/-          108.3130289687)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3520.78         13.2940    
     485.000         2835.63         3.34500    
     615.000         1096.98         2.47703    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 165017604 U`FLOW=   7090984 O`FLOW=  19940017


    HIST =   2
 m34                                                                                                 
     225.000        -403.607         10.1447    
     355.000         3520.78         13.2940    
     485.000         2835.63         3.34500    
     615.000         1096.98         2.47703    
     745.000         450.716         1.24719    
     875.000         197.787         1.10978    
     1005.00         94.4580        0.965879    
     1135.00         46.8694        0.424132    
     1265.00         25.1232        0.358702    
     1395.00         13.2567        0.242690    
     1525.00         7.70218        0.171913    
     1655.00         4.46006        0.124643    
     1785.00         2.65250        0.764590E-01
     1915.00         1.65262        0.580976E-01
     2045.00        0.980733        0.487584E-01
     2175.00        0.626656        0.343475E-01
     2305.00        0.404054        0.211964E-01
     2435.00        0.231061        0.155044E-01
     2565.00        0.162055        0.125024E-01
     2695.00        0.117327        0.109898E-01
     2825.00        0.692409E-01    0.777169E-02
     2955.00        0.506581E-01    0.529898E-02
     3085.00        0.344080E-01    0.458866E-02
     3215.00        0.541756E-01    0.288625E-01
     3345.00       -0.931305E-02    0.288223E-01
     3475.00        0.537995E-02    0.238088E-02
     3605.00        0.923805E-02    0.210492E-02
     3735.00        0.600790E-02    0.121490E-02
     3865.00        0.259160E-02    0.131694E-02
     3995.00        0.262616E-02    0.112756E-02
     4125.00        0.160372E-02    0.662803E-03
     4255.00        0.119621E-02    0.416880E-03
     4385.00        0.469741E-03    0.297534E-03
     4515.00        0.498745E-03    0.295555E-03
     4645.00        0.229309E-03    0.128337E-03
     4775.00        0.175174E-03    0.100255E-03
     4905.00        0.142794E-03    0.812838E-04
     5035.00        0.553078E-04    0.614017E-04
     5165.00        0.103759E-03    0.776054E-04
     5295.00        0.676821E-04    0.432104E-04
     5425.00        0.561320E-04    0.380784E-04
     5555.00       -0.423056E-04    0.372112E-04
     5685.00        0.195977E-04    0.219791E-04
     5815.00        0.102269E-04    0.674870E-05
     5945.00        0.131432E-05    0.757773E-05
     6075.00       -0.111664E-05    0.612247E-05
     6205.00       -0.369029E-05    0.186471E-05
     6335.00       -0.181217E-05    0.152228E-05
     6465.00       -0.568548E-06    0.115727E-05
     6595.00        0.112716E-05    0.147759E-05
     6725.00       -0.160872E-05    0.154614E-05
     6855.00       -0.844210E-06    0.311822E-06
     6985.00        0.860886E-06    0.544988E-06
     7115.00       -0.402768E-06    0.609215E-06
     7245.00        0.463992E-06    0.685699E-06
     7375.00       -0.179805E-07    0.297276E-06
     7505.00        0.667625E-07    0.220236E-06
     7635.00       -0.902586E-07    0.456402E-07
     7765.00       -0.311096E-09    0.545883E-07
     7895.00       -0.207115E-07    0.292168E-07
     8025.00       -0.279977E-07    0.221057E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192048605 U`FLOW=         0 O`FLOW=         0


