 ( Cross-section is:      1110633.2795706633 +/-           85.5148081426)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3812.40         7.21612    
     485.000         2812.92         3.77115    
     615.000         1086.18         1.96673    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171556312 U`FLOW=         0 O`FLOW=  20360636


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3812.40         7.21612    
     485.000         2812.92         3.77115    
     615.000         1086.18         1.96673    
     745.000         445.306         1.02748    
     875.000         201.762         7.24874    
     1005.00         85.7194         7.23596    
     1135.00         46.6911        0.409281    
     1265.00         24.5570        0.266970    
     1395.00         13.2212        0.202090    
     1525.00         7.78060        0.158882    
     1655.00         4.20866        0.124759    
     1785.00         2.65908        0.801143E-01
     1915.00         1.61027        0.501737E-01
     2045.00        0.953203        0.381966E-01
     2175.00        0.610286        0.306094E-01
     2305.00        0.385208        0.205258E-01
     2435.00        0.249051        0.142457E-01
     2565.00        0.163409        0.111511E-01
     2695.00        0.111190        0.111298E-01
     2825.00        0.655575E-01    0.993390E-02
     2955.00        0.455863E-01    0.466306E-02
     3085.00        0.369847E-01    0.382454E-02
     3215.00        0.216281E-01    0.320972E-02
     3345.00        0.144177E-01    0.235626E-02
     3475.00        0.107155E-01    0.241271E-02
     3605.00        0.753361E-02    0.207223E-02
     3735.00        0.584499E-02    0.134337E-02
     3865.00        0.346299E-02    0.104935E-02
     3995.00        0.166670E-02    0.618619E-03
     4125.00        0.184883E-02    0.533020E-03
     4255.00        0.764532E-03    0.485377E-03
     4385.00        0.974312E-03    0.334570E-03
     4515.00        0.592306E-03    0.180580E-03
     4645.00        0.665050E-03    0.366568E-03
     4775.00       -0.185765E-03    0.334772E-03
     4905.00       -0.515584E-04    0.870115E-04
     5035.00        0.103333E-03    0.525860E-04
     5165.00        0.456895E-04    0.366462E-04
     5295.00        0.135476E-03    0.682600E-04
     5425.00        0.191505E-05    0.535459E-04
     5555.00        0.355168E-04    0.205495E-04
     5685.00       -0.101478E-04    0.195432E-04
     5815.00        0.161720E-05    0.758757E-05
     5945.00        0.407381E-05    0.502096E-05
     6075.00        0.173972E-05    0.520096E-05
     6205.00        0.107131E-06    0.454603E-05
     6335.00       -0.137009E-05    0.302684E-05
     6465.00       -0.317717E-05    0.201741E-05
     6595.00       -0.423685E-06    0.782100E-06
     6725.00       -0.713605E-06    0.519656E-06
     6855.00        0.170525E-06    0.550274E-06
     6985.00       -0.203824E-06    0.417180E-06
     7115.00        0.504751E-07    0.465625E-06
     7245.00        0.192052E-07    0.346750E-06
     7375.00        0.410171E-06    0.438284E-06
     7505.00        0.434660E-08    0.659329E-07
     7635.00        0.569045E-07    0.134212E-06
     7765.00       -0.371194E-07    0.532874E-07
     7895.00       -0.650095E-07    0.449697E-07
     8025.00        0.227763E-06    0.236293E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191916948 U`FLOW=         0 O`FLOW=         0


