 ( Cross-section is:      1399054.7964797462 +/-          151.9483145061)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6675.50         10.8056    
     485.000         3288.20         3.77755    
     615.000         1228.39         2.25341    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 145742359 U`FLOW=  27046831 O`FLOW=  19273305


    HIST =   2
 m34                                                                                                 
     225.000        -1334.81         22.8856    
     355.000         6675.50         10.8056    
     485.000         3288.20         3.77755    
     615.000         1228.39         2.25341    
     745.000         493.017         1.47765    
     875.000         216.421         1.18911    
     1005.00         101.844        0.823116    
     1135.00         50.2627        0.638526    
     1265.00         26.6983        0.586629    
     1395.00         14.8810        0.289354    
     1525.00         8.33529        0.310306    
     1655.00         4.46417        0.273985    
     1785.00         2.84414        0.952708E-01
     1915.00         1.82966        0.962274E-01
     2045.00        0.983060        0.837684E-01
     2175.00        0.628053        0.478266E-01
     2305.00        0.411471        0.368224E-01
     2435.00        0.267614        0.191850E-01
     2565.00        0.183813        0.157017E-01
     2695.00        0.119347        0.115246E-01
     2825.00        0.694241E-01    0.846435E-02
     2955.00        0.620315E-01    0.714648E-02
     3085.00        0.403819E-01    0.533481E-02
     3215.00        0.289748E-01    0.462993E-02
     3345.00        0.142839E-01    0.294669E-02
     3475.00        0.115699E-01    0.308076E-02
     3605.00        0.729701E-02    0.249079E-02
     3735.00        0.433756E-02    0.156844E-02
     3865.00        0.349465E-02    0.876932E-03
     3995.00        0.292117E-02    0.101346E-02
     4125.00        0.166091E-02    0.601983E-03
     4255.00        0.660654E-03    0.305410E-03
     4385.00        0.419100E-03    0.496510E-03
     4515.00        0.669776E-03    0.391996E-03
     4645.00        0.292643E-03    0.108297E-03
     4775.00        0.175590E-03    0.113463E-03
     4905.00        0.209379E-03    0.106026E-03
     5035.00        0.202223E-03    0.117355E-03
     5165.00        0.115803E-03    0.766203E-04
     5295.00       -0.404329E-04    0.215886E-04
     5425.00        0.556898E-04    0.299959E-04
     5555.00       -0.287391E-05    0.219827E-04
     5685.00        0.132534E-04    0.141847E-04
     5815.00        0.102436E-04    0.226512E-04
     5945.00       -0.178737E-04    0.203698E-04
     6075.00       -0.215048E-05    0.649358E-05
     6205.00       -0.215662E-04    0.147321E-04
     6335.00        0.198213E-04    0.152279E-04
     6465.00       -0.460405E-05    0.731161E-05
     6595.00       -0.241076E-05    0.875229E-06
     6725.00        0.166141E-05    0.127125E-05
     6855.00       -0.150305E-05    0.132473E-05
     6985.00       -0.237710E-06    0.254600E-06
     7115.00        0.115474E-05    0.143250E-05
     7245.00        0.294532E-06    0.449337E-06
     7375.00       -0.196453E-06    0.917396E-07
     7505.00       -0.146288E-06    0.901235E-07
     7635.00       -0.110754E-06    0.434904E-07
     7765.00       -0.803601E-07    0.269731E-07
     7895.00       -0.266298E-07    0.285405E-07
     8025.00       -0.113438E-07    0.946012E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 192062495 U`FLOW=         0 O`FLOW=         0


