 ( Cross-section is:      1061925.3413330594 +/-          112.6571937302)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3959.91         12.3357    
     485.000         2892.92         3.02508    
     615.000         1116.40         2.04773    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 160932488 U`FLOW=  11082741 O`FLOW=  19841290


    HIST =   2
 m34                                                                                                 
     225.000        -648.689         12.2468    
     355.000         3959.91         12.3357    
     485.000         2892.92         3.02508    
     615.000         1116.40         2.04773    
     745.000         458.844         1.18226    
     875.000         199.547         1.27157    
     1005.00         96.1371         1.04606    
     1135.00         47.9411        0.454796    
     1265.00         25.1663        0.515112    
     1395.00         13.3520        0.400934    
     1525.00         7.88524        0.166862    
     1655.00         4.34914        0.111628    
     1785.00         2.75925        0.796935E-01
     1915.00         1.61828        0.561409E-01
     2045.00         1.03262        0.414779E-01
     2175.00        0.707910        0.940638E-01
     2305.00        0.291419        0.916062E-01
     2435.00        0.259112        0.157009E-01
     2565.00        0.167855        0.123774E-01
     2695.00        0.119414        0.107222E-01
     2825.00        0.692244E-01    0.700923E-02
     2955.00        0.460025E-01    0.596163E-02
     3085.00        0.398417E-01    0.477065E-02
     3215.00        0.260311E-01    0.362855E-02
     3345.00        0.158820E-01    0.271495E-02
     3475.00        0.917521E-02    0.137553E-02
     3605.00        0.819084E-02    0.154494E-02
     3735.00        0.480447E-02    0.112634E-02
     3865.00        0.366624E-02    0.986799E-03
     3995.00        0.146561E-02    0.765868E-03
     4125.00        0.149440E-02    0.998821E-03
     4255.00        0.204905E-02    0.689429E-03
     4385.00        0.521144E-03    0.241214E-03
     4515.00        0.519866E-03    0.228973E-03
     4645.00       -0.415433E-04    0.238004E-03
     4775.00        0.356173E-03    0.220212E-03
     4905.00        0.168003E-03    0.737657E-04
     5035.00        0.230607E-06    0.892010E-04
     5165.00        0.119466E-03    0.846281E-04
     5295.00        0.720240E-04    0.622909E-04
     5425.00       -0.511413E-05    0.202818E-04
     5555.00        0.255257E-04    0.185360E-04
     5685.00       -0.608185E-05    0.126072E-04
     5815.00        0.418659E-05    0.729992E-05
     5945.00       -0.117915E-04    0.254531E-04
     6075.00        0.191007E-04    0.250141E-04
     6205.00       -0.631885E-05    0.188786E-05
     6335.00        0.144270E-05    0.367540E-05
     6465.00       -0.239718E-05    0.358266E-05
     6595.00       -0.102860E-05    0.102874E-05
     6725.00       -0.689332E-06    0.783400E-06
     6855.00       -0.180590E-06    0.424472E-06
     6985.00        0.764225E-06    0.773618E-06
     7115.00       -0.370959E-06    0.251415E-06
     7245.00        0.438304E-06    0.748414E-06
     7375.00        0.142065E-06    0.245156E-06
     7505.00       -0.815094E-07    0.126694E-06
     7635.00       -0.173463E-06    0.662244E-07
     7765.00       -0.449990E-07    0.364638E-07
     7895.00       -0.174370E-07    0.281912E-07
     8025.00       -0.892691E-08    0.865798E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191856519 U`FLOW=         0 O`FLOW=         0


