 ( Cross-section is:      1609245.4687959249 +/-          149.3020899182)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7474.21         8.93140    
     485.000         3410.50         3.60317    
     615.000         1255.69         2.77130    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 145466694 U`FLOW=  27214915 O`FLOW=  19245839


    HIST =   2
 m34                                                                                                 
     225.000        -688.260         17.7302    
     355.000         7474.21         8.93140    
     485.000         3410.50         3.60317    
     615.000         1255.69         2.77130    
     745.000         505.057         2.17454    
     875.000         219.647         1.13588    
     1005.00         102.486        0.787034    
     1135.00         50.8044        0.540286    
     1265.00         26.6164        0.430310    
     1395.00         15.2103        0.281047    
     1525.00         8.30433        0.199694    
     1655.00         4.79674        0.126394    
     1785.00         2.31537        0.474597    
     1915.00         2.31333        0.470643    
     2045.00        0.995318        0.501664E-01
     2175.00        0.675543        0.327265E-01
     2305.00        0.401301        0.255382E-01
     2435.00        0.260777        0.203710E-01
     2565.00        0.190076        0.152528E-01
     2695.00        0.134611        0.119612E-01
     2825.00        0.687309E-01    0.920782E-02
     2955.00        0.636984E-01    0.817100E-02
     3085.00        0.371289E-01    0.628530E-02
     3215.00        0.276794E-01    0.427357E-02
     3345.00        0.121338E-01    0.233591E-02
     3475.00        0.130470E-01    0.237236E-02
     3605.00        0.792383E-02    0.274433E-02
     3735.00        0.292665E-01    0.232011E-01
     3865.00       -0.211671E-01    0.231038E-01
     3995.00        0.271248E-02    0.103284E-02
     4125.00        0.188574E-02    0.587885E-03
     4255.00       -0.925239E-03    0.144672E-02
     4385.00        0.222850E-02    0.149188E-02
     4515.00        0.110315E-02    0.588255E-03
     4645.00       -0.115890E-04    0.538586E-03
     4775.00       -0.891980E-04    0.250211E-03
     4905.00        0.173285E-03    0.116535E-03
     5035.00        0.248374E-03    0.121927E-03
     5165.00        0.592132E-04    0.970787E-04
     5295.00       -0.183120E-04    0.365656E-04
     5425.00        0.232415E-04    0.280442E-04
     5555.00        0.417942E-04    0.212591E-04
     5685.00       -0.636314E-05    0.192522E-04
     5815.00       -0.471061E-05    0.125847E-04
     5945.00       -0.780154E-05    0.400971E-05
     6075.00       -0.100317E-04    0.339580E-05
     6205.00       -0.158187E-05    0.256133E-05
     6335.00        0.314501E-04    0.267612E-04
     6465.00       -0.293439E-04    0.268385E-04
     6595.00       -0.201984E-05    0.714168E-06
     6725.00        0.100836E-05    0.991472E-06
     6855.00        0.132055E-06    0.113356E-05
     6985.00       -0.578700E-06    0.370786E-06
     7115.00        0.118525E-05    0.143770E-05
     7245.00        0.262502E-06    0.442770E-06
     7375.00       -0.344019E-06    0.111937E-06
     7505.00       -0.147461E-06    0.981709E-07
     7635.00       -0.141266E-06    0.742515E-07
     7765.00       -0.864739E-07    0.411744E-07
     7895.00       -0.299840E-07    0.488455E-07
     8025.00       -0.100032E-07    0.264636E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191927448 U`FLOW=         0 O`FLOW=         0


