 ( Cross-section is:      1505958.9225605014 +/-          118.4362648986)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6569.92         7.30574    
     485.000         3245.70         4.32837    
     615.000         1206.24         2.10994    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 154808075 U`FLOW=  17523765 O`FLOW=  19671865


    HIST =   2
 m34                                                                                                 
     225.000        -340.705         7.95680    
     355.000         6569.92         7.30574    
     485.000         3245.70         4.32837    
     615.000         1206.24         2.10994    
     745.000         486.389         1.56544    
     875.000         213.204        0.817484    
     1005.00         99.6058        0.588435    
     1135.00         49.4901         1.10764    
     1265.00         26.9950         1.08668    
     1395.00         13.9901        0.254310    
     1525.00         8.20764        0.165697    
     1655.00         4.53844        0.114423    
     1785.00         2.91060        0.833485E-01
     1915.00         1.51654        0.935193E-01
     2045.00         1.22150        0.869862E-01
     2175.00        0.618522        0.367050E-01
     2305.00        0.391701        0.228016E-01
     2435.00        0.271891        0.184198E-01
     2565.00        0.157426        0.153130E-01
     2695.00        0.125889        0.124994E-01
     2825.00        0.724657E-01    0.773010E-02
     2955.00        0.554664E-01    0.687031E-02
     3085.00        0.341573E-01    0.513212E-02
     3215.00        0.238511E-01    0.430948E-02
     3345.00        0.237854E-01    0.450987E-02
     3475.00        0.561617E-02    0.302459E-02
     3605.00        0.921048E-02    0.159480E-02
     3735.00        0.537315E-02    0.122984E-02
     3865.00        0.414964E-02    0.122384E-02
     3995.00        0.910047E-03    0.116758E-02
     4125.00        0.176714E-02    0.540814E-03
     4255.00        0.112293E-02    0.415536E-03
     4385.00        0.344098E-03    0.251654E-03
     4515.00        0.636364E-03    0.225458E-03
     4645.00        0.205138E-03    0.113435E-03
     4775.00        0.306880E-03    0.109677E-03
     4905.00       -0.163319E-04    0.124526E-03
     5035.00        0.198826E-03    0.108217E-03
     5165.00        0.974692E-04    0.716849E-04
     5295.00        0.720072E-04    0.488810E-04
     5425.00       -0.188922E-04    0.137785E-04
     5555.00        0.358068E-04    0.209129E-04
     5685.00        0.135200E-04    0.170326E-04
     5815.00        0.714938E-05    0.115154E-04
     5945.00       -0.609833E-05    0.897867E-05
     6075.00       -0.504549E-05    0.466362E-05
     6205.00       -0.100210E-04    0.303568E-05
     6335.00        0.412288E-05    0.354801E-05
     6465.00       -0.529250E-05    0.351299E-05
     6595.00        0.135840E-05    0.136250E-05
     6725.00       -0.138013E-05    0.677097E-06
     6855.00       -0.605402E-06    0.565296E-06
     6985.00        0.279536E-06    0.829230E-06
     7115.00        0.348363E-06    0.430197E-06
     7245.00        0.487836E-06    0.912694E-06
     7375.00        0.187722E-06    0.279934E-06
     7505.00       -0.102455E-06    0.862108E-07
     7635.00       -0.134000E-06    0.467196E-07
     7765.00       -0.402316E-07    0.364813E-07
     7895.00        0.337289E-07    0.557114E-07
     8025.00       -0.870639E-07    0.563693E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 192003705 U`FLOW=         0 O`FLOW=         0


