 ( Cross-section is:      1030033.9177227012 +/-          108.8567411472)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3536.50         13.4505    
     485.000         2850.20         3.77073    
     615.000         1100.66         2.54482    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 164993852 U`FLOW=   7086975 O`FLOW=  19943351


    HIST =   2
 m34                                                                                                 
     225.000        -405.078         10.1697    
     355.000         3536.50         13.4505    
     485.000         2850.20         3.77073    
     615.000         1100.66         2.54482    
     745.000         454.076         1.28670    
     875.000         199.489        0.770803    
     1005.00         94.1716        0.547892    
     1135.00         47.2239        0.374584    
     1265.00         25.1467        0.312948    
     1395.00         13.6022        0.233220    
     1525.00         7.84743        0.178598    
     1655.00         4.25337        0.136364    
     1785.00         2.69380        0.778189E-01
     1915.00         1.70473        0.599506E-01
     2045.00         1.03367        0.502542E-01
     2175.00        0.590569        0.359331E-01
     2305.00        0.409514        0.222505E-01
     2435.00        0.223986        0.169491E-01
     2565.00        0.148921        0.124145E-01
     2695.00        0.131590        0.149526E-01
     2825.00        0.626536E-01    0.127169E-01
     2955.00        0.480441E-01    0.648550E-02
     3085.00        0.402193E-01    0.646486E-02
     3215.00        0.243350E-01    0.485443E-02
     3345.00        0.162072E-01    0.366488E-02
     3475.00        0.954828E-02    0.171188E-02
     3605.00       -0.563197E-02    0.139727E-01
     3735.00        0.187507E-01    0.139387E-01
     3865.00        0.409777E-02    0.944041E-03
     3995.00        0.137002E-02    0.588070E-03
     4125.00        0.204225E-02    0.683398E-03
     4255.00        0.883639E-03    0.443406E-03
     4385.00        0.257059E-03    0.401632E-03
     4515.00        0.119074E-02    0.468206E-03
     4645.00       -0.471998E-03    0.458733E-03
     4775.00        0.570625E-03    0.423582E-03
     4905.00        0.144869E-03    0.805199E-04
     5035.00        0.587834E-04    0.632251E-04
     5165.00        0.155083E-03    0.737846E-04
     5295.00        0.149253E-04    0.439698E-04
     5425.00        0.114352E-04    0.333362E-04
     5555.00        0.224416E-04    0.247220E-04
     5685.00        0.111177E-06    0.119098E-04
     5815.00        0.112683E-04    0.730775E-05
     5945.00       -0.863861E-07    0.747877E-05
     6075.00       -0.125950E-04    0.177217E-04
     6205.00        0.639832E-05    0.169341E-04
     6335.00       -0.123371E-06    0.298255E-05
     6465.00       -0.196035E-05    0.219370E-05
     6595.00       -0.150603E-05    0.921595E-06
     6725.00       -0.375216E-06    0.879102E-06
     6855.00       -0.334680E-06    0.280388E-06
     6985.00        0.418519E-06    0.477862E-06
     7115.00       -0.129202E-06    0.554947E-06
     7245.00        0.611355E-06    0.682254E-06
     7375.00        0.359035E-07    0.220820E-06
     7505.00       -0.834284E-07    0.735327E-07
     7635.00       -0.534399E-07    0.574674E-07
     7765.00       -0.440254E-07    0.530769E-07
     7895.00       -0.569127E-07    0.384865E-07
     8025.00       -0.158670E-08    0.786122E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192024178 U`FLOW=         0 O`FLOW=         0


