 ( Cross-section is:      1151747.4196726978 +/-           94.6367018727)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3994.14         9.41743    
     485.000         2892.18         3.56611    
     615.000         1117.13         1.62193    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171565332 U`FLOW=         0 O`FLOW=  20203708


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3994.14         9.41743    
     485.000         2892.18         3.56611    
     615.000         1117.13         1.62193    
     745.000         457.745         1.06953    
     875.000         202.183        0.752441    
     1005.00         95.2499        0.514462    
     1135.00         47.9764        0.394992    
     1265.00         25.4460        0.327218    
     1395.00         13.6990        0.247080    
     1525.00         8.04150        0.299048    
     1655.00         4.44380        0.279124    
     1785.00         2.73969        0.770821E-01
     1915.00         1.66030        0.597796E-01
     2045.00         1.03664        0.495741E-01
     2175.00        0.661994        0.341949E-01
     2305.00        0.408340        0.208578E-01
     2435.00        0.266376        0.159307E-01
     2565.00        0.172663        0.149615E-01
     2695.00        0.116297        0.173526E-01
     2825.00        0.681425E-01    0.134547E-01
     2955.00        0.501557E-01    0.499781E-02
     3085.00        0.364290E-01    0.412760E-02
     3215.00        0.246667E-01    0.363669E-02
     3345.00        0.185697E-01    0.338855E-02
     3475.00        0.145721E-01    0.299276E-02
     3605.00        0.738685E-02    0.148048E-02
     3735.00        0.540937E-02    0.117990E-02
     3865.00        0.416477E-02    0.910650E-03
     3995.00        0.174110E-02    0.601364E-03
     4125.00        0.162180E-02    0.501654E-03
     4255.00        0.762114E-03    0.511533E-03
     4385.00        0.998614E-03    0.414086E-03
     4515.00        0.355319E-03    0.145597E-03
     4645.00        0.507213E-03    0.233841E-03
     4775.00        0.153637E-03    0.183101E-03
     4905.00        0.808386E-04    0.683784E-04
     5035.00        0.101436E-03    0.885224E-04
     5165.00        0.115641E-03    0.797622E-04
     5295.00        0.102693E-03    0.546266E-04
     5425.00        0.505093E-04    0.341131E-04
     5555.00        0.785652E-05    0.232310E-04
     5685.00        0.283508E-04    0.200991E-04
     5815.00       -0.569207E-05    0.168451E-04
     5945.00        0.533568E-05    0.741645E-05
     6075.00       -0.567420E-05    0.354922E-05
     6205.00       -0.541774E-06    0.461377E-05
     6335.00       -0.225618E-05    0.130035E-05
     6465.00        0.304892E-05    0.239174E-05
     6595.00       -0.303319E-05    0.236114E-05
     6725.00       -0.819660E-06    0.912794E-06
     6855.00        0.468076E-07    0.787586E-06
     6985.00       -0.704233E-06    0.433341E-06
     7115.00        0.854578E-06    0.653799E-06
     7245.00       -0.458810E-06    0.359725E-06
     7375.00        0.344959E-06    0.561602E-06
     7505.00        0.142095E-06    0.170187E-06
     7635.00       -0.678142E-07    0.665805E-07
     7765.00       -0.297808E-07    0.407440E-07
     7895.00       -0.489143E-07    0.392870E-07
     8025.00       -0.351552E-07    0.253734E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191769040 U`FLOW=         0 O`FLOW=         0


