 ( Cross-section is:      1346237.4348609985 +/-          105.0249799858)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5424.87         7.06025    
     485.000         3043.51         45.5889    
     615.000         1210.78         45.5261    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 164614276 U`FLOW=   7485518 O`FLOW=  19897233


    HIST =   2
 m34                                                                                                 
     225.000        -201.276         5.20518    
     355.000         5424.87         7.06025    
     485.000         3043.51         45.5889    
     615.000         1210.78         45.5261    
     745.000         472.451         1.23305    
     875.000         205.802        0.956447    
     1005.00         97.7116        0.861817    
     1135.00         48.4495        0.775256    
     1265.00         25.3661        0.508221    
     1395.00         13.9149        0.291912    
     1525.00         8.15019        0.228129    
     1655.00         4.53275        0.150885    
     1785.00         2.73920        0.777521E-01
     1915.00         1.65601        0.583342E-01
     2045.00         1.06116        0.466915E-01
     2175.00        0.639799        0.337635E-01
     2305.00        0.411374        0.215611E-01
     2435.00        0.223386        0.236856E-01
     2565.00        0.173946        0.211062E-01
     2695.00        0.127990        0.986554E-02
     2825.00        0.688818E-01    0.694631E-02
     2955.00        0.530552E-01    0.547961E-02
     3085.00        0.350121E-01    0.501733E-02
     3215.00        0.276305E-01    0.346359E-02
     3345.00        0.173299E-01    0.268119E-02
     3475.00        0.949869E-02    0.174085E-02
     3605.00        0.837072E-02    0.165576E-02
     3735.00        0.567365E-02    0.126634E-02
     3865.00        0.273317E-02    0.931026E-03
     3995.00        0.187134E-02    0.539776E-03
     4125.00        0.171968E-02    0.693764E-03
     4255.00        0.147275E-02    0.525978E-03
     4385.00        0.105309E-02    0.497736E-03
     4515.00        0.110681E-03    0.527506E-03
     4645.00        0.172501E-03    0.121455E-03
     4775.00        0.558628E-04    0.601760E-04
     4905.00        0.217731E-03    0.793795E-04
     5035.00        0.647621E-04    0.603569E-04
     5165.00        0.218870E-03    0.938248E-04
     5295.00       -0.211500E-04    0.726775E-04
     5425.00        0.173128E-04    0.286026E-04
     5555.00       -0.986703E-04    0.116678E-03
     5685.00        0.112649E-03    0.116103E-03
     5815.00        0.213539E-04    0.989631E-05
     5945.00       -0.933444E-05    0.105693E-04
     6075.00        0.217159E-07    0.591317E-05
     6205.00       -0.444503E-05    0.183978E-05
     6335.00       -0.234739E-06    0.190461E-05
     6465.00       -0.101372E-06    0.184824E-05
     6595.00       -0.239242E-05    0.112002E-05
     6725.00        0.105907E-05    0.120163E-05
     6855.00       -0.138201E-05    0.968230E-06
     6985.00       -0.152060E-08    0.539934E-06
     7115.00        0.154810E-06    0.593769E-06
     7245.00        0.600431E-06    0.684635E-06
     7375.00        0.177967E-06    0.221911E-06
     7505.00       -0.143583E-06    0.848142E-07
     7635.00       -0.102774E-06    0.534952E-07
     7765.00       -0.174226E-07    0.445802E-07
     7895.00       -0.143621E-07    0.312093E-07
     8025.00        0.344749E-07    0.481487E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191997027 U`FLOW=         0 O`FLOW=         0


