 ( Cross-section is:      1059869.5703219993 +/-           86.5301573930)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3471.30         8.61648    
     485.000         2772.36         4.18263    
     615.000         1080.91         2.44127    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.952E+06

ENTRIES= 171494495 U`FLOW=         0 O`FLOW=  20354629


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3471.30         8.61648    
     485.000         2772.36         4.18263    
     615.000         1080.91         2.44127    
     745.000         442.944         1.35887    
     875.000         195.060        0.706023    
     1005.00         92.6761        0.533217    
     1135.00         46.2456        0.352124    
     1265.00         24.6001        0.276610    
     1395.00         13.1789        0.228619    
     1525.00         7.71011        0.174105    
     1655.00         4.28317        0.107136    
     1785.00         2.64635        0.783956E-01
     1915.00         1.65392        0.550326E-01
     2045.00        0.936620        0.439970E-01
     2175.00        0.643476        0.410164E-01
     2305.00        0.386665        0.433026E-01
     2435.00        0.213480        0.314172E-01
     2565.00        0.160048        0.135044E-01
     2695.00        0.107940        0.111153E-01
     2825.00        0.735564E-01    0.647066E-02
     2955.00        0.435496E-01    0.488311E-02
     3085.00        0.369971E-01    0.411754E-02
     3215.00        0.209757E-01    0.355208E-02
     3345.00        0.224560E-01    0.379319E-02
     3475.00        0.884188E-02    0.309406E-02
     3605.00        0.549246E-02    0.144060E-02
     3735.00        0.550396E-02    0.131725E-02
     3865.00        0.421087E-02    0.892037E-03
     3995.00        0.113063E-02    0.631176E-03
     4125.00        0.195678E-02    0.565131E-03
     4255.00        0.860370E-03    0.544605E-03
     4385.00        0.887929E-03    0.440166E-03
     4515.00        0.502003E-03    0.140236E-03
     4645.00        0.343219E-03    0.146363E-03
     4775.00        0.238034E-03    0.113102E-03
     4905.00        0.256176E-04    0.916986E-04
     5035.00        0.171095E-03    0.588348E-04
     5165.00        0.165969E-04    0.482238E-04
     5295.00        0.105606E-03    0.568299E-04
     5425.00       -0.955020E-05    0.345801E-04
     5555.00        0.416428E-04    0.260116E-04
     5685.00        0.950765E-05    0.231675E-04
     5815.00       -0.655324E-05    0.948633E-05
     5945.00        0.768202E-05    0.533703E-05
     6075.00       -0.113968E-05    0.534742E-05
     6205.00       -0.124417E-05    0.410287E-05
     6335.00       -0.145391E-05    0.192657E-05
     6465.00       -0.291223E-05    0.174832E-05
     6595.00       -0.721589E-07    0.102636E-05
     6725.00       -0.114096E-05    0.517111E-06
     6855.00        0.366269E-06    0.535878E-06
     6985.00       -0.292960E-06    0.208451E-06
     7115.00        0.286185E-06    0.298848E-06
     7245.00       -0.564421E-07    0.356878E-06
     7375.00        0.406982E-06    0.442712E-06
     7505.00       -0.881543E-07    0.618937E-07
     7635.00        0.153189E-06    0.133104E-06
     7765.00       -0.756975E-07    0.431271E-07
     7895.00       -0.348471E-07    0.333903E-07
     8025.00        0.870506E-08    0.160515E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191849124 U`FLOW=         0 O`FLOW=         0


