 ( Cross-section is:      1071236.2300970480 +/-           98.3951448468)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3409.94         11.2551    
     485.000         2852.42         2.52574    
     615.000         1116.49         1.66478    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 171501554 U`FLOW=         0 O`FLOW=  20403384


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3409.94         11.2551    
     485.000         2852.42         2.52574    
     615.000         1116.49         1.66478    
     745.000         462.690         1.14792    
     875.000         202.930        0.774396    
     1005.00         96.1676        0.607005    
     1135.00         48.7056        0.429045    
     1265.00         25.4390        0.323406    
     1395.00         13.5455        0.240595    
     1525.00         8.14833        0.185521    
     1655.00         4.38126        0.145080    
     1785.00         2.69309        0.131492    
     1915.00         1.73684        0.118778    
     2045.00         1.00400        0.434746E-01
     2175.00        0.643193        0.362834E-01
     2305.00        0.380006        0.242459E-01
     2435.00        0.620818        0.374158    
     2565.00       -0.223887        0.374247    
     2695.00        0.983969E-01    0.106682E-01
     2825.00        0.741686E-01    0.854505E-02
     2955.00        0.381762E-01    0.613029E-02
     3085.00        0.299115E-01    0.734254E-02
     3215.00        0.277848E-01    0.634914E-02
     3345.00        0.173128E-01    0.291131E-02
     3475.00        0.117573E-01    0.253201E-02
     3605.00        0.501497E-02    0.145584E-02
     3735.00        0.623935E-02    0.197365E-02
     3865.00        0.177187E-02    0.172137E-02
     3995.00        0.171310E-01    0.154453E-01
     4125.00       -0.151997E-01    0.154386E-01
     4255.00        0.176000E-02    0.730087E-03
     4385.00        0.564225E-04    0.573298E-03
     4515.00        0.339169E-04    0.209382E-03
     4645.00        0.507664E-03    0.223623E-03
     4775.00       -0.110142E-03    0.143590E-03
     4905.00        0.140939E-03    0.136494E-03
     5035.00        0.205006E-04    0.623583E-04
     5165.00        0.304854E-04    0.566821E-04
     5295.00        0.108499E-03    0.673469E-04
     5425.00       -0.328147E-04    0.428752E-04
     5555.00        0.460556E-05    0.187703E-04
     5685.00       -0.145707E-04    0.163007E-04
     5815.00        0.598836E-05    0.111749E-04
     5945.00        0.866575E-06    0.546043E-05
     6075.00        0.365873E-05    0.122474E-04
     6205.00       -0.132045E-04    0.108056E-04
     6335.00       -0.473381E-05    0.245094E-05
     6465.00       -0.724914E-05    0.213647E-05
     6595.00       -0.260870E-05    0.110668E-05
     6725.00       -0.344914E-06    0.983357E-06
     6855.00       -0.809355E-06    0.983306E-06
     6985.00       -0.149005E-05    0.318096E-06
     7115.00        0.103419E-05    0.715417E-06
     7245.00       -0.137674E-05    0.465092E-06
     7375.00        0.442385E-06    0.702334E-06
     7505.00        0.706503E-07    0.184659E-06
     7635.00       -0.153047E-07    0.166606E-06
     7765.00       -0.253772E-06    0.156503E-06
     7895.00       -0.123027E-06    0.509865E-07
     8025.00       -0.438298E-08    0.222379E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191904938 U`FLOW=         0 O`FLOW=         0


