 ( Cross-section is:      1207981.9741064822 +/-          129.6312664668)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5355.79         11.3488    
     485.000         3066.34         4.19332    
     615.000         1161.35         2.06869    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 151766734 U`FLOW=  20502183 O`FLOW=  19513797


    HIST =   2
 m34                                                                                                 
     225.000        -1152.72         17.6459    
     355.000         5355.79         11.3488    
     485.000         3066.34         4.19332    
     615.000         1161.35         2.06869    
     745.000         468.578         1.52736    
     875.000         205.688         1.13388    
     1005.00         95.7726        0.649451    
     1135.00         48.1372        0.419363    
     1265.00         25.6187        0.417434    
     1395.00         13.5144        0.374271    
     1525.00         8.04615        0.233833    
     1655.00         4.34810        0.114513    
     1785.00         2.82509        0.108517    
     1915.00         1.49291        0.109073    
     2045.00         1.08425        0.778388E-01
     2175.00        0.593971        0.325557E-01
     2305.00        0.404905        0.236169E-01
     2435.00        0.239346        0.192125E-01
     2565.00        0.152856        0.136238E-01
     2695.00        0.119779        0.103792E-01
     2825.00        0.661605E-01    0.108893E-01
     2955.00        0.517137E-01    0.938780E-02
     3085.00        0.336816E-01    0.505728E-02
     3215.00        0.272669E-01    0.466432E-02
     3345.00        0.151318E-01    0.390063E-02
     3475.00        0.793219E-02    0.246647E-02
     3605.00        0.769242E-02    0.143887E-02
     3735.00        0.428325E-02    0.138004E-02
     3865.00        0.387479E-02    0.945860E-03
     3995.00        0.569377E-02    0.331543E-02
     4125.00       -0.221216E-02    0.323942E-02
     4255.00        0.817505E-03    0.338529E-03
     4385.00        0.102691E-02    0.300250E-03
     4515.00        0.157767E-03    0.219785E-03
     4645.00       -0.128019E-04    0.345409E-03
     4775.00        0.554777E-03    0.294688E-03
     4905.00        0.254636E-04    0.106370E-03
     5035.00        0.233067E-03    0.100912E-03
     5165.00       -0.198330E-04    0.625053E-04
     5295.00        0.638366E-04    0.463719E-04
     5425.00        0.647404E-05    0.235981E-04
     5555.00       -0.181923E-06    0.142677E-04
     5685.00        0.185235E-04    0.138936E-04
     5815.00        0.112778E-04    0.103946E-04
     5945.00        0.390698E-05    0.131103E-04
     6075.00       -0.131935E-04    0.113896E-04
     6205.00       -0.607197E-05    0.348908E-05
     6335.00       -0.101165E-04    0.806269E-05
     6465.00        0.866246E-05    0.805351E-05
     6595.00       -0.135993E-05    0.189439E-05
     6725.00       -0.121220E-05    0.502380E-06
     6855.00        0.595621E-06    0.101554E-05
     6985.00       -0.242090E-06    0.350818E-06
     7115.00        0.508204E-06    0.102038E-05
     7245.00        0.480482E-06    0.323507E-06
     7375.00       -0.169077E-06    0.130858E-06
     7505.00       -0.218670E-06    0.764069E-07
     7635.00       -0.978584E-07    0.474824E-07
     7765.00       -0.818619E-07    0.290206E-07
     7895.00       -0.144008E-07    0.366738E-07
     8025.00       -0.644442E-07    0.333753E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191782714 U`FLOW=         0 O`FLOW=         0


