 ( Cross-section is:      1565243.3460214119 +/-          171.7243709352)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7658.07         11.1515    
     485.000         3468.28         4.40035    
     615.000         1274.38         2.95228    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 141323640 U`FLOW=  31501115 O`FLOW=  19089297


    HIST =   2
 m34                                                                                                 
     225.000        -1288.95         27.2707    
     355.000         7658.07         11.1515    
     485.000         3468.28         4.40035    
     615.000         1274.38         2.95228    
     745.000         508.282         1.69196    
     875.000         222.386         1.11497    
     1005.00         104.060        0.735347    
     1135.00         52.4028        0.527094    
     1265.00         26.6906        0.421804    
     1395.00         15.2718        0.279818    
     1525.00         8.19485        0.206343    
     1655.00         4.95832        0.161443    
     1785.00         2.90200        0.110439    
     1915.00         1.87816        0.715498E-01
     2045.00         1.02196        0.483621E-01
     2175.00        0.644628        0.342257E-01
     2305.00        0.418733        0.282273E-01
     2435.00        0.254245        0.236009E-01
     2565.00        0.212992        0.226393E-01
     2695.00        0.118545        0.149749E-01
     2825.00        0.790271E-01    0.103134E-01
     2955.00        0.586672E-01    0.859372E-02
     3085.00        0.407973E-01    0.560725E-02
     3215.00        0.276696E-01    0.486578E-02
     3345.00        0.166222E-01    0.338595E-02
     3475.00        0.116853E-01    0.268189E-02
     3605.00        0.798711E-02    0.194885E-02
     3735.00        0.496842E-02    0.117480E-02
     3865.00        0.337404E-02    0.134597E-02
     3995.00        0.184728E-02    0.742961E-03
     4125.00        0.901521E-03    0.684843E-03
     4255.00        0.187447E-02    0.671033E-03
     4385.00        0.340341E-03    0.228880E-03
     4515.00       -0.603287E-04    0.293127E-03
     4645.00        0.738546E-03    0.402482E-03
     4775.00        0.151034E-03    0.313625E-03
     4905.00        0.544236E-03    0.195775E-03
     5035.00        0.833679E-05    0.115435E-03
     5165.00       -0.433925E-05    0.474132E-04
     5295.00       -0.108658E-04    0.453721E-04
     5425.00        0.389432E-04    0.387677E-04
     5555.00        0.308800E-04    0.202484E-04
     5685.00        0.804089E-05    0.163978E-04
     5815.00       -0.187367E-05    0.146050E-04
     5945.00       -0.159284E-04    0.680995E-05
     6075.00       -0.290702E-05    0.314182E-05
     6205.00       -0.511684E-05    0.298328E-05
     6335.00        0.402826E-05    0.258575E-05
     6465.00       -0.201599E-05    0.238392E-05
     6595.00       -0.364968E-06    0.226194E-05
     6725.00        0.160539E-07    0.175953E-05
     6855.00       -0.278904E-05    0.238708E-05
     6985.00        0.382056E-05    0.303991E-05
     7115.00        0.178909E-06    0.642407E-06
     7245.00       -0.301106E-08    0.173577E-06
     7375.00       -0.330682E-06    0.156827E-06
     7505.00       -0.261013E-06    0.129399E-06
     7635.00       -0.961015E-07    0.298970E-07
     7765.00       -0.841152E-07    0.434328E-07
     7895.00        0.769245E-07    0.606903E-07
     8025.00       -0.454809E-07    0.269470E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191914052 U`FLOW=         0 O`FLOW=         0


