 ( Cross-section is:      1294996.6793098971 +/-          139.7736204061)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5962.98         11.3086    
     485.000         3181.64         4.79784    
     615.000         1192.11         4.19349    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 148858984 U`FLOW=  23549316 O`FLOW=  19443942


    HIST =   2
 m34                                                                                                 
     225.000        -1267.21         20.0264    
     355.000         5962.98         11.3086    
     485.000         3181.64         4.79784    
     615.000         1192.11         4.19349    
     745.000         486.153         1.88702    
     875.000         212.078         1.23363    
     1005.00         99.6151        0.633802    
     1135.00         49.9008        0.542082    
     1265.00         26.2251        0.485418    
     1395.00         14.7148        0.268866    
     1525.00         8.16218        0.187052    
     1655.00         4.53919        0.120113    
     1785.00         2.84138        0.101900    
     1915.00         1.77370        0.104878    
     2045.00         1.02938        0.829101E-01
     2175.00        0.666401        0.318325E-01
     2305.00        0.385889        0.234327E-01
     2435.00        0.259510        0.194755E-01
     2565.00        0.165629        0.175315E-01
     2695.00        0.132179        0.131221E-01
     2825.00        0.690864E-01    0.855566E-02
     2955.00        0.602166E-01    0.690953E-02
     3085.00        0.399970E-01    0.541871E-02
     3215.00        0.271254E-01    0.433161E-02
     3345.00        0.158400E-01    0.260175E-02
     3475.00        0.119994E-01    0.246772E-02
     3605.00        0.757367E-02    0.178665E-02
     3735.00        0.455991E-02    0.146029E-02
     3865.00        0.297972E-02    0.807981E-03
     3995.00        0.317612E-02    0.964202E-03
     4125.00        0.179688E-02    0.566756E-03
     4255.00        0.525426E-03    0.271707E-03
     4385.00        0.844374E-03    0.363399E-03
     4515.00        0.611664E-03    0.231047E-03
     4645.00        0.200948E-03    0.366866E-03
     4775.00       -0.370518E-04    0.335392E-03
     4905.00        0.196931E-04    0.901513E-04
     5035.00        0.321165E-03    0.118624E-03
     5165.00        0.635495E-04    0.706169E-04
     5295.00        0.121275E-04    0.418518E-04
     5425.00        0.428504E-04    0.417793E-04
     5555.00       -0.265314E-04    0.336151E-04
     5685.00        0.839760E-05    0.117540E-04
     5815.00        0.823340E-05    0.127170E-04
     5945.00       -0.615074E-05    0.967103E-05
     6075.00       -0.854356E-05    0.286198E-05
     6205.00       -0.207699E-05    0.237974E-05
     6335.00       -0.159371E-05    0.204201E-05
     6465.00        0.242209E-05    0.157255E-05
     6595.00       -0.256147E-05    0.137571E-05
     6725.00       -0.648116E-06    0.806764E-06
     6855.00        0.178454E-05    0.117059E-05
     6985.00       -0.123755E-05    0.615613E-06
     7115.00        0.132523E-05    0.123806E-05
     7245.00        0.510050E-07    0.386031E-06
     7375.00       -0.106279E-06    0.137556E-06
     7505.00       -0.241529E-06    0.774245E-07
     7635.00        0.845933E-07    0.147753E-06
     7765.00       -0.257098E-06    0.134408E-06
     7895.00       -0.984049E-08    0.381404E-07
     8025.00       -0.487116E-07    0.294112E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191852242 U`FLOW=         0 O`FLOW=         0


