 ( Cross-section is:      1249080.9195349356 +/-          134.1662318206)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5647.85         11.2214    
     485.000         3113.57         3.89230    
     615.000         1176.62         2.12448    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 150550433 U`FLOW=  22030293 O`FLOW=  19482052


    HIST =   2
 m34                                                                                                 
     225.000        -1207.46         18.6498    
     355.000         5647.85         11.2214    
     485.000         3113.57         3.89230    
     615.000         1176.62         2.12448    
     745.000         476.744         1.30732    
     875.000         208.913        0.918210    
     1005.00         98.5867        0.643169    
     1135.00         49.4570        0.468929    
     1265.00         25.2657        0.413796    
     1395.00         14.3603        0.286592    
     1525.00         8.23840        0.202036    
     1655.00         4.37764        0.140582    
     1785.00         2.86702        0.869111E-01
     1915.00         1.70395        0.627330E-01
     2045.00         1.03185        0.501784E-01
     2175.00        0.624969        0.324118E-01
     2305.00        0.850304        0.466873    
     2435.00       -0.206594        0.466890    
     2565.00        0.162806        0.139249E-01
     2695.00        0.121110        0.105785E-01
     2825.00        0.731606E-01    0.765201E-02
     2955.00        0.594375E-01    0.699154E-02
     3085.00        0.354846E-01    0.510728E-02
     3215.00        0.267172E-01    0.407144E-02
     3345.00        0.154460E-01    0.269145E-02
     3475.00        0.130167E-01    0.214603E-02
     3605.00        0.549621E-02    0.160663E-02
     3735.00        0.474506E-02    0.149995E-02
     3865.00        0.323616E-02    0.988527E-03
     3995.00        0.220936E-02    0.100845E-02
     4125.00        0.165555E-02    0.649812E-03
     4255.00        0.152036E-02    0.484492E-03
     4385.00        0.527437E-03    0.466394E-03
     4515.00       -0.340742E-04    0.389710E-03
     4645.00        0.244178E-03    0.390063E-03
     4775.00        0.505806E-03    0.206452E-03
     4905.00        0.469647E-05    0.110494E-03
     5035.00        0.270851E-03    0.105113E-03
     5165.00        0.624022E-04    0.622297E-04
     5295.00        0.159073E-04    0.557414E-04
     5425.00       -0.249979E-04    0.378338E-04
     5555.00        0.209531E-04    0.186180E-04
     5685.00        0.124184E-04    0.106861E-04
     5815.00       -0.777991E-07    0.115725E-04
     5945.00       -0.136249E-05    0.828201E-05
     6075.00       -0.873662E-06    0.605656E-05
     6205.00       -0.100880E-04    0.568219E-05
     6335.00       -0.894493E-06    0.186713E-05
     6465.00        0.265768E-05    0.236091E-05
     6595.00       -0.388850E-05    0.238354E-05
     6725.00       -0.895455E-06    0.461645E-06
     6855.00        0.183221E-05    0.112238E-05
     6985.00       -0.766299E-06    0.420789E-06
     7115.00        0.721236E-06    0.110786E-05
     7245.00        0.292931E-06    0.374283E-06
     7375.00       -0.352032E-06    0.179912E-06
     7505.00       -0.204687E-06    0.747696E-07
     7635.00       -0.366642E-07    0.518014E-07
     7765.00       -0.590847E-07    0.413192E-07
     7895.00       -0.623137E-07    0.343386E-07
     8025.00       -0.195800E-07    0.120702E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 192062778 U`FLOW=         0 O`FLOW=         0


