 ( Cross-section is:      1724685.3387999996 +/-          164.5541588023)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8016.20         9.39806    
     485.000         3567.88         4.04652    
     615.000         1315.09         2.45697    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 143793260 U`FLOW=  28785265 O`FLOW=  19352854


    HIST =   2
 m34                                                                                                 
     225.000        -604.762         19.3135    
     355.000         8016.20         9.39806    
     485.000         3567.88         4.04652    
     615.000         1315.09         2.45697    
     745.000         530.767         1.58106    
     875.000         230.188         1.34326    
     1005.00         108.313         1.13947    
     1135.00         55.4499         1.40981    
     1265.00         26.9074         1.40821    
     1395.00         15.2790        0.563396    
     1525.00         8.64921        0.252715    
     1655.00         4.97706        0.168416    
     1785.00         3.05314        0.105067    
     1915.00         1.77243        0.753335E-01
     2045.00         1.08379        0.613365E-01
     2175.00        0.667656        0.483711E-01
     2305.00        0.387728        0.311359E-01
     2435.00        0.253444        0.237342E-01
     2565.00        0.212460        0.212526E-01
     2695.00        0.107572        0.128786E-01
     2825.00        0.830030E-01    0.134251E-01
     2955.00        0.573575E-01    0.131835E-01
     3085.00        0.341043E-01    0.711990E-02
     3215.00        0.246011E-01    0.591950E-02
     3345.00        0.152559E-01    0.376201E-02
     3475.00        0.835272E-02    0.314552E-02
     3605.00        0.933951E-02    0.215328E-02
     3735.00        0.162027E-02    0.186809E-02
     3865.00        0.302191E-02    0.143066E-02
     3995.00        0.327417E-02    0.130143E-02
     4125.00        0.152816E-02    0.711365E-03
     4255.00        0.185553E-03    0.370782E-03
     4385.00        0.575702E-03    0.405970E-03
     4515.00        0.654040E-04    0.180618E-03
     4645.00        0.293964E-03    0.210046E-03
     4775.00        0.590284E-04    0.239580E-03
     4905.00        0.714890E-04    0.214250E-03
     5035.00        0.352094E-04    0.187912E-03
     5165.00        0.116228E-03    0.128314E-03
     5295.00       -0.652447E-04    0.206859E-04
     5425.00        0.341463E-04    0.372672E-04
     5555.00        0.180530E-04    0.393223E-04
     5685.00       -0.396807E-04    0.379145E-04
     5815.00       -0.440843E-05    0.178157E-04
     5945.00       -0.231147E-04    0.107824E-04
     6075.00       -0.102964E-04    0.149689E-04
     6205.00       -0.181637E-04    0.151380E-04
     6335.00       -0.970020E-05    0.554265E-05
     6465.00        0.969734E-06    0.261060E-05
     6595.00       -0.472411E-05    0.130122E-05
     6725.00       -0.656982E-06    0.122747E-05
     6855.00        0.113793E-06    0.139864E-05
     6985.00       -0.113516E-05    0.498410E-06
     7115.00        0.214515E-05    0.226503E-05
     7245.00       -0.633318E-06    0.867207E-06
     7375.00       -0.648872E-06    0.144444E-06
     7505.00       -0.497835E-06    0.124490E-06
     7635.00       -0.189849E-06    0.947432E-07
     7765.00       -0.168296E-06    0.603595E-07
     7895.00       -0.763596E-07    0.518416E-07
     8025.00        0.852300E-07    0.111379E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 191931379 U`FLOW=         0 O`FLOW=         0


