 ( Cross-section is:      1361223.0406421944 +/-          147.4232432705)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6420.20         18.2310    
     485.000         3259.79         3.89243    
     615.000         1219.63         2.38284    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 146842827 U`FLOW=  25669769 O`FLOW=  19353513


    HIST =   2
 m34                                                                                                 
     225.000        -1336.05         26.2527    
     355.000         6420.20         18.2310    
     485.000         3259.79         3.89243    
     615.000         1219.63         2.38284    
     745.000         493.494         1.44830    
     875.000         217.213         1.06365    
     1005.00         100.605        0.759802    
     1135.00         50.9132        0.486641    
     1265.00         26.4465        0.383628    
     1395.00         15.2786        0.260553    
     1525.00         8.28114        0.185069    
     1655.00         4.72182        0.132701    
     1785.00         2.90502        0.969859E-01
     1915.00         1.76959        0.950669E-01
     2045.00         1.04622        0.855156E-01
     2175.00        0.673876        0.365682E-01
     2305.00        0.405011        0.284009E-01
     2435.00        0.285105        0.189438E-01
     2565.00        0.171154        0.163287E-01
     2695.00        0.142405        0.133840E-01
     2825.00        0.686850E-01    0.101225E-01
     2955.00        0.629306E-01    0.760004E-02
     3085.00        0.392685E-01    0.524935E-02
     3215.00        0.278706E-01    0.541046E-02
     3345.00        0.154700E-01    0.392202E-02
     3475.00        0.138647E-01    0.268122E-02
     3605.00        0.104200E-01    0.275944E-02
     3735.00        0.230890E-02    0.237821E-02
     3865.00        0.364736E-02    0.992050E-03
     3995.00        0.312521E-02    0.100847E-02
     4125.00        0.109254E-02    0.575683E-03
     4255.00        0.121436E-02    0.363245E-03
     4385.00        0.826503E-03    0.409560E-03
     4515.00        0.189346E-03    0.186005E-03
     4645.00        0.242447E-03    0.123471E-03
     4775.00        0.170962E-03    0.197719E-03
     4905.00        0.330954E-03    0.198139E-03
     5035.00        0.207887E-03    0.123865E-03
     5165.00        0.423515E-04    0.679382E-04
     5295.00        0.116859E-04    0.352553E-04
     5425.00        0.403950E-04    0.302780E-04
     5555.00        0.112115E-04    0.223774E-04
     5685.00        0.296581E-04    0.214978E-04
     5815.00       -0.195549E-04    0.181788E-04
     5945.00       -0.686753E-05    0.106650E-04
     6075.00       -0.344759E-05    0.348063E-05
     6205.00       -0.314047E-05    0.259036E-05
     6335.00       -0.206404E-05    0.276473E-05
     6465.00        0.173417E-05    0.234757E-05
     6595.00       -0.238040E-05    0.164029E-05
     6725.00       -0.562606E-07    0.104371E-05
     6855.00        0.876934E-06    0.147689E-05
     6985.00       -0.839777E-06    0.875787E-06
     7115.00        0.854941E-06    0.142281E-05
     7245.00        0.112185E-06    0.451675E-06
     7375.00       -0.584658E-07    0.151301E-06
     7505.00       -0.146238E-06    0.878908E-07
     7635.00       -0.203047E-06    0.773416E-07
     7765.00        0.156289E-07    0.470675E-07
     7895.00       -0.910394E-07    0.308351E-07
     8025.00        0.104603E-07    0.270164E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191866109 U`FLOW=         0 O`FLOW=         0


