 ( Cross-section is:      1015959.3506465799 +/-           82.6950328728)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3209.67         7.71617    
     485.000         2718.29         3.22099    
     615.000         1063.93         2.45295    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 171460408 U`FLOW=         0 O`FLOW=  20489099


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3209.67         7.71617    
     485.000         2718.29         3.22099    
     615.000         1063.93         2.45295    
     745.000         440.385        0.977610    
     875.000         193.686        0.614097    
     1005.00         90.9214        0.595656    
     1135.00         47.0122        0.537639    
     1265.00         23.8792        0.294739    
     1395.00         13.1843        0.222301    
     1525.00         7.85249        0.138513    
     1655.00         4.27271        0.980926E-01
     1785.00         2.52613        0.881335E-01
     1915.00         1.63607        0.780334E-01
     2045.00        0.978517        0.538913E-01
     2175.00        0.665794        0.387372E-01
     2305.00        0.403684        0.315473E-01
     2435.00        0.217359        0.291898E-01
     2565.00        0.155070        0.110169E-01
     2695.00        0.105448        0.802587E-02
     2825.00        0.656238E-01    0.109506E-01
     2955.00        0.568217E-01    0.955390E-02
     3085.00        0.371612E-01    0.381144E-02
     3215.00        0.245103E-01    0.327681E-02
     3345.00        0.150978E-01    0.242586E-02
     3475.00        0.115272E-01    0.176870E-02
     3605.00        0.621146E-02    0.927407E-03
     3735.00        0.604025E-02    0.108042E-02
     3865.00        0.385553E-02    0.833733E-03
     3995.00        0.163348E-02    0.707344E-03
     4125.00        0.145725E-02    0.485342E-03
     4255.00        0.947407E-03    0.526575E-03
     4385.00        0.955811E-03    0.323851E-03
     4515.00        0.197130E-03    0.165769E-03
     4645.00        0.602314E-03    0.193323E-03
     4775.00        0.118363E-03    0.664069E-04
     4905.00        0.137850E-03    0.821060E-04
     5035.00        0.600136E-04    0.751006E-04
     5165.00        0.236169E-04    0.473532E-04
     5295.00        0.130798E-03    0.537931E-04
     5425.00        0.140572E-04    0.227179E-04
     5555.00        0.119129E-04    0.148422E-04
     5685.00       -0.202063E-05    0.894608E-05
     5815.00        0.123328E-04    0.829758E-05
     5945.00        0.114580E-04    0.636131E-05
     6075.00       -0.240647E-06    0.490278E-05
     6205.00        0.190888E-05    0.381476E-05
     6335.00       -0.204854E-05    0.228712E-05
     6465.00       -0.247710E-05    0.207109E-05
     6595.00       -0.707365E-06    0.124088E-05
     6725.00       -0.785002E-06    0.124787E-05
     6855.00       -0.430094E-07    0.822072E-06
     6985.00       -0.183796E-05    0.124264E-05
     7115.00        0.139270E-05    0.125450E-05
     7245.00        0.393846E-06    0.354170E-06
     7375.00       -0.910835E-07    0.179732E-06
     7505.00        0.181875E-06    0.416991E-06
     7635.00        0.724553E-07    0.115826E-06
     7765.00       -0.409500E-07    0.366484E-07
     7895.00       -0.275796E-07    0.226751E-07
     8025.00       -0.989306E-08    0.176230E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191949507 U`FLOW=         0 O`FLOW=         0


