 ( Cross-section is:      1521622.1959266057 +/-          166.4394556247)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7397.83         11.1646    
     485.000         3428.79         4.56249    
     615.000         1269.88         3.46007    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 142533143 U`FLOW=  30327695 O`FLOW=  19127113


    HIST =   2
 m34                                                                                                 
     225.000        -1324.67         25.7078    
     355.000         7397.83         11.1646    
     485.000         3428.79         4.56249    
     615.000         1269.88         3.46007    
     745.000         509.522         1.79562    
     875.000         223.438         1.20172    
     1005.00         104.165        0.945908    
     1135.00         52.7012        0.500064    
     1265.00         26.9941        0.405450    
     1395.00         15.5788        0.282878    
     1525.00         8.26248        0.192747    
     1655.00         4.98398        0.143122    
     1785.00         2.88096        0.111937    
     1915.00         1.83388        0.722889E-01
     2045.00         1.10798        0.495540E-01
     2175.00        0.670555        0.371348E-01
     2305.00        0.403810        0.252085E-01
     2435.00        0.300381        0.323576E-01
     2565.00        0.203175        0.325821E-01
     2695.00        0.953063E-01    0.151575E-01
     2825.00        0.746872E-01    0.194177E-01
     2955.00        0.787623E-01    0.188204E-01
     3085.00        0.381490E-01    0.562565E-02
     3215.00        0.282731E-01    0.469728E-02
     3345.00        0.200235E-01    0.482070E-02
     3475.00        0.120968E-01    0.480734E-02
     3605.00        0.822032E-02    0.283395E-02
     3735.00        0.262678E-02    0.220553E-02
     3865.00        0.429530E-02    0.148700E-02
     3995.00        0.229720E-02    0.121044E-02
     4125.00        0.108711E-02    0.797928E-03
     4255.00        0.219912E-02    0.825154E-03
     4385.00       -0.772250E-04    0.792929E-03
     4515.00       -0.710652E-04    0.362104E-03
     4645.00        0.175016E-03    0.197732E-03
     4775.00        0.225840E-03    0.136965E-03
     4905.00        0.425548E-03    0.182589E-03
     5035.00       -0.886377E-05    0.105306E-03
     5165.00        0.917288E-04    0.873852E-04
     5295.00        0.551194E-04    0.355553E-04
     5425.00        0.158738E-04    0.306677E-04
     5555.00        0.244220E-04    0.187560E-04
     5685.00        0.494861E-05    0.169928E-04
     5815.00       -0.416490E-05    0.134277E-04
     5945.00       -0.177408E-04    0.450281E-05
     6075.00       -0.306480E-05    0.297297E-05
     6205.00       -0.593289E-05    0.412727E-05
     6335.00        0.924747E-05    0.484150E-05
     6465.00       -0.538487E-05    0.379993E-05
     6595.00       -0.217377E-05    0.729632E-06
     6725.00        0.168202E-05    0.173694E-05
     6855.00       -0.772968E-06    0.322913E-06
     6985.00        0.161313E-05    0.184388E-05
     7115.00        0.287535E-06    0.599281E-06
     7245.00       -0.255891E-06    0.195850E-06
     7375.00       -0.223381E-06    0.132297E-06
     7505.00       -0.659055E-07    0.112093E-06
     7635.00       -0.121871E-06    0.118345E-06
     7765.00       -0.129509E-06    0.967504E-07
     7895.00       -0.552650E-07    0.460852E-07
     8025.00        0.596232E-07    0.499101E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191987951 U`FLOW=         0 O`FLOW=         0


