 ( Cross-section is:      1413331.5366238789 +/-          153.7189612289)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6786.30         10.9286    
     485.000         3297.92         3.52971    
     615.000         1222.00         2.13297    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 145163270 U`FLOW=  27719971 O`FLOW=  19210525


    HIST =   2
 m34                                                                                                 
     225.000        -1331.18         23.3038    
     355.000         6786.30         10.9286    
     485.000         3297.92         3.52971    
     615.000         1222.00         2.13297    
     745.000         490.928         1.47889    
     875.000         213.954        0.977481    
     1005.00         100.205        0.701255    
     1135.00         50.3828        0.520517    
     1265.00         25.7287        0.463843    
     1395.00         14.6275        0.409303    
     1525.00         7.95909        0.247427    
     1655.00         4.73453        0.130069    
     1785.00         2.67749        0.103841    
     1915.00         1.79011        0.816504E-01
     2045.00        0.971691        0.528631E-01
     2175.00        0.651303        0.334126E-01
     2305.00        0.410726        0.373322E-01
     2435.00        0.219971        0.347827E-01
     2565.00        0.212229        0.179624E-01
     2695.00        0.887371E-01    0.129843E-01
     2825.00        0.717265E-01    0.101783E-01
     2955.00        0.575794E-01    0.934658E-02
     3085.00        0.385393E-01    0.541896E-02
     3215.00        0.265984E-01    0.397292E-02
     3345.00        0.130101E-01    0.248644E-02
     3475.00        0.142544E-01    0.230131E-02
     3605.00        0.541627E-02    0.174620E-02
     3735.00        0.455991E-02    0.115180E-02
     3865.00        0.313228E-02    0.909070E-03
     3995.00        0.247294E-02    0.829701E-03
     4125.00        0.129398E-02    0.644423E-03
     4255.00        0.715872E-03    0.320353E-03
     4385.00        0.650124E-03    0.342959E-03
     4515.00        0.129433E-03    0.304605E-03
     4645.00        0.940063E-03    0.419707E-03
     4775.00       -0.115952E-03    0.354150E-03
     4905.00        0.252036E-03    0.208156E-03
     5035.00        0.165041E-03    0.100321E-03
     5165.00       -0.683765E-04    0.859532E-04
     5295.00        0.378922E-04    0.400647E-04
     5425.00        0.184344E-04    0.174944E-04
     5555.00        0.248976E-04    0.288773E-04
     5685.00       -0.359982E-04    0.317371E-04
     5815.00        0.255093E-04    0.230717E-04
     5945.00       -0.215030E-04    0.903065E-05
     6075.00        0.826126E-05    0.120032E-04
     6205.00       -0.131628E-04    0.119891E-04
     6335.00       -0.361751E-05    0.182253E-05
     6465.00        0.315853E-05    0.227446E-05
     6595.00       -0.361015E-05    0.182230E-05
     6725.00        0.200071E-06    0.100503E-05
     6855.00        0.192322E-06    0.107892E-05
     6985.00        0.145192E-05    0.143552E-05
     7115.00        0.103818E-06    0.483404E-06
     7245.00       -0.142744E-06    0.161368E-06
     7375.00       -0.324245E-06    0.106468E-06
     7505.00       -0.130628E-06    0.815760E-07
     7635.00       -0.131729E-06    0.479479E-07
     7765.00       -0.849111E-07    0.364794E-07
     7895.00        0.756578E-08    0.381926E-07
     8025.00       -0.243570E-07    0.976225E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 192093766 U`FLOW=         0 O`FLOW=         0


