 ( Cross-section is:      1075908.1351776887 +/-          114.1441382606)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4136.63         12.1916    
     485.000         2854.08         49.3031    
     615.000         1169.58         49.2340    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 159433135 U`FLOW=  12678911 O`FLOW=  19819348


    HIST =   2
 m34                                                                                                 
     225.000        -734.790         12.9129    
     355.000         4136.63         12.1916    
     485.000         2854.08         49.3031    
     615.000         1169.58         49.2340    
     745.000         459.370         1.21739    
     875.000         202.419        0.844176    
     1005.00         94.8216        0.605187    
     1135.00         47.8588        0.409890    
     1265.00         26.9194         1.78290    
     1395.00         12.3482         1.77158    
     1525.00         7.65718        0.200611    
     1655.00         4.43515        0.136894    
     1785.00         2.74639        0.800976E-01
     1915.00         1.66634        0.608120E-01
     2045.00        0.951975        0.523327E-01
     2175.00        0.671415        0.385871E-01
     2305.00        0.386067        0.230158E-01
     2435.00        0.246673        0.202080E-01
     2565.00        0.162211        0.152730E-01
     2695.00        0.124202        0.108130E-01
     2825.00        0.731335E-01    0.725895E-02
     2955.00        0.432394E-01    0.668510E-02
     3085.00        0.401333E-01    0.541776E-02
     3215.00        0.264346E-01    0.361096E-02
     3345.00        0.180320E-01    0.278643E-02
     3475.00        0.890592E-02    0.150461E-02
     3605.00        0.937805E-02    0.166011E-02
     3735.00        0.520631E-02    0.120059E-02
     3865.00        0.247260E-02    0.894620E-03
     3995.00        0.231063E-02    0.609617E-03
     4125.00        0.198337E-02    0.643715E-03
     4255.00        0.104061E-02    0.420890E-03
     4385.00        0.101408E-02    0.405801E-03
     4515.00        0.321811E-03    0.425476E-03
     4645.00        0.619966E-04    0.170953E-03
     4775.00        0.696377E-04    0.958194E-04
     4905.00        0.152418E-03    0.722416E-04
     5035.00        0.893028E-04    0.665313E-04
     5165.00        0.132383E-03    0.759506E-04
     5295.00        0.458992E-04    0.418614E-04
     5425.00        0.496850E-05    0.228698E-04
     5555.00        0.430727E-04    0.199470E-04
     5685.00       -0.873152E-04    0.840922E-04
     5815.00        0.983866E-04    0.842689E-04
     5945.00       -0.191618E-05    0.102055E-04
     6075.00        0.293062E-05    0.716650E-05
     6205.00       -0.923888E-05    0.425181E-05
     6335.00       -0.308626E-05    0.157456E-05
     6465.00        0.213573E-05    0.180641E-05
     6595.00       -0.180161E-05    0.163718E-05
     6725.00       -0.779754E-06    0.841141E-06
     6855.00       -0.263830E-05    0.226163E-05
     6985.00        0.308227E-05    0.238091E-05
     7115.00       -0.603856E-07    0.389992E-06
     7245.00        0.245168E-06    0.848027E-06
     7375.00        0.157438E-06    0.235949E-06
     7505.00       -0.839249E-07    0.956845E-07
     7635.00       -0.106225E-06    0.627361E-07
     7765.00        0.219136E-07    0.556678E-07
     7895.00       -0.104959E-06    0.505602E-07
     8025.00        0.559523E-07    0.589574E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191931394 U`FLOW=         0 O`FLOW=         0


