 ( Cross-section is:      1624968.3434309519 +/-          136.9170294626)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7361.04         7.58171    
     485.000         3379.31         3.80400    
     615.000         1249.48         2.80277    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 148386264 U`FLOW=  24165484 O`FLOW=  19399824


    HIST =   2
 m34                                                                                                 
     225.000        -411.767         12.5348    
     355.000         7361.04         7.58171    
     485.000         3379.31         3.80400    
     615.000         1249.48         2.80277    
     745.000         498.966         1.38300    
     875.000         218.700        0.891595    
     1005.00         101.162        0.647316    
     1135.00         53.6653         2.17803    
     1265.00         24.0999         2.16795    
     1395.00         15.0149        0.279894    
     1525.00         8.36834        0.181762    
     1655.00         4.62093        0.124054    
     1785.00         2.96706        0.903358E-01
     1915.00         1.66894        0.646848E-01
     2045.00         1.07913        0.456332E-01
     2175.00        0.656110        0.324384E-01
     2305.00        0.401006        0.261732E-01
     2435.00        0.251827        0.202617E-01
     2565.00        0.174624        0.150483E-01
     2695.00        0.122598        0.114542E-01
     2825.00        0.766082E-01    0.820375E-02
     2955.00        0.628403E-01    0.709634E-02
     3085.00        0.348104E-01    0.508524E-02
     3215.00        0.301581E-01    0.455526E-02
     3345.00        0.163791E-01    0.336366E-02
     3475.00        0.116685E-01    0.277401E-02
     3605.00        0.585184E-02    0.206318E-02
     3735.00        0.554488E-02    0.145168E-02
     3865.00        0.373971E-02    0.873503E-03
     3995.00        0.254742E-02    0.103583E-02
     4125.00        0.963747E-03    0.784334E-03
     4255.00        0.898729E-03    0.445393E-03
     4385.00        0.765314E-03    0.539651E-03
     4515.00        0.600090E-03    0.423522E-03
     4645.00        0.419873E-03    0.166219E-03
     4775.00        0.258118E-04    0.195620E-03
     4905.00        0.538779E-04    0.177710E-03
     5035.00        0.286600E-03    0.148474E-03
     5165.00        0.859806E-04    0.833643E-04
     5295.00       -0.429240E-05    0.668199E-04
     5425.00        0.246385E-04    0.261822E-04
     5555.00        0.183807E-04    0.355189E-04
     5685.00        0.100391E-04    0.338154E-04
     5815.00        0.267742E-05    0.823517E-05
     5945.00       -0.120514E-04    0.106897E-04
     6075.00       -0.594059E-05    0.286219E-05
     6205.00        0.126580E-05    0.535621E-05
     6335.00       -0.573729E-05    0.538757E-05
     6465.00        0.818587E-06    0.201805E-05
     6595.00       -0.100976E-05    0.112801E-05
     6725.00       -0.131400E-05    0.101381E-05
     6855.00        0.139733E-05    0.108588E-05
     6985.00       -0.415489E-06    0.631375E-06
     7115.00        0.508665E-06    0.131960E-05
     7245.00        0.382990E-06    0.408256E-06
     7375.00       -0.712532E-06    0.372465E-06
     7505.00        0.117037E-06    0.338109E-06
     7635.00       -0.908652E-07    0.673720E-07
     7765.00       -0.207477E-07    0.499436E-07
     7895.00       -0.752682E-07    0.330870E-07
     8025.00        0.105828E-07    0.206730E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191951572 U`FLOW=         0 O`FLOW=         0


