 ( Cross-section is:      1449566.8102914118 +/-          156.8794146946)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6565.86         11.8812    
     485.000         3516.07         3.99172    
     615.000         1318.66         3.16786    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 150522735 U`FLOW=  21745271 O`FLOW=  19691406


    HIST =   2
 m34                                                                                                 
     225.000        -1218.88         19.9195    
     355.000         6565.86         11.8812    
     485.000         3516.07         3.99172    
     615.000         1318.66         3.16786    
     745.000         531.256         2.35953    
     875.000         232.011         1.15759    
     1005.00         107.750        0.926258    
     1135.00         52.4256        0.642125    
     1265.00         27.4965        0.428608    
     1395.00         14.9838        0.298968    
     1525.00         8.25958        0.228096    
     1655.00         4.49231        0.210744    
     1785.00         2.79203        0.178913    
     1915.00         1.67065        0.949509E-01
     2045.00         1.08503        0.915394E-01
     2175.00        0.539800        0.670948E-01
     2305.00        0.301843        0.324059E-01
     2435.00        0.241678        0.243410E-01
     2565.00        0.128400        0.246784E-01
     2695.00        0.961586E-01    0.225642E-01
     2825.00        0.494833E-01    0.140506E-01
     2955.00        0.457732E-01    0.912374E-02
     3085.00        0.297957E-01    0.736843E-02
     3215.00        0.208103E-01    0.525600E-02
     3345.00        0.188675E-01    0.467811E-02
     3475.00        0.504176E-03    0.355697E-02
     3605.00       -0.199288E-01    0.242743E-01
     3735.00        0.264255E-01    0.245127E-01
     3865.00       -0.202532E-03    0.146483E-02
     3995.00        0.333787E-02    0.141954E-02
     4125.00       -0.111908E-02    0.102529E-02
     4255.00        0.564393E-03    0.573704E-03
     4385.00       -0.883548E-03    0.703596E-03
     4515.00        0.280982E-03    0.666255E-03
     4645.00        0.203200E-03    0.297717E-03
     4775.00       -0.413838E-03    0.239044E-03
     4905.00       -0.613842E-04    0.148038E-03
     5035.00        0.111671E-04    0.136281E-03
     5165.00        0.113621E-03    0.146347E-03
     5295.00       -0.142367E-03    0.717750E-04
     5425.00       -0.735414E-04    0.390130E-04
     5555.00       -0.606423E-04    0.192917E-04
     5685.00        0.722987E-05    0.229012E-04
     5815.00       -0.230039E-04    0.288172E-04
     5945.00       -0.321428E-04    0.254087E-04
     6075.00       -0.279473E-04    0.762871E-05
     6205.00       -0.218241E-04    0.426972E-05
     6335.00       -0.138916E-04    0.269153E-05
     6465.00       -0.797938E-05    0.207930E-05
     6595.00        0.491148E-06    0.225136E-05
     6725.00       -0.521708E-05    0.145313E-05
     6855.00       -0.249991E-05    0.119093E-05
     6985.00       -0.852342E-06    0.147555E-05
     7115.00       -0.161942E-05    0.520671E-06
     7245.00        0.124276E-05    0.170205E-05
     7375.00       -0.265712E-06    0.451093E-06
     7505.00       -0.719752E-06    0.153448E-06
     7635.00       -0.309954E-06    0.131026E-06
     7765.00       -0.294983E-06    0.105999E-06
     7895.00       -0.192195E-06    0.555403E-07
     8025.00        0.327929E-07    0.561304E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191959412 U`FLOW=         0 O`FLOW=         0


