 ( Cross-section is:       621246.4857159660 +/-           74.3632282318)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         718.235         12.3702    
     485.000         2291.66         2.98585    
     615.000         984.704         1.94501    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.519E+06

ENTRIES= 170762665 U`FLOW=         0 O`FLOW=  21173233


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         718.235         12.3702    
     485.000         2291.66         2.98585    
     615.000         984.704         1.94501    
     745.000         419.080         1.51900    
     875.000         184.529        0.952985    
     1005.00         90.1468        0.785628    
     1135.00         44.3794        0.381876    
     1265.00         23.4169        0.242630    
     1395.00         12.7566        0.209070    
     1525.00         7.47278        0.364339    
     1655.00         3.85544        0.341819    
     1785.00         2.38004        0.715637E-01
     1915.00         1.52417        0.589029E-01
     2045.00        0.931046        0.439796E-01
     2175.00        0.585917        0.269122E-01
     2305.00        0.355563        0.205613E-01
     2435.00        0.219693        0.162094E-01
     2565.00        0.138228        0.113938E-01
     2695.00        0.102781        0.108544E-01
     2825.00        0.501355E-01    0.938517E-02
     2955.00        0.409081E-01    0.500635E-02
     3085.00        0.279445E-01    0.353892E-02
     3215.00        0.188042E-01    0.337057E-02
     3345.00        0.120829E-01    0.342618E-02
     3475.00        0.115960E-01    0.274078E-02
     3605.00       -0.741614E-02    0.138341E-01
     3735.00        0.171489E-01    0.139443E-01
     3865.00        0.343602E-02    0.794410E-03
     3995.00        0.202696E-02    0.578951E-03
     4125.00        0.103181E-02    0.503091E-03
     4255.00        0.893844E-03    0.345761E-03
     4385.00        0.389505E-03    0.336623E-03
     4515.00        0.251775E-03    0.243369E-03
     4645.00        0.235370E-03    0.243649E-03
     4775.00        0.174694E-03    0.118634E-03
     4905.00        0.231883E-03    0.171349E-03
     5035.00       -0.127473E-03    0.166858E-03
     5165.00       -0.694579E-05    0.391158E-04
     5295.00       -0.184912E-05    0.272277E-04
     5425.00        0.454215E-05    0.362522E-04
     5555.00        0.441833E-04    0.349721E-04
     5685.00        0.222941E-04    0.186505E-04
     5815.00       -0.178106E-04    0.112934E-04
     5945.00        0.326722E-05    0.710789E-05
     6075.00       -0.144825E-05    0.491235E-05
     6205.00       -0.213849E-05    0.335690E-05
     6335.00       -0.217445E-05    0.202498E-05
     6465.00       -0.580884E-06    0.303406E-05
     6595.00       -0.350839E-05    0.161819E-05
     6725.00       -0.215344E-05    0.746241E-06
     6855.00       -0.120942E-05    0.563948E-06
     6985.00       -0.459794E-06    0.413520E-06
     7115.00       -0.769067E-06    0.305796E-06
     7245.00        0.215836E-06    0.304557E-06
     7375.00       -0.546408E-07    0.407094E-06
     7505.00       -0.208929E-06    0.587399E-07
     7635.00        0.177008E-06    0.242443E-06
     7765.00       -0.109512E-07    0.798819E-07
     7895.00       -0.843729E-07    0.348687E-07
     8025.00        0.287969E-07    0.376016E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.557E+03     RMS = 0.000E+00 INTEGRAL = 0.622E+06

ENTRIES= 191935898 U`FLOW=         0 O`FLOW=         0


