 ( Cross-section is:       843889.8377396679 +/-           76.0380188220)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2151.43         8.36556    
     485.000         2507.24         2.62072    
     615.000         1025.57         1.35993    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.739E+06

ENTRIES= 170969873 U`FLOW=         0 O`FLOW=  21066760


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2151.43         8.36556    
     485.000         2507.24         2.62072    
     615.000         1025.57         1.35993    
     745.000         429.437         1.06183    
     875.000         189.989        0.836139    
     1005.00         91.6531        0.475298    
     1135.00         45.4529        0.433404    
     1265.00         24.2788        0.334717    
     1395.00         13.1289        0.216920    
     1525.00         7.53035        0.149684    
     1655.00         4.47423        0.987701E-01
     1785.00         2.50581        0.728883E-01
     1915.00         1.52775        0.547090E-01
     2045.00        0.986098        0.413074E-01
     2175.00        0.625496        0.325028E-01
     2305.00        0.346748        0.219628E-01
     2435.00        0.237857        0.277184E-01
     2565.00        0.153663        0.267543E-01
     2695.00        0.924387E-01    0.109829E-01
     2825.00        0.642759E-01    0.908247E-02
     2955.00        0.518047E-01    0.759267E-02
     3085.00        0.274572E-01    0.408725E-02
     3215.00        0.222354E-01    0.320381E-02
     3345.00        0.157728E-01    0.253893E-02
     3475.00        0.956625E-02    0.188752E-02
     3605.00        0.848434E-02    0.159108E-02
     3735.00        0.387679E-02    0.107226E-02
     3865.00        0.405798E-02    0.117849E-02
     3995.00        0.147737E-02    0.949140E-03
     4125.00        0.790776E-03    0.517133E-03
     4255.00        0.665890E-03    0.415804E-03
     4385.00        0.255017E-03    0.500881E-03
     4515.00        0.732580E-03    0.312724E-03
     4645.00        0.325522E-04    0.145137E-03
     4775.00        0.189099E-03    0.136533E-03
     4905.00        0.930687E-04    0.112703E-03
     5035.00       -0.106921E-03    0.102456E-03
     5165.00        0.924041E-04    0.504757E-04
     5295.00       -0.223344E-04    0.386007E-04
     5425.00        0.694256E-04    0.391220E-04
     5555.00       -0.228746E-04    0.248717E-04
     5685.00       -0.885160E-04    0.997251E-04
     5815.00        0.947650E-04    0.998581E-04
     5945.00        0.130667E-05    0.719150E-05
     6075.00       -0.716310E-05    0.736579E-05
     6205.00       -0.101390E-05    0.461220E-05
     6335.00       -0.289664E-05    0.349705E-05
     6465.00       -0.172240E-05    0.209854E-05
     6595.00       -0.506929E-05    0.196801E-05
     6725.00       -0.161676E-05    0.786889E-06
     6855.00       -0.872785E-06    0.411059E-06
     6985.00       -0.354624E-06    0.505377E-06
     7115.00       -0.527213E-06    0.276491E-06
     7245.00       -0.865471E-07    0.186665E-06
     7375.00       -0.723127E-07    0.306689E-06
     7505.00       -0.193340E-06    0.735833E-07
     7635.00        0.312183E-06    0.397342E-06
     7765.00       -0.422435E-07    0.105694E-06
     7895.00       -0.556460E-07    0.393719E-07
     8025.00        0.543915E-07    0.582024E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.845E+06

ENTRIES= 192036633 U`FLOW=         0 O`FLOW=         0


