 ( Cross-section is:      1440681.9394413165 +/-          112.9240653148)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6131.12         6.74568    
     485.000         3193.62         2.81334    
     615.000         1193.54         1.80046    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 157757024 U`FLOW=  14417030 O`FLOW=  19762260


    HIST =   2
 m34                                                                                                 
     225.000        -331.949         6.85202    
     355.000         6131.12         6.74568    
     485.000         3193.62         2.81334    
     615.000         1193.54         1.80046    
     745.000         481.982         1.33988    
     875.000         211.604         1.07055    
     1005.00         98.9849        0.737409    
     1135.00         49.2952        0.410565    
     1265.00         26.9563        0.486263    
     1395.00         13.4691        0.409956    
     1525.00         8.18006        0.160930    
     1655.00         4.52105        0.108307    
     1785.00         2.82160        0.795103E-01
     1915.00         1.69723        0.556694E-01
     2045.00         1.09623        0.459756E-01
     2175.00        0.621066        0.371809E-01
     2305.00        0.378425        0.249383E-01
     2435.00        0.277216        0.171450E-01
     2565.00        0.151997        0.126289E-01
     2695.00        0.132494        0.108008E-01
     2825.00        0.681890E-01    0.686871E-02
     2955.00        0.546644E-01    0.588699E-02
     3085.00        0.394627E-01    0.507893E-02
     3215.00        0.221343E-01    0.476226E-02
     3345.00        0.207680E-01    0.418149E-02
     3475.00        0.120782E-01    0.207075E-02
     3605.00        0.525021E-02    0.163717E-02
     3735.00        0.653450E-02    0.134507E-02
     3865.00        0.314017E-02    0.777921E-03
     3995.00        0.169099E-02    0.525963E-03
     4125.00        0.210548E-02    0.676610E-03
     4255.00        0.117286E-02    0.451945E-03
     4385.00        0.419510E-03    0.311634E-03
     4515.00        0.658979E-03    0.258857E-03
     4645.00        0.770454E-04    0.996952E-04
     4775.00        0.222923E-03    0.766199E-04
     4905.00        0.143910E-03    0.772679E-04
     5035.00        0.469400E-04    0.890588E-04
     5165.00        0.172064E-03    0.909678E-04
     5295.00       -0.185119E-03    0.228529E-03
     5425.00        0.266862E-03    0.228478E-03
     5555.00        0.377723E-05    0.344043E-04
     5685.00       -0.157418E-05    0.144670E-04
     5815.00        0.120029E-04    0.101308E-04
     5945.00       -0.948881E-05    0.458672E-05
     6075.00        0.198208E-05    0.648382E-05
     6205.00       -0.606860E-05    0.200293E-05
     6335.00        0.463337E-05    0.290221E-05
     6465.00       -0.488632E-05    0.295475E-05
     6595.00        0.477418E-06    0.119943E-05
     6725.00        0.715422E-07    0.999982E-06
     6855.00       -0.142888E-05    0.102905E-05
     6985.00        0.576313E-06    0.838046E-06
     7115.00        0.644881E-08    0.221017E-06
     7245.00        0.453098E-06    0.811589E-06
     7375.00        0.155148E-06    0.248030E-06
     7505.00       -0.120871E-06    0.855089E-07
     7635.00        0.240899E-07    0.898450E-07
     7765.00       -0.323560E-07    0.123976E-06
     7895.00       -0.159681E-06    0.893113E-07
     8025.00       -0.242582E-07    0.154276E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191936314 U`FLOW=         0 O`FLOW=         0


