 ( Cross-section is:       641608.6330146956 +/-           63.5825935525)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         946.507         7.54290    
     485.000         2236.16         3.00454    
     615.000         974.019         3.84836    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.540E+06

ENTRIES= 169958083 U`FLOW=         0 O`FLOW=  21913917


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         946.507         7.54290    
     485.000         2236.16         3.00454    
     615.000         974.019         3.84836    
     745.000         412.772         3.01077    
     875.000         186.480        0.873931    
     1005.00         87.3143        0.705723    
     1135.00         44.0541        0.348000    
     1265.00         23.3168        0.225576    
     1395.00         12.6408        0.198499    
     1525.00         6.94109        0.168487    
     1655.00         3.97478        0.118649    
     1785.00         2.36817        0.101242    
     1915.00         1.39488        0.832318E-01
     2045.00        0.855331        0.455613E-01
     2175.00        0.543152        0.367098E-01
     2305.00        0.364890        0.232399E-01
     2435.00        0.179195        0.171494E-01
     2565.00        0.129609        0.133919E-01
     2695.00        0.738231E-01    0.114766E-01
     2825.00        0.596213E-01    0.107372E-01
     2955.00        0.380725E-01    0.634017E-02
     3085.00        0.181805E-01    0.444149E-02
     3215.00        0.168300E-01    0.336225E-02
     3345.00        0.993001E-02    0.271797E-02
     3475.00        0.110196E-01    0.239095E-02
     3605.00        0.259623E-02    0.206397E-02
     3735.00        0.297545E-02    0.121272E-02
     3865.00        0.176095E-02    0.105223E-02
     3995.00        0.172169E-03    0.103508E-02
     4125.00        0.107140E-02    0.584646E-03
     4255.00        0.165332E-03    0.405211E-03
     4385.00        0.219432E-03    0.275871E-03
     4515.00       -0.258293E-03    0.358219E-03
     4645.00        0.418898E-03    0.280639E-03
     4775.00       -0.157388E-03    0.928367E-04
     4905.00        0.272860E-03    0.149768E-03
     5035.00       -0.226200E-03    0.123976E-03
     5165.00       -0.674313E-04    0.324151E-04
     5295.00        0.353997E-06    0.301454E-04
     5425.00       -0.594035E-04    0.249301E-04
     5555.00       -0.209340E-04    0.299881E-04
     5685.00        0.244811E-04    0.317567E-04
     5815.00        0.236235E-05    0.206141E-04
     5945.00        0.565787E-04    0.805931E-04
     6075.00       -0.875284E-04    0.805255E-04
     6205.00       -0.778246E-05    0.416642E-05
     6335.00       -0.329174E-05    0.349949E-05
     6465.00       -0.607642E-05    0.167173E-05
     6595.00       -0.915872E-05    0.706705E-05
     6725.00        0.434174E-05    0.680716E-05
     6855.00       -0.195275E-05    0.520973E-06
     6985.00       -0.194499E-05    0.384973E-06
     7115.00       -0.813922E-06    0.332386E-06
     7245.00       -0.424036E-06    0.349335E-06
     7375.00       -0.407603E-06    0.117132E-06
     7505.00        0.508705E-07    0.250467E-06
     7635.00       -0.272032E-06    0.588247E-07
     7765.00        0.486838E-08    0.229351E-06
     7895.00       -0.639890E-08    0.562739E-07
     8025.00        0.103244E-08    0.227236E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.547E+03     RMS = 0.000E+00 INTEGRAL = 0.642E+06

ENTRIES= 191872000 U`FLOW=         0 O`FLOW=         0


