 ( Cross-section is:      1037498.9035343823 +/-           92.9958454149)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3291.62         10.8479    
     485.000         2778.79         3.42760    
     615.000         1081.83         2.91060    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.930E+06

ENTRIES= 171708110 U`FLOW=         0 O`FLOW=  20225984


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3291.62         10.8479    
     485.000         2778.79         3.42760    
     615.000         1081.83         2.91060    
     745.000         443.636         1.05680    
     875.000         196.217        0.706401    
     1005.00         93.2158        0.549292    
     1135.00         46.0214        0.439032    
     1265.00         24.4380        0.299640    
     1395.00         13.3052        0.212916    
     1525.00         7.28293        0.390617    
     1655.00         4.81059        0.372603    
     1785.00         2.58659        0.737333E-01
     1915.00         1.61972        0.566025E-01
     2045.00        0.984102        0.451296E-01
     2175.00        0.636802        0.330338E-01
     2305.00        0.385310        0.200756E-01
     2435.00        0.242691        0.159150E-01
     2565.00        0.162023        0.114639E-01
     2695.00        0.105981        0.886491E-02
     2825.00        0.815774E-01    0.889746E-02
     2955.00        0.413610E-01    0.776838E-02
     3085.00        0.336173E-01    0.406564E-02
     3215.00        0.267189E-01    0.366053E-02
     3345.00        0.152247E-01    0.277370E-02
     3475.00        0.120838E-01    0.206445E-02
     3605.00        0.591489E-02    0.137356E-02
     3735.00        0.470329E-02    0.111444E-02
     3865.00        0.409239E-02    0.872282E-03
     3995.00        0.208593E-02    0.545570E-03
     4125.00        0.152677E-02    0.631859E-03
     4255.00        0.563996E-03    0.549203E-03
     4385.00        0.105490E-02    0.498808E-03
     4515.00       -0.140797E-05    0.453278E-03
     4645.00        0.693366E-03    0.310452E-03
     4775.00       -0.166592E-03    0.264773E-03
     4905.00        0.234693E-03    0.681223E-04
     5035.00       -0.371432E-05    0.651634E-04
     5165.00        0.648496E-04    0.500742E-04
     5295.00        0.970498E-04    0.535056E-04
     5425.00        0.320008E-04    0.380101E-04
     5555.00        0.218656E-04    0.165955E-04
     5685.00        0.148164E-05    0.146057E-04
     5815.00        0.146434E-04    0.801115E-05
     5945.00       -0.609042E-06    0.658406E-05
     6075.00       -0.233781E-05    0.272364E-05
     6205.00       -0.889366E-06    0.418062E-05
     6335.00       -0.177900E-05    0.115789E-05
     6465.00       -0.114828E-05    0.979457E-06
     6595.00       -0.682112E-06    0.782378E-06
     6725.00        0.270717E-05    0.348221E-05
     6855.00       -0.262322E-05    0.352618E-05
     6985.00       -0.431112E-06    0.450283E-06
     7115.00        0.321511E-06    0.474393E-06
     7245.00       -0.286108E-06    0.160696E-06
     7375.00        0.330754E-06    0.514503E-06
     7505.00        0.103743E-06    0.170442E-06
     7635.00        0.596818E-07    0.109820E-06
     7765.00       -0.765853E-07    0.127269E-06
     7895.00       -0.380716E-07    0.944883E-07
     8025.00       -0.801579E-07    0.516236E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191934094 U`FLOW=         0 O`FLOW=         0


