 ( Cross-section is:      1258872.0288822930 +/-          104.0452294982)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4786.90         8.83066    
     485.000         3014.29         2.77904    
     615.000         1147.67         2.35525    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 167561861 U`FLOW=   4428176 O`FLOW=  19966029


    HIST =   2
 m34                                                                                                 
     225.000        -133.148         5.23679    
     355.000         4786.90         8.83066    
     485.000         3014.29         2.77904    
     615.000         1147.67         2.35525    
     745.000         466.825         1.78259    
     875.000         204.221        0.858228    
     1005.00         96.4004        0.559586    
     1135.00         48.3539        0.388070    
     1265.00         25.4982        0.316472    
     1395.00         13.8505        0.223451    
     1525.00         8.05355        0.160858    
     1655.00         4.42898        0.128648    
     1785.00         2.81222        0.994776E-01
     1915.00         1.63070        0.716332E-01
     2045.00         1.07640        0.458828E-01
     2175.00        0.575609        0.383839E-01
     2305.00        0.423092        0.270907E-01
     2435.00        0.257219        0.162929E-01
     2565.00        0.149750        0.124335E-01
     2695.00        0.117963        0.981194E-02
     2825.00        0.794807E-01    0.697765E-02
     2955.00        0.663724E-01    0.174599E-01
     3085.00        0.234825E-01    0.174642E-01
     3215.00        0.221028E-01    0.349159E-02
     3345.00        0.180000E-01    0.281263E-02
     3475.00        0.109633E-01    0.205353E-02
     3605.00        0.807986E-02    0.184805E-02
     3735.00        0.520759E-02    0.127896E-02
     3865.00        0.303131E-02    0.904394E-03
     3995.00        0.183885E-02    0.590476E-03
     4125.00        0.201558E-02    0.668339E-03
     4255.00        0.890102E-03    0.323988E-03
     4385.00        0.619909E-03    0.309167E-03
     4515.00        0.797641E-03    0.263552E-03
     4645.00        0.233729E-03    0.113342E-03
     4775.00       -0.163892E-04    0.951490E-04
     4905.00        0.185388E-03    0.127107E-03
     5035.00        0.986939E-04    0.964021E-04
     5165.00        0.235421E-03    0.974033E-04
     5295.00       -0.112901E-04    0.773539E-04
     5425.00        0.332034E-04    0.312927E-04
     5555.00        0.159512E-04    0.211442E-04
     5685.00       -0.155475E-04    0.102706E-04
     5815.00        0.134030E-04    0.960933E-05
     5945.00        0.531944E-06    0.771338E-05
     6075.00        0.742848E-07    0.625331E-05
     6205.00        0.423395E-04    0.368508E-04
     6335.00       -0.480129E-04    0.369271E-04
     6465.00       -0.304810E-06    0.115663E-05
     6595.00       -0.114860E-05    0.109328E-05
     6725.00       -0.354299E-06    0.101271E-05
     6855.00       -0.435882E-06    0.474645E-06
     6985.00        0.272944E-06    0.668769E-06
     7115.00       -0.269591E-06    0.610772E-06
     7245.00        0.239902E-06    0.676444E-06
     7375.00        0.688280E-07    0.952949E-07
     7505.00        0.105983E-06    0.200855E-06
     7635.00       -0.286819E-07    0.880584E-07
     7765.00       -0.145804E-06    0.816616E-07
     7895.00       -0.359317E-07    0.268973E-07
     8025.00        0.159699E-07    0.215734E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191956066 U`FLOW=         0 O`FLOW=         0


