 ( Cross-section is:      1148596.3696904473 +/-           88.6391580357)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4026.26         7.00249    
     485.000         2864.49         2.33926    
     615.000         1102.90         1.88073    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171628443 U`FLOW=         0 O`FLOW=  20293985


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4026.26         7.00249    
     485.000         2864.49         2.33926    
     615.000         1102.90         1.88073    
     745.000         449.662         1.62200    
     875.000         197.922         1.00267    
     1005.00         94.4544        0.468232    
     1135.00         46.5227        0.373026    
     1265.00         25.2721        0.334725    
     1395.00         13.2697        0.265713    
     1525.00         7.73415        0.144797    
     1655.00         4.31856        0.100015    
     1785.00         2.72123        0.749022E-01
     1915.00         1.64004        0.568460E-01
     2045.00        0.932686        0.417474E-01
     2175.00        0.658010        0.304715E-01
     2305.00        0.387684        0.190641E-01
     2435.00        0.226667        0.149335E-01
     2565.00        0.176632        0.129980E-01
     2695.00        0.119461        0.148504E-01
     2825.00        0.647070E-01    0.134419E-01
     2955.00        0.468354E-01    0.513701E-02
     3085.00        0.365953E-01    0.385677E-02
     3215.00        0.207581E-01    0.319966E-02
     3345.00        0.183000E-01    0.240727E-02
     3475.00        0.115562E-01    0.205507E-02
     3605.00        0.567949E-02    0.117866E-02
     3735.00        0.789366E-02    0.159763E-02
     3865.00        0.164864E-02    0.145920E-02
     3995.00        0.102267E-02    0.121108E-02
     4125.00        0.233960E-02    0.110248E-02
     4255.00        0.140433E-02    0.449406E-03
     4385.00        0.601358E-03    0.256317E-03
     4515.00        0.376188E-03    0.126809E-03
     4645.00        0.579959E-03    0.172852E-03
     4775.00        0.491361E-04    0.105033E-03
     4905.00        0.858889E-04    0.669911E-04
     5035.00        0.112218E-03    0.545723E-04
     5165.00        0.480501E-04    0.483671E-04
     5295.00        0.111250E-03    0.492559E-04
     5425.00        0.931861E-05    0.287965E-04
     5555.00        0.237940E-04    0.158317E-04
     5685.00        0.142371E-04    0.158519E-04
     5815.00       -0.129911E-05    0.971198E-05
     5945.00        0.500258E-08    0.648886E-05
     6075.00        0.264454E-05    0.550779E-05
     6205.00       -0.561415E-06    0.396335E-05
     6335.00       -0.275517E-05    0.116218E-05
     6465.00       -0.146469E-06    0.129233E-05
     6595.00       -0.135141E-05    0.115114E-05
     6725.00       -0.155233E-08    0.490431E-06
     6855.00        0.169598E-06    0.550351E-06
     6985.00       -0.444090E-06    0.220133E-06
     7115.00        0.494242E-06    0.471262E-06
     7245.00       -0.234974E-06    0.108323E-06
     7375.00        0.489780E-06    0.475391E-06
     7505.00        0.197344E-07    0.156772E-06
     7635.00       -0.797669E-07    0.607873E-07
     7765.00       -0.582118E-07    0.294835E-07
     7895.00        0.169888E-07    0.347128E-07
     8025.00       -0.321470E-07    0.315344E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191922428 U`FLOW=         0 O`FLOW=         0


