 ( Cross-section is:      1467180.8740456151 +/-          160.0584894187)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7097.64         11.0542    
     485.000         3360.73         3.87259    
     615.000         1246.46         2.20250    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 143668958 U`FLOW=  29016720 O`FLOW=  19200204


    HIST =   2
 m34                                                                                                 
     225.000        -1333.69         24.7409    
     355.000         7097.64         11.0542    
     485.000         3360.73         3.87259    
     615.000         1246.46         2.20250    
     745.000         498.806         1.82818    
     875.000         219.923         1.49493    
     1005.00         102.113        0.733812    
     1135.00         51.2639        0.518499    
     1265.00         27.0944        0.480556    
     1395.00         14.8708        0.345598    
     1525.00         8.10560        0.199427    
     1655.00         4.89935        0.138359    
     1785.00         2.85734        0.987870E-01
     1915.00         1.75446        0.693539E-01
     2045.00         1.04741        0.505153E-01
     2175.00        0.670524        0.366176E-01
     2305.00        0.404513        0.265737E-01
     2435.00        0.261474        0.191639E-01
     2565.00        0.205942        0.173905E-01
     2695.00        0.106590        0.118116E-01
     2825.00        0.750465E-01    0.959395E-02
     2955.00        0.606350E-01    0.814466E-02
     3085.00        0.415664E-01    0.605924E-02
     3215.00        0.312604E-01    0.504212E-02
     3345.00        0.994424E-02    0.368966E-02
     3475.00        0.150613E-01    0.271713E-02
     3605.00        0.725815E-02    0.227932E-02
     3735.00        0.425769E-02    0.122611E-02
     3865.00        0.310398E-02    0.994247E-03
     3995.00        0.261217E-02    0.959025E-03
     4125.00        0.193628E-02    0.781093E-03
     4255.00        0.325359E-03    0.514393E-03
     4385.00        0.575719E-03    0.336506E-03
     4515.00        0.296065E-03    0.184690E-03
     4645.00        0.756751E-03    0.232293E-03
     4775.00       -0.249118E-03    0.224749E-03
     4905.00        0.538027E-03    0.179820E-03
     5035.00        0.276860E-04    0.796828E-04
     5165.00        0.160139E-04    0.652048E-04
     5295.00        0.276871E-04    0.584118E-04
     5425.00       -0.372107E-05    0.221752E-04
     5555.00        0.402935E-04    0.224159E-04
     5685.00        0.489105E-05    0.170356E-04
     5815.00       -0.438773E-05    0.151775E-04
     5945.00       -0.145563E-04    0.422590E-05
     6075.00       -0.275069E-05    0.336459E-05
     6205.00       -0.378863E-05    0.309368E-05
     6335.00        0.244254E-05    0.319685E-05
     6465.00       -0.381406E-05    0.338144E-05
     6595.00       -0.223021E-05    0.966980E-06
     6725.00        0.180155E-05    0.164228E-05
     6855.00       -0.325852E-06    0.714333E-06
     6985.00        0.694662E-06    0.169641E-05
     7115.00        0.684716E-06    0.529091E-06
     7245.00       -0.273256E-06    0.189528E-06
     7375.00       -0.303981E-06    0.129467E-06
     7505.00       -0.115853E-06    0.989112E-07
     7635.00       -0.162363E-06    0.762177E-07
     7765.00       -0.884253E-07    0.771057E-07
     7895.00        0.279275E-07    0.117594E-06
     8025.00       -0.403311E-07    0.102260E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191885882 U`FLOW=         0 O`FLOW=         0


