 ( Cross-section is:      1413200.6919497435 +/-          117.8323409674)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6070.82         7.81116    
     485.000         3191.98         3.11745    
     615.000         1195.01         2.27517    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 155803485 U`FLOW=  16454135 O`FLOW=  19691529


    HIST =   2
 m34                                                                                                 
     225.000        -482.177         9.20784    
     355.000         6070.82         7.81116    
     485.000         3191.98         3.11745    
     615.000         1195.01         2.27517    
     745.000         481.582         1.40067    
     875.000         211.718         1.12102    
     1005.00         99.7197        0.939942    
     1135.00         49.9002        0.392795    
     1265.00         25.7980        0.330999    
     1395.00         14.5828        0.566187    
     1525.00         8.00966        0.552120    
     1655.00         4.43272        0.149204    
     1785.00         2.84537        0.828920E-01
     1915.00         1.64741        0.582041E-01
     2045.00         1.08799        0.457579E-01
     2175.00        0.642982        0.313454E-01
     2305.00        0.389145        0.208044E-01
     2435.00        0.195507        0.645471E-01
     2565.00        0.224033        0.635341E-01
     2695.00        0.128434        0.106552E-01
     2825.00        0.689498E-01    0.715749E-02
     2955.00        0.595321E-01    0.687357E-02
     3085.00        0.295198E-01    0.642675E-02
     3215.00        0.279408E-01    0.451271E-02
     3345.00        0.222037E-01    0.312029E-02
     3475.00        0.797779E-02    0.212097E-02
     3605.00        0.663289E-02    0.172334E-02
     3735.00        0.737831E-02    0.141778E-02
     3865.00        0.186833E-02    0.855338E-03
     3995.00        0.226630E-02    0.720782E-03
     4125.00        0.217284E-02    0.609806E-03
     4255.00        0.759648E-03    0.490730E-03
     4385.00        0.635275E-03    0.262207E-03
     4515.00        0.635601E-03    0.301574E-03
     4645.00        0.110678E-03    0.312924E-03
     4775.00        0.305401E-03    0.303639E-03
     4905.00       -0.411340E-04    0.153886E-03
     5035.00        0.104265E-03    0.820497E-04
     5165.00        0.206116E-03    0.898564E-04
     5295.00        0.414829E-04    0.505148E-04
     5425.00       -0.177148E-04    0.305220E-04
     5555.00        0.161095E-04    0.348365E-04
     5685.00       -0.892176E-05    0.236792E-04
     5815.00        0.378600E-04    0.238709E-04
     5945.00       -0.563651E-05    0.476563E-05
     6075.00       -0.303241E-05    0.687710E-05
     6205.00       -0.126514E-05    0.236790E-05
     6335.00       -0.339070E-05    0.139708E-05
     6465.00       -0.723653E-05    0.563808E-05
     6595.00        0.886080E-05    0.584970E-05
     6725.00       -0.323262E-05    0.180783E-05
     6855.00        0.948528E-07    0.508555E-06
     6985.00        0.874337E-06    0.837708E-06
     7115.00       -0.598789E-06    0.424756E-06
     7245.00        0.812872E-06    0.874106E-06
     7375.00        0.112942E-06    0.271972E-06
     7505.00       -0.488855E-07    0.872759E-07
     7635.00       -0.101786E-06    0.699993E-07
     7765.00       -0.131192E-06    0.605647E-07
     7895.00       -0.375803E-07    0.199845E-07
     8025.00       -0.178756E-07    0.126090E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191949149 U`FLOW=         0 O`FLOW=         0


