 ( Cross-section is:      1283253.2585434192 +/-          116.9601908081)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5407.58         9.36002    
     485.000         3077.71         3.77279    
     615.000         1159.55         2.80598    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 156284074 U`FLOW=  15906508 O`FLOW=  19733008


    HIST =   2
 m34                                                                                                 
     225.000        -647.471         11.1643    
     355.000         5407.58         9.36002    
     485.000         3077.71         3.77279    
     615.000         1159.55         2.80598    
     745.000         471.639         1.20290    
     875.000         206.815        0.942749    
     1005.00         97.7337        0.797710    
     1135.00         47.4650         1.12848    
     1265.00         26.8554         1.10198    
     1395.00         13.9510        0.243185    
     1525.00         7.91187        0.181925    
     1655.00         4.47479        0.138515    
     1785.00         2.81435        0.821706E-01
     1915.00         1.68365        0.604352E-01
     2045.00         1.02914        0.503578E-01
     2175.00        0.599719        0.364720E-01
     2305.00        0.411136        0.219089E-01
     2435.00        0.246341        0.167662E-01
     2565.00        0.160522        0.127667E-01
     2695.00        0.124522        0.111208E-01
     2825.00        0.671871E-01    0.702748E-02
     2955.00        0.639268E-01    0.681862E-02
     3085.00        0.286787E-01    0.543315E-02
     3215.00        0.324231E-01    0.651883E-02
     3345.00        0.124343E-01    0.620730E-02
     3475.00        0.102577E-01    0.177065E-02
     3605.00        0.966584E-02    0.190131E-02
     3735.00        0.377399E-02    0.157809E-02
     3865.00        0.259964E-02    0.738117E-03
     3995.00        0.160394E-02    0.678252E-03
     4125.00        0.235251E-02    0.727012E-03
     4255.00        0.770275E-03    0.597336E-03
     4385.00        0.634797E-03    0.335537E-03
     4515.00        0.498143E-03    0.335131E-03
     4645.00        0.136439E-03    0.171722E-03
     4775.00        0.541985E-04    0.969261E-04
     4905.00        0.119526E-03    0.736430E-04
     5035.00        0.132558E-03    0.698680E-04
     5165.00        0.129114E-03    0.773343E-04
     5295.00        0.509679E-04    0.545626E-04
     5425.00        0.349149E-05    0.294919E-04
     5555.00        0.351924E-04    0.193780E-04
     5685.00        0.148172E-04    0.179138E-04
     5815.00        0.123468E-04    0.121268E-04
     5945.00       -0.150180E-04    0.883325E-05
     6075.00        0.568582E-04    0.505145E-04
     6205.00       -0.603033E-04    0.503103E-04
     6335.00       -0.300032E-05    0.152773E-05
     6465.00       -0.104827E-06    0.165743E-05
     6595.00        0.422522E-06    0.152015E-05
     6725.00       -0.194954E-05    0.781165E-06
     6855.00        0.404787E-06    0.737858E-06
     6985.00       -0.371224E-07    0.902504E-06
     7115.00       -0.293897E-06    0.171000E-06
     7245.00        0.671361E-06    0.836393E-06
     7375.00        0.218106E-06    0.258022E-06
     7505.00       -0.894595E-07    0.844971E-07
     7635.00       -0.906581E-07    0.614320E-07
     7765.00       -0.569925E-07    0.573442E-07
     7895.00       -0.492990E-07    0.276124E-07
     8025.00       -0.213955E-07    0.166687E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191923590 U`FLOW=         0 O`FLOW=         0


