 ( Cross-section is:      1364755.0216726423 +/-          113.4886616237)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5735.04         7.96760    
     485.000         3137.68         3.03948    
     615.000         1178.75         2.31796    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 157711982 U`FLOW=  14365710 O`FLOW=  19760550


    HIST =   2
 m34                                                                                                 
     225.000        -439.318         8.24303    
     355.000         5735.04         7.96760    
     485.000         3137.68         3.03948    
     615.000         1178.75         2.31796    
     745.000         477.088         1.71736    
     875.000         210.828         1.00586    
     1005.00         97.1168        0.855944    
     1135.00         48.8973        0.443269    
     1265.00         25.9489        0.320257    
     1395.00         14.0842        0.233426    
     1525.00         8.02128        0.157208    
     1655.00         4.27143        0.278085    
     1785.00         3.05951        0.277645    
     1915.00         1.67410        0.102073    
     2045.00         1.07781        0.642092E-01
     2175.00        0.641087        0.403118E-01
     2305.00        0.384273        0.425687E-01
     2435.00        0.233214        0.348286E-01
     2565.00        0.153539        0.129122E-01
     2695.00        0.135999        0.130449E-01
     2825.00        0.757281E-01    0.177283E-01
     2955.00        0.415020E-01    0.162555E-01
     3085.00        0.380772E-01    0.501074E-02
     3215.00        0.263720E-01    0.474591E-02
     3345.00        0.151206E-01    0.431322E-02
     3475.00        0.136145E-01    0.364124E-02
     3605.00        0.280662E-02    0.347762E-02
     3735.00        0.720582E-02    0.143017E-02
     3865.00        0.229857E-02    0.101668E-02
     3995.00        0.116888E-02    0.777078E-03
     4125.00        0.237979E-02    0.653038E-03
     4255.00        0.127385E-02    0.685178E-03
     4385.00        0.379696E-03    0.618067E-03
     4515.00        0.658043E-03    0.288785E-03
     4645.00       -0.277435E-04    0.180675E-03
     4775.00        0.199217E-03    0.824446E-04
     4905.00        0.724814E-04    0.746576E-04
     5035.00        0.102351E-03    0.835364E-04
     5165.00        0.126584E-03    0.933776E-04
     5295.00        0.550247E-04    0.455576E-04
     5425.00        0.259307E-04    0.295616E-04
     5555.00        0.239808E-04    0.185270E-04
     5685.00        0.146176E-04    0.138550E-04
     5815.00        0.160890E-04    0.100653E-04
     5945.00       -0.375639E-04    0.244896E-04
     6075.00        0.350448E-04    0.279521E-04
     6205.00       -0.184849E-04    0.132693E-04
     6335.00       -0.143460E-05    0.247487E-05
     6465.00        0.336785E-06    0.243418E-05
     6595.00        0.581402E-06    0.994067E-06
     6725.00       -0.607390E-06    0.549081E-06
     6855.00        0.698104E-06    0.907112E-06
     6985.00       -0.509363E-06    0.101492E-05
     7115.00       -0.109600E-06    0.230867E-06
     7245.00        0.490312E-06    0.821149E-06
     7375.00        0.150551E-06    0.268715E-06
     7505.00       -0.593719E-07    0.990783E-07
     7635.00       -0.121451E-06    0.710355E-07
     7765.00        0.611068E-07    0.977039E-07
     7895.00       -0.629383E-07    0.101570E-06
     8025.00       -0.987571E-07    0.536434E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191838242 U`FLOW=         0 O`FLOW=         0


