 ( Cross-section is:      1351552.6425246196 +/-          123.7300307338)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5890.38         8.94659    
     485.000         3159.81         3.69320    
     615.000         1188.11         2.14958    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 153560602 U`FLOW=  18724874 O`FLOW=  19615191


    HIST =   2
 m34                                                                                                 
     225.000        -730.489         12.8404    
     355.000         5890.38         8.94659    
     485.000         3159.81         3.69320    
     615.000         1188.11         2.14958    
     745.000         480.755         1.31017    
     875.000         210.739        0.836087    
     1005.00         98.7543        0.685428    
     1135.00         49.1685        0.460366    
     1265.00         25.9744        0.480319    
     1395.00         14.3025        0.416318    
     1525.00         8.05326        0.171002    
     1655.00         4.43516        0.113181    
     1785.00         2.93793        0.105360    
     1915.00         1.56929        0.967014E-01
     2045.00         1.08309        0.630720E-01
     2175.00        0.636431        0.360392E-01
     2305.00        0.410552        0.310964E-01
     2435.00        0.243195        0.192445E-01
     2565.00        0.164815        0.129100E-01
     2695.00        0.116775        0.100411E-01
     2825.00        0.699726E-01    0.724261E-02
     2955.00        0.590239E-01    0.631543E-02
     3085.00        0.378781E-01    0.481201E-02
     3215.00        0.234678E-01    0.367373E-02
     3345.00        0.187941E-01    0.319817E-02
     3475.00        0.108330E-01    0.212309E-02
     3605.00        0.704696E-02    0.180305E-02
     3735.00        0.514657E-02    0.137776E-02
     3865.00        0.341153E-02    0.811730E-03
     3995.00        0.202867E-02    0.834281E-03
     4125.00        0.156612E-02    0.522739E-03
     4255.00        0.188099E-02    0.118026E-02
     4385.00       -0.517457E-03    0.115115E-02
     4515.00        0.878343E-03    0.268402E-03
     4645.00       -0.489896E-04    0.215606E-03
     4775.00        0.233107E-03    0.862913E-04
     4905.00        0.742333E-04    0.712912E-04
     5035.00        0.186035E-03    0.998849E-04
     5165.00        0.926344E-04    0.735188E-04
     5295.00        0.195387E-04    0.349384E-04
     5425.00        0.203656E-04    0.245882E-04
     5555.00        0.222612E-04    0.357837E-04
     5685.00        0.740919E-05    0.366194E-04
     5815.00        0.465449E-05    0.112204E-04
     5945.00       -0.307187E-05    0.901072E-05
     6075.00       -0.736055E-05    0.275041E-05
     6205.00        0.135616E-06    0.354622E-05
     6335.00       -0.179482E-05    0.485660E-05
     6465.00       -0.366836E-05    0.382182E-05
     6595.00       -0.637468E-06    0.151655E-05
     6725.00       -0.878766E-07    0.770055E-06
     6855.00       -0.252716E-06    0.918195E-06
     6985.00       -0.118018E-06    0.780466E-06
     7115.00        0.199637E-06    0.346274E-06
     7245.00        0.641637E-06    0.949959E-06
     7375.00        0.194077E-06    0.291354E-06
     7505.00       -0.845659E-07    0.762865E-07
     7635.00        0.415557E-07    0.125877E-06
     7765.00       -0.246761E-06    0.112324E-06
     7895.00       -0.143115E-07    0.289338E-07
     8025.00       -0.208406E-07    0.762793E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191900667 U`FLOW=         0 O`FLOW=         0


