 ( Cross-section is:      1148059.2088872124 +/-           94.2361301920)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3983.96         9.14998    
     485.000         2884.97         2.90884    
     615.000         1111.86         1.65310    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171949662 U`FLOW=         0 O`FLOW=  20177241


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3983.96         9.14998    
     485.000         2884.97         2.90884    
     615.000         1111.86         1.65310    
     745.000         456.806         1.16448    
     875.000         200.635         1.37512    
     1005.00         92.8372         1.29387    
     1135.00         48.2451        0.647579    
     1265.00         25.1197        0.497335    
     1395.00         12.9686        0.479825    
     1525.00         8.20637        0.438221    
     1655.00         4.45629        0.112662    
     1785.00         2.69087        0.869302E-01
     1915.00         1.64897        0.568175E-01
     2045.00        0.980548        0.460212E-01
     2175.00        0.666050        0.354751E-01
     2305.00        0.367531        0.332959E-01
     2435.00        0.274894        0.306147E-01
     2565.00        0.159272        0.136749E-01
     2695.00        0.113036        0.992315E-02
     2825.00        0.709799E-01    0.761429E-02
     2955.00        0.487855E-01    0.504394E-02
     3085.00        0.381573E-01    0.457157E-02
     3215.00        0.252704E-01    0.369678E-02
     3345.00        0.165855E-01    0.259800E-02
     3475.00        0.123150E-01    0.201085E-02
     3605.00        0.621924E-02    0.122440E-02
     3735.00        0.584246E-02    0.114956E-02
     3865.00        0.395950E-02    0.102435E-02
     3995.00        0.163317E-02    0.672687E-03
     4125.00        0.118557E-02    0.496264E-03
     4255.00        0.125914E-02    0.418639E-03
     4385.00        0.438952E-03    0.334897E-03
     4515.00        0.520871E-03    0.333609E-03
     4645.00        0.560933E-03    0.297555E-03
     4775.00        0.187883E-03    0.760543E-04
     4905.00        0.863045E-04    0.624325E-04
     5035.00        0.957201E-04    0.546274E-04
     5165.00        0.116654E-03    0.520433E-04
     5295.00        0.812337E-04    0.584537E-04
     5425.00        0.196387E-04    0.339745E-04
     5555.00        0.668095E-05    0.130761E-04
     5685.00        0.600306E-05    0.126438E-04
     5815.00        0.334021E-04    0.239345E-04
     5945.00       -0.126083E-04    0.234808E-04
     6075.00       -0.401547E-05    0.381214E-05
     6205.00       -0.109914E-04    0.119142E-04
     6335.00        0.140398E-04    0.126117E-04
     6465.00       -0.736739E-05    0.583060E-05
     6595.00        0.225844E-05    0.188148E-05
     6725.00       -0.959943E-06    0.187654E-05
     6855.00       -0.159856E-05    0.519040E-06
     6985.00       -0.490543E-07    0.320909E-06
     7115.00        0.624932E-06    0.494676E-06
     7245.00       -0.503109E-06    0.199447E-06
     7375.00        0.454278E-06    0.533913E-06
     7505.00        0.113434E-06    0.161683E-06
     7635.00        0.582347E-07    0.111928E-06
     7765.00       -0.201019E-06    0.101625E-06
     7895.00       -0.464890E-07    0.254172E-07
     8025.00       -0.156901E-07    0.138031E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 192126903 U`FLOW=         0 O`FLOW=         0


