 ( Cross-section is:      1193775.8689602287 +/-           98.4481618522)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4288.96         9.58147    
     485.000         2928.09         2.97778    
     615.000         1119.55         2.21381    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171890283 U`FLOW=         0 O`FLOW=  20031575


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4288.96         9.58147    
     485.000         2928.09         2.97778    
     615.000         1119.55         2.21381    
     745.000         454.342         1.35835    
     875.000         200.286        0.849111    
     1005.00         93.8918        0.556017    
     1135.00         47.3889        0.395287    
     1265.00         24.5377        0.312053    
     1395.00         13.3702        0.226820    
     1525.00         7.56430        0.143428    
     1655.00         4.42249        0.107672    
     1785.00         2.62914        0.794790E-01
     1915.00         1.58558        0.562297E-01
     2045.00         1.01098        0.425772E-01
     2175.00        0.528048        0.649310E-01
     2305.00        0.464402        0.623206E-01
     2435.00        0.223599        0.145149E-01
     2565.00        0.162384        0.115081E-01
     2695.00        0.110403        0.971944E-02
     2825.00        0.809405E-01    0.975596E-02
     2955.00        0.361867E-01    0.836869E-02
     3085.00        0.264014E-01    0.125727E-01
     3215.00        0.351880E-01    0.123141E-01
     3345.00        0.184423E-01    0.269610E-02
     3475.00        0.967731E-02    0.171548E-02
     3605.00        0.766423E-02    0.136842E-02
     3735.00        0.232151E-02    0.137186E-02
     3865.00        0.480896E-02    0.141472E-02
     3995.00        0.259586E-02    0.663814E-03
     4125.00        0.206794E-02    0.561084E-03
     4255.00       -0.160626E-03    0.117478E-02
     4385.00        0.135228E-02    0.116668E-02
     4515.00        0.714642E-03    0.207619E-03
     4645.00        0.783579E-04    0.115932E-03
     4775.00        0.178857E-03    0.772526E-04
     4905.00        0.141040E-03    0.676818E-04
     5035.00        0.424792E-04    0.533436E-04
     5165.00        0.153028E-03    0.729663E-04
     5295.00        0.374835E-04    0.325808E-04
     5425.00        0.128893E-04    0.229464E-04
     5555.00       -0.498720E-05    0.138550E-04
     5685.00       -0.310976E-05    0.106808E-04
     5815.00        0.222089E-04    0.100062E-04
     5945.00       -0.147462E-05    0.724505E-05
     6075.00        0.910802E-05    0.834733E-05
     6205.00       -0.138497E-04    0.699223E-05
     6335.00       -0.187569E-05    0.155620E-05
     6465.00       -0.173295E-07    0.103733E-05
     6595.00        0.785117E-05    0.993797E-05
     6725.00       -0.740240E-05    0.999645E-05
     6855.00       -0.188311E-05    0.871541E-06
     6985.00       -0.794154E-07    0.338020E-06
     7115.00        0.658208E-06    0.503960E-06
     7245.00       -0.176410E-06    0.140213E-06
     7375.00        0.325233E-06    0.567761E-06
     7505.00        0.219681E-06    0.177545E-06
     7635.00       -0.117175E-06    0.734456E-07
     7765.00       -0.119210E-06    0.627043E-07
     7895.00        0.120680E-09    0.371124E-07
     8025.00        0.220170E-08    0.894907E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191921858 U`FLOW=         0 O`FLOW=         0


