 ( Cross-section is:      1568244.2842218494 +/-          172.2414248590)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7679.06         11.1745    
     485.000         3471.88         4.56351    
     615.000         1281.35         3.16013    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 141370199 U`FLOW=  31530844 O`FLOW=  19066186


    HIST =   2
 m34                                                                                                 
     225.000        -1299.61         27.3678    
     355.000         7679.06         11.1745    
     485.000         3471.88         4.56351    
     615.000         1281.35         3.16013    
     745.000         510.059         1.73492    
     875.000         221.532         1.25026    
     1005.00         105.097         1.04139    
     1135.00         52.3554        0.662422    
     1265.00         27.0495        0.421421    
     1395.00         15.1704        0.272330    
     1525.00         8.30259        0.186741    
     1655.00         4.83130        0.139570    
     1785.00         2.94854        0.106572    
     1915.00         1.84192        0.754750E-01
     2045.00         1.02405        0.525984E-01
     2175.00        0.646056        0.363392E-01
     2305.00        0.417268        0.280719E-01
     2435.00        0.264861        0.198181E-01
     2565.00        0.205173        0.194261E-01
     2695.00        0.109846        0.141865E-01
     2825.00        0.818451E-01    0.874908E-02
     2955.00        0.636135E-01    0.775433E-02
     3085.00        0.358289E-01    0.622478E-02
     3215.00        0.302197E-01    0.535073E-02
     3345.00        0.107247E-01    0.354327E-02
     3475.00        0.132092E-01    0.237581E-02
     3605.00        0.631884E-02    0.206689E-02
     3735.00        0.554421E-02    0.136560E-02
     3865.00        0.387071E-02    0.128420E-02
     3995.00        0.174072E-02    0.631205E-03
     4125.00        0.131767E-02    0.492381E-03
     4255.00        0.233835E-02    0.693110E-03
     4385.00       -0.596209E-03    0.556442E-03
     4515.00       -0.670787E-03    0.876820E-03
     4645.00        0.151014E-02    0.895159E-03
     4775.00        0.281641E-03    0.288688E-03
     4905.00        0.711531E-04    0.277452E-03
     5035.00        0.119032E-03    0.845766E-04
     5165.00        0.541443E-04    0.642826E-04
     5295.00       -0.190037E-04    0.579184E-04
     5425.00        0.153759E-04    0.298566E-04
     5555.00        0.802561E-05    0.277262E-04
     5685.00        0.849651E-05    0.100330E-04
     5815.00        0.245114E-05    0.166216E-04
     5945.00       -0.133120E-04    0.712146E-05
     6075.00       -0.536939E-05    0.330578E-05
     6205.00       -0.125940E-05    0.285507E-05
     6335.00        0.300697E-06    0.231003E-05
     6465.00       -0.244299E-06    0.217011E-05
     6595.00       -0.120641E-05    0.216943E-05
     6725.00        0.189983E-06    0.170135E-05
     6855.00       -0.219465E-06    0.325039E-06
     6985.00        0.218614E-05    0.189482E-05
     7115.00       -0.403735E-06    0.740996E-06
     7245.00       -0.421747E-06    0.244846E-06
     7375.00       -0.245677E-06    0.103473E-06
     7505.00       -0.274962E-06    0.120355E-06
     7635.00        0.771971E-07    0.116235E-06
     7765.00       -0.175283E-06    0.766476E-07
     7895.00        0.406828E-07    0.552062E-07
     8025.00       -0.237806E-08    0.742834E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191967229 U`FLOW=         0 O`FLOW=         0


