 ( Cross-section is:      1618302.2115708410 +/-          150.2344336938)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7525.05         9.17389    
     485.000         3428.28         4.26697    
     615.000         1261.88         2.37491    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 145524667 U`FLOW=  27211635 O`FLOW=  19235605


    HIST =   2
 m34                                                                                                 
     225.000        -698.432         17.8089    
     355.000         7525.05         9.17389    
     485.000         3428.28         4.26697    
     615.000         1261.88         2.37491    
     745.000         507.553         1.63525    
     875.000         220.905         1.11541    
     1005.00         103.063        0.750598    
     1135.00         51.6182        0.589758    
     1265.00         26.9904        0.413583    
     1395.00         15.0295        0.308285    
     1525.00         8.37422        0.199439    
     1655.00         4.72648        0.142456    
     1785.00         2.84219        0.911245E-01
     1915.00         1.77404        0.677260E-01
     2045.00         1.08314        0.511513E-01
     2175.00        0.647020        0.343922E-01
     2305.00        0.406901        0.257506E-01
     2435.00        0.271830        0.204778E-01
     2565.00        0.196256        0.162093E-01
     2695.00        0.116879        0.119513E-01
     2825.00        0.747114E-01    0.816295E-02
     2955.00        0.663487E-01    0.781789E-02
     3085.00        0.378682E-01    0.555462E-02
     3215.00        0.276691E-01    0.423753E-02
     3345.00        0.128410E-01    0.248863E-02
     3475.00        0.131024E-01    0.264385E-02
     3605.00        0.111601E-01    0.296198E-02
     3735.00       -0.103989E-02    0.383470E-02
     3865.00        0.515997E-02    0.297872E-02
     3995.00        0.350931E-02    0.100220E-02
     4125.00        0.155303E-02    0.612156E-03
     4255.00        0.700775E-03    0.270217E-03
     4385.00        0.929696E-03    0.351007E-03
     4515.00        0.410349E-03    0.226347E-03
     4645.00        0.473763E-03    0.347363E-03
     4775.00       -0.128622E-03    0.323979E-03
     4905.00        0.231430E-03    0.141876E-03
     5035.00        0.141975E-03    0.107029E-03
     5165.00        0.101637E-03    0.828388E-04
     5295.00        0.336781E-05    0.490324E-04
     5425.00        0.294162E-04    0.218642E-04
     5555.00        0.410408E-04    0.304213E-04
     5685.00       -0.890091E-05    0.281824E-04
     5815.00       -0.133710E-05    0.123958E-04
     5945.00       -0.162284E-04    0.615860E-05
     6075.00       -0.368358E-05    0.344115E-05
     6205.00       -0.489940E-05    0.255492E-05
     6335.00       -0.167570E-05    0.238219E-05
     6465.00        0.317073E-06    0.239053E-05
     6595.00       -0.328121E-06    0.146131E-05
     6725.00        0.982310E-06    0.969747E-06
     6855.00        0.119793E-06    0.108305E-05
     6985.00       -0.522768E-06    0.507106E-06
     7115.00        0.153070E-05    0.152381E-05
     7245.00        0.292054E-06    0.451549E-06
     7375.00       -0.195243E-06    0.127991E-06
     7505.00       -0.268968E-06    0.106980E-06
     7635.00       -0.130099E-06    0.503526E-07
     7765.00       -0.403686E-07    0.358452E-07
     7895.00        0.830027E-07    0.949251E-07
     8025.00       -0.169842E-06    0.954249E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191971907 U`FLOW=         0 O`FLOW=         0


