 ( Cross-section is:      1120262.9468007192 +/-          100.9486546493)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3769.50         12.0085    
     485.000         2886.20         2.75383    
     615.000         1112.90         1.70099    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171842306 U`FLOW=         0 O`FLOW=  20038315


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3769.50         12.0085    
     485.000         2886.20         2.75383    
     615.000         1112.90         1.70099    
     745.000         455.820         1.11942    
     875.000         200.239        0.952073    
     1005.00         95.4987        0.769151    
     1135.00         47.0115        0.389754    
     1265.00         25.2933        0.304189    
     1395.00         13.5927        0.247400    
     1525.00         7.73856        0.192845    
     1655.00         4.52709        0.112021    
     1785.00         2.71002        0.791845E-01
     1915.00         1.64315        0.606876E-01
     2045.00         1.02789        0.474085E-01
     2175.00        0.609509        0.309003E-01
     2305.00        0.403338        0.210292E-01
     2435.00        0.249651        0.144396E-01
     2565.00        0.158402        0.116939E-01
     2695.00        0.117429        0.101836E-01
     2825.00        0.786142E-01    0.751584E-02
     2955.00        0.485036E-01    0.502825E-02
     3085.00        0.347050E-01    0.477293E-02
     3215.00        0.262254E-01    0.384976E-02
     3345.00        0.164409E-01    0.335753E-02
     3475.00        0.997402E-02    0.170868E-02
     3605.00        0.812422E-02    0.151704E-02
     3735.00        0.474194E-02    0.111923E-02
     3865.00        0.355115E-02    0.101381E-02
     3995.00        0.150880E-02    0.947256E-03
     4125.00        0.275755E-02    0.101979E-02
     4255.00        0.106315E-02    0.525683E-03
     4385.00        0.644370E-03    0.275954E-03
     4515.00        0.593989E-03    0.253561E-03
     4645.00        0.171444E-03    0.136679E-03
     4775.00        0.213504E-03    0.786597E-04
     4905.00        0.187977E-03    0.799590E-04
     5035.00        0.114981E-04    0.915045E-04
     5165.00        0.151190E-03    0.886037E-04
     5295.00        0.794492E-04    0.533134E-04
     5425.00        0.248360E-04    0.255110E-04
     5555.00        0.127867E-04    0.183356E-04
     5685.00       -0.139227E-05    0.947144E-05
     5815.00        0.134718E-04    0.967546E-05
     5945.00        0.620597E-05    0.744296E-05
     6075.00       -0.286713E-06    0.553337E-05
     6205.00       -0.175318E-05    0.423006E-05
     6335.00       -0.656961E-05    0.399405E-05
     6465.00        0.256410E-07    0.105179E-05
     6595.00       -0.833315E-06    0.111150E-05
     6725.00        0.908622E-06    0.110183E-05
     6855.00       -0.913961E-06    0.664134E-06
     6985.00       -0.776328E-07    0.419943E-06
     7115.00        0.581888E-06    0.667433E-06
     7245.00       -0.449180E-06    0.365279E-06
     7375.00        0.571948E-06    0.612810E-06
     7505.00       -0.181748E-07    0.195172E-06
     7635.00       -0.401006E-07    0.575252E-07
     7765.00       -0.156506E-07    0.626549E-07
     7895.00       -0.762720E-07    0.610040E-07
     8025.00        0.712710E-07    0.636828E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191880621 U`FLOW=         0 O`FLOW=         0


