 ( Cross-section is:      1630246.6206991905 +/-          151.5288421999)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7608.47         9.60129    
     485.000         3420.92         3.98854    
     615.000         1251.15         6.21532    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 144753854 U`FLOW=  27916380 O`FLOW=  19203902


    HIST =   2
 m34                                                                                                 
     225.000        -663.958         18.3602    
     355.000         7608.47         9.60129    
     485.000         3420.92         3.98854    
     615.000         1251.15         6.21532    
     745.000         504.845         5.94035    
     875.000         220.032         1.30168    
     1005.00         100.508         1.03496    
     1135.00         51.1998         1.02499    
     1265.00         27.0309        0.702187    
     1395.00         14.8560        0.324342    
     1525.00         7.99528        0.230717    
     1655.00         4.87659        0.130098    
     1785.00         2.79821        0.100350    
     1915.00         1.73431        0.737002E-01
     2045.00         1.01238        0.469716E-01
     2175.00        0.664981        0.382166E-01
     2305.00        0.370694        0.287100E-01
     2435.00        0.271687        0.185703E-01
     2565.00        0.181111        0.167390E-01
     2695.00        0.101277        0.159255E-01
     2825.00        0.846314E-01    0.144994E-01
     2955.00        0.571094E-01    0.739935E-02
     3085.00        0.394140E-01    0.551960E-02
     3215.00        0.245375E-01    0.410684E-02
     3345.00        0.139391E-01    0.239648E-02
     3475.00        0.107203E-01    0.249374E-02
     3605.00        0.850588E-02    0.211811E-02
     3735.00        0.522937E-02    0.122442E-02
     3865.00        0.322115E-02    0.912292E-03
     3995.00        0.346190E-02    0.150182E-02
     4125.00        0.176867E-03    0.139017E-02
     4255.00        0.803587E-03    0.322050E-03
     4385.00        0.102913E-02    0.395622E-03
     4515.00        0.750864E-04    0.265759E-03
     4645.00        0.300462E-03    0.158468E-03
     4775.00        0.212050E-03    0.241182E-03
     4905.00        0.228332E-03    0.262528E-03
     5035.00        0.516496E-04    0.689746E-04
     5165.00        0.407890E-04    0.453228E-04
     5295.00        0.809639E-05    0.297068E-04
     5425.00       -0.221154E-06    0.216653E-04
     5555.00        0.293505E-04    0.288704E-04
     5685.00       -0.578044E-06    0.256049E-04
     5815.00       -0.128973E-04    0.179873E-04
     5945.00       -0.607074E-05    0.370431E-05
     6075.00       -0.538834E-05    0.293296E-05
     6205.00       -0.615956E-06    0.253982E-05
     6335.00       -0.147310E-05    0.290684E-05
     6465.00       -0.192377E-05    0.289952E-05
     6595.00       -0.690429E-06    0.852316E-06
     6725.00        0.760377E-06    0.121508E-05
     6855.00       -0.583970E-06    0.120575E-05
     6985.00        0.152981E-05    0.155517E-05
     7115.00       -0.483587E-06    0.732912E-06
     7245.00        0.941293E-07    0.305293E-06
     7375.00       -0.402059E-06    0.192551E-06
     7505.00        0.741305E-07    0.203797E-06
     7635.00       -0.458260E-07    0.313102E-06
     7765.00       -0.321453E-06    0.248892E-06
     7895.00       -0.135942E-07    0.501184E-07
     8025.00       -0.628933E-07    0.433295E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191874136 U`FLOW=         0 O`FLOW=         0


