 ( Cross-section is:      1136075.6026552317 +/-           92.8883718283)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3671.44         8.62688    
     485.000         3011.59         3.77775    
     615.000         1164.89         2.98263    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171602384 U`FLOW=         0 O`FLOW=  20429866


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3671.44         8.62688    
     485.000         3011.59         3.77775    
     615.000         1164.89         2.98263    
     745.000         480.790         1.95111    
     875.000         209.033         1.49975    
     1005.00         98.0604        0.599856    
     1135.00         49.6660        0.435802    
     1265.00         25.4343        0.390257    
     1395.00         13.9708        0.333313    
     1525.00         8.21197        0.170100    
     1655.00         4.40713        0.127394    
     1785.00         2.52425        0.766305E-01
     1915.00         1.73040        0.729133E-01
     2045.00        0.995835        0.580080E-01
     2175.00        0.632627        0.314591E-01
     2305.00        0.374803        0.219805E-01
     2435.00        0.239236        0.187413E-01
     2565.00        0.147278        0.188786E-01
     2695.00        0.104195        0.151906E-01
     2825.00        0.703699E-01    0.985107E-02
     2955.00        0.398951E-01    0.546051E-02
     3085.00        0.353770E-01    0.485138E-02
     3215.00        0.218784E-01    0.424858E-02
     3345.00        0.178037E-01    0.315015E-02
     3475.00        0.671371E-02    0.259066E-02
     3605.00        0.480350E-02    0.116193E-02
     3735.00        0.474536E-02    0.128738E-02
     3865.00        0.386214E-02    0.116830E-02
     3995.00        0.129682E-02    0.103984E-02
     4125.00        0.107206E-02    0.462035E-03
     4255.00        0.113279E-02    0.465748E-03
     4385.00        0.463650E-03    0.280057E-03
     4515.00        0.231249E-03    0.137376E-03
     4645.00        0.348673E-03    0.207618E-03
     4775.00       -0.334471E-04    0.317539E-03
     4905.00        0.144079E-03    0.310562E-03
     5035.00        0.672003E-04    0.827359E-04
     5165.00       -0.792879E-04    0.690432E-04
     5295.00        0.806339E-04    0.636639E-04
     5425.00        0.780440E-06    0.301218E-04
     5555.00       -0.657991E-05    0.180013E-04
     5685.00       -0.127599E-04    0.122835E-04
     5815.00        0.114729E-04    0.129438E-04
     5945.00       -0.625808E-05    0.137996E-04
     6075.00       -0.341883E-05    0.663571E-05
     6205.00       -0.566178E-05    0.532476E-05
     6335.00       -0.492491E-05    0.173399E-05
     6465.00       -0.514319E-05    0.234792E-05
     6595.00       -0.275158E-05    0.198168E-05
     6725.00       -0.168216E-05    0.842219E-06
     6855.00        0.140527E-06    0.676285E-06
     6985.00       -0.397750E-06    0.661693E-06
     7115.00       -0.755243E-06    0.664412E-06
     7245.00        0.102435E-06    0.500107E-06
     7375.00       -0.312454E-06    0.258002E-06
     7505.00        0.251767E-06    0.439274E-06
     7635.00       -0.241405E-07    0.132748E-06
     7765.00       -0.661437E-07    0.477972E-07
     7895.00       -0.749097E-07    0.272117E-07
     8025.00        0.145503E-07    0.324731E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 192032250 U`FLOW=         0 O`FLOW=         0


