 ( Cross-section is:      1428643.5553116729 +/-          119.1689737831)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6139.03         18.9638    
     485.000         3215.33         17.5938    
     615.000         1209.84         2.75326    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 155685789 U`FLOW=  16441324 O`FLOW=  19724219


    HIST =   2
 m34                                                                                                 
     225.000        -488.279         9.26164    
     355.000         6139.03         18.9638    
     485.000         3215.33         17.5938    
     615.000         1209.84         2.75326    
     745.000         492.526         1.83613    
     875.000         214.626         1.62975    
     1005.00         101.861        0.629923    
     1135.00         50.5557        0.450801    
     1265.00         26.9690        0.364302    
     1395.00         14.5827        0.254113    
     1525.00         8.40794        0.237414    
     1655.00         4.66580        0.198067    
     1785.00         2.90080        0.852175E-01
     1915.00         1.75283        0.624581E-01
     2045.00         1.11839        0.460600E-01
     2175.00        0.658801        0.307248E-01
     2305.00        0.397188        0.223661E-01
     2435.00        0.285362        0.187336E-01
     2565.00        0.173387        0.136314E-01
     2695.00        0.118735        0.146775E-01
     2825.00        0.875542E-01    0.131219E-01
     2955.00        0.494624E-01    0.105157E-01
     3085.00        0.427204E-01    0.626639E-02
     3215.00        0.235786E-01    0.356306E-02
     3345.00        0.243237E-01    0.323811E-02
     3475.00        0.795250E-02    0.226480E-02
     3605.00        0.841123E-02    0.177048E-02
     3735.00        0.580452E-02    0.136064E-02
     3865.00        0.308723E-02    0.771467E-03
     3995.00        0.188955E-02    0.545953E-03
     4125.00        0.209875E-02    0.741896E-03
     4255.00        0.150326E-02    0.529003E-03
     4385.00        0.436537E-03    0.352909E-03
     4515.00        0.647434E-03    0.256372E-03
     4645.00        0.651716E-04    0.144847E-03
     4775.00        0.239123E-03    0.908310E-04
     4905.00        0.187175E-03    0.946298E-04
     5035.00        0.112714E-03    0.915707E-04
     5165.00        0.117391E-03    0.845904E-04
     5295.00        0.717080E-04    0.491818E-04
     5425.00       -0.152133E-04    0.306166E-04
     5555.00        0.251826E-04    0.305350E-04
     5685.00        0.183673E-04    0.135935E-04
     5815.00       -0.153563E-05    0.115594E-04
     5945.00        0.165668E-05    0.508504E-05
     6075.00       -0.313448E-05    0.724032E-05
     6205.00       -0.415189E-05    0.244683E-05
     6335.00        0.108333E-05    0.265716E-05
     6465.00       -0.116423E-04    0.707794E-05
     6595.00        0.798695E-05    0.671050E-05
     6725.00        0.434451E-06    0.863007E-06
     6855.00       -0.127518E-05    0.833023E-06
     6985.00        0.430621E-06    0.754344E-06
     7115.00       -0.358239E-06    0.172972E-06
     7245.00        0.728827E-06    0.899315E-06
     7375.00        0.277685E-06    0.281539E-06
     7505.00        0.272404E-06    0.427417E-06
     7635.00       -0.546116E-06    0.421832E-06
     7765.00       -0.690169E-07    0.384080E-07
     7895.00       -0.802645E-08    0.354579E-07
     8025.00       -0.219187E-07    0.155290E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191851332 U`FLOW=         0 O`FLOW=         0


