 ( Cross-section is:       674948.7898215658 +/-           70.5628831664)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1199.89         9.65299    
     485.000         2262.44         2.20494    
     615.000         960.491         1.46925    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.575E+06

ENTRIES= 170746888 U`FLOW=         0 O`FLOW=  21324156


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1199.89         9.65299    
     485.000         2262.44         2.20494    
     615.000         960.491         1.46925    
     745.000         409.114         1.71061    
     875.000         180.852         1.60177    
     1005.00         87.6147        0.478907    
     1135.00         44.1115        0.364162    
     1265.00         22.9240        0.301197    
     1395.00         12.5956        0.226769    
     1525.00         7.33875        0.143241    
     1655.00         4.25566        0.923924E-01
     1785.00         2.44832        0.666111E-01
     1915.00         1.72136        0.208961    
     2045.00        0.718597        0.206881    
     2175.00        0.624001        0.342360E-01
     2305.00        0.364576        0.225312E-01
     2435.00        0.235109        0.142237E-01
     2565.00        0.147377        0.111522E-01
     2695.00        0.948108E-01    0.833389E-02
     2825.00        0.729960E-01    0.103670E-01
     2955.00        0.354393E-01    0.103821E-01
     3085.00       -0.129136E-01    0.405724E-01
     3215.00        0.607891E-01    0.403527E-01
     3345.00        0.155773E-01    0.241518E-02
     3475.00        0.894278E-02    0.186592E-02
     3605.00        0.822089E-02    0.152782E-02
     3735.00        0.302491E-02    0.933989E-03
     3865.00        0.355313E-02    0.942149E-03
     3995.00        0.162074E-02    0.586770E-03
     4125.00        0.129548E-02    0.529785E-03
     4255.00        0.511113E-03    0.296077E-03
     4385.00        0.431066E-03    0.440894E-03
     4515.00        0.839484E-03    0.376977E-03
     4645.00       -0.826608E-04    0.231427E-03
     4775.00        0.222051E-03    0.129135E-03
     4905.00        0.776457E-04    0.664064E-04
     5035.00       -0.135005E-04    0.475392E-04
     5165.00        0.103742E-03    0.754298E-04
     5295.00       -0.922550E-04    0.724731E-04
     5425.00        0.325508E-04    0.342778E-04
     5555.00        0.424214E-04    0.377631E-04
     5685.00       -0.799764E-05    0.275411E-04
     5815.00       -0.841358E-04    0.701804E-04
     5945.00        0.705292E-04    0.705197E-04
     6075.00        0.898681E-05    0.529459E-05
     6205.00       -0.237623E-04    0.158284E-04
     6335.00        0.126586E-04    0.152204E-04
     6465.00       -0.118719E-05    0.312393E-05
     6595.00       -0.306756E-05    0.168931E-05
     6725.00       -0.214088E-05    0.627102E-06
     6855.00       -0.144961E-05    0.487293E-06
     6985.00       -0.575608E-06    0.349751E-06
     7115.00       -0.333423E-06    0.320568E-06
     7245.00       -0.227262E-06    0.306640E-06
     7375.00       -0.140919E-07    0.397846E-06
     7505.00       -0.316076E-06    0.669813E-07
     7635.00        0.180605E-06    0.323573E-06
     7765.00        0.152113E-06    0.120050E-06
     7895.00       -0.172610E-06    0.940759E-07
     8025.00        0.154296E-07    0.239534E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.537E+03     RMS = 0.000E+00 INTEGRAL = 0.676E+06

ENTRIES= 192071044 U`FLOW=         0 O`FLOW=         0


