 ( Cross-section is:      1265033.8939672282 +/-           98.2869157951)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4719.34         8.30249    
     485.000         3003.28         3.39901    
     615.000         1140.29         2.14149    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171908681 U`FLOW=         0 O`FLOW=  20052168


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4719.34         8.30249    
     485.000         3003.28         3.39901    
     615.000         1140.29         2.14149    
     745.000         466.379         1.78243    
     875.000         204.227        0.760962    
     1005.00         95.6524        0.513974    
     1135.00         48.7935        0.454574    
     1265.00         25.1222        0.394015    
     1395.00         13.5667        0.224238    
     1525.00         7.89274        0.158157    
     1655.00         4.50648        0.106531    
     1785.00         2.77878        0.762163E-01
     1915.00         1.65134        0.558166E-01
     2045.00         1.03067        0.416348E-01
     2175.00        0.884413        0.252878    
     2305.00        0.119699        0.253227    
     2435.00        0.285599        0.307641E-01
     2565.00        0.154835        0.137840E-01
     2695.00        0.118290        0.959541E-02
     2825.00        0.821610E-01    0.764483E-02
     2955.00        0.441466E-01    0.593786E-02
     3085.00        0.366766E-01    0.465414E-02
     3215.00        0.241015E-01    0.388808E-02
     3345.00        0.207539E-01    0.335217E-02
     3475.00        0.107831E-01    0.189609E-02
     3605.00        0.616483E-02    0.149052E-02
     3735.00        0.526871E-02    0.112935E-02
     3865.00        0.571686E-02    0.195552E-02
     3995.00        0.610156E-03    0.179594E-02
     4125.00        0.132114E-02    0.661466E-03
     4255.00        0.132874E-02    0.458414E-03
     4385.00        0.696950E-03    0.236773E-03
     4515.00        0.624223E-03    0.216953E-03
     4645.00        0.198785E-03    0.133413E-03
     4775.00        0.199215E-03    0.101405E-03
     4905.00        0.167793E-03    0.903248E-04
     5035.00        0.757220E-05    0.509030E-04
     5165.00        0.838740E-04    0.698588E-04
     5295.00        0.986911E-04    0.648021E-04
     5425.00        0.486913E-04    0.381534E-04
     5555.00        0.200230E-04    0.230912E-04
     5685.00       -0.738545E-05    0.217802E-04
     5815.00        0.145544E-04    0.961064E-05
     5945.00       -0.200351E-05    0.758003E-05
     6075.00        0.323906E-05    0.538476E-05
     6205.00       -0.653477E-05    0.253364E-05
     6335.00       -0.246095E-05    0.179269E-05
     6465.00        0.145199E-04    0.163294E-04
     6595.00       -0.148712E-04    0.164043E-04
     6725.00       -0.911220E-06    0.129209E-05
     6855.00       -0.798842E-06    0.399909E-06
     6985.00        0.728943E-06    0.455452E-06
     7115.00       -0.332871E-06    0.595222E-06
     7245.00       -0.496270E-07    0.112638E-06
     7375.00        0.402064E-06    0.600521E-06
     7505.00        0.466286E-07    0.188357E-06
     7635.00       -0.384989E-07    0.608196E-07
     7765.00       -0.840232E-07    0.383574E-07
     7895.00        0.691348E-07    0.652735E-07
     8025.00       -0.603311E-07    0.570710E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191960849 U`FLOW=         0 O`FLOW=         0


