 ( Cross-section is:      1248779.2978244286 +/-           96.9227695227)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4611.79         7.85685    
     485.000         2990.99         2.70586    
     615.000         1137.18         1.84323    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 171803072 U`FLOW=         0 O`FLOW=  20081837


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4611.79         7.85685    
     485.000         2990.99         2.70586    
     615.000         1137.18         1.84323    
     745.000         465.000         1.57998    
     875.000         203.350         1.32563    
     1005.00         96.4088        0.540020    
     1135.00         47.2341        0.476822    
     1265.00         25.8893        0.403534    
     1395.00         13.7337        0.213548    
     1525.00         7.71305        0.164070    
     1655.00         4.67161        0.129784    
     1785.00         2.67104        0.792753E-01
     1915.00         1.72566        0.761889E-01
     2045.00        0.985382        0.596324E-01
     2175.00        0.624458        0.294395E-01
     2305.00        0.387683        0.222171E-01
     2435.00        0.245455        0.168974E-01
     2565.00        0.176264        0.131749E-01
     2695.00        0.107558        0.939430E-02
     2825.00        0.726833E-01    0.833654E-02
     2955.00        0.617317E-01    0.908688E-02
     3085.00        0.307446E-01    0.712177E-02
     3215.00        0.264890E-01    0.354920E-02
     3345.00        0.180660E-01    0.315007E-02
     3475.00        0.977204E-02    0.191059E-02
     3605.00        0.623470E-02    0.135500E-02
     3735.00        0.528540E-02    0.101355E-02
     3865.00        0.359330E-02    0.925833E-03
     3995.00        0.233696E-02    0.590790E-03
     4125.00        0.172015E-02    0.551165E-03
     4255.00        0.115965E-02    0.375610E-03
     4385.00        0.518891E-03    0.249632E-03
     4515.00        0.576607E-03    0.189648E-03
     4645.00        0.246470E-03    0.157291E-03
     4775.00        0.183990E-03    0.911814E-04
     4905.00        0.179200E-03    0.620205E-04
     5035.00        0.383274E-04    0.487835E-04
     5165.00        0.105771E-03    0.594325E-04
     5295.00        0.604292E-04    0.511572E-04
     5425.00        0.477883E-04    0.351035E-04
     5555.00       -0.159999E-04    0.106952E-04
     5685.00        0.134384E-04    0.242096E-04
     5815.00        0.149963E-04    0.222684E-04
     5945.00        0.967421E-05    0.955555E-05
     6075.00       -0.121580E-06    0.324382E-05
     6205.00       -0.130083E-05    0.508606E-05
     6335.00       -0.383990E-05    0.207887E-05
     6465.00        0.405344E-06    0.186319E-05
     6595.00       -0.199679E-06    0.206076E-05
     6725.00       -0.106154E-05    0.123919E-05
     6855.00       -0.303129E-06    0.622722E-06
     6985.00       -0.416020E-06    0.599642E-06
     7115.00        0.376311E-06    0.491023E-06
     7245.00       -0.728890E-07    0.120519E-06
     7375.00        0.486009E-06    0.569469E-06
     7505.00        0.291046E-08    0.188864E-06
     7635.00       -0.582907E-07    0.563626E-07
     7765.00       -0.436861E-07    0.462663E-07
     7895.00       -0.655077E-07    0.424080E-07
     8025.00        0.138869E-07    0.140756E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191884909 U`FLOW=         0 O`FLOW=         0


