 ( Cross-section is:      1180276.4326872458 +/-          126.3574739357)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5099.26         10.9880    
     485.000         3041.67         3.16661    
     615.000         1157.50         2.09032    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 153692840 U`FLOW=  18782106 O`FLOW=  19604328


    HIST =   2
 m34                                                                                                 
     225.000        -1089.13         16.9805    
     355.000         5099.26         10.9880    
     485.000         3041.67         3.16661    
     615.000         1157.50         2.09032    
     745.000         470.921         1.29014    
     875.000         207.928        0.907673    
     1005.00         97.0787        0.666016    
     1135.00         48.5702        0.504340    
     1265.00         25.7308        0.463845    
     1395.00         13.8617        0.390208    
     1525.00         7.97426        0.172563    
     1655.00         4.49262        0.120099    
     1785.00         2.77483        0.907915E-01
     1915.00         1.63580        0.621131E-01
     2045.00         1.08773        0.462805E-01
     2175.00        0.607266        0.375898E-01
     2305.00       -0.565885E-01    0.451480    
     2435.00        0.715995        0.451097    
     2565.00        0.162244        0.146156E-01
     2695.00        0.110525        0.117849E-01
     2825.00        0.751080E-01    0.804794E-02
     2955.00        0.580296E-01    0.630015E-02
     3085.00        0.341762E-01    0.496592E-02
     3215.00        0.224846E-01    0.349679E-02
     3345.00        0.221176E-01    0.327321E-02
     3475.00        0.922552E-02    0.211151E-02
     3605.00        0.841956E-02    0.242881E-02
     3735.00        0.334764E-02    0.223128E-02
     3865.00        0.274994E-02    0.842243E-03
     3995.00        0.226969E-02    0.985415E-03
     4125.00        0.193549E-02    0.850389E-03
     4255.00        0.662105E-03    0.496015E-03
     4385.00        0.405633E-03    0.294558E-03
     4515.00        0.719582E-03    0.250757E-03
     4645.00        0.188468E-03    0.126413E-03
     4775.00        0.302277E-03    0.113529E-03
     4905.00        0.274287E-05    0.972895E-04
     5035.00        0.199771E-03    0.965267E-04
     5165.00        0.150494E-03    0.767797E-04
     5295.00       -0.934807E-05    0.384660E-04
     5425.00        0.333901E-04    0.307973E-04
     5555.00       -0.271538E-04    0.273476E-04
     5685.00        0.298007E-04    0.146779E-04
     5815.00       -0.444329E-05    0.119904E-04
     5945.00       -0.362814E-06    0.824580E-05
     6075.00       -0.601810E-05    0.441025E-05
     6205.00       -0.708920E-05    0.311610E-05
     6335.00        0.204957E-06    0.164245E-05
     6465.00       -0.231094E-05    0.959737E-06
     6595.00        0.162154E-05    0.127002E-05
     6725.00       -0.133993E-06    0.998517E-06
     6855.00       -0.143169E-06    0.110101E-05
     6985.00       -0.453688E-06    0.759105E-06
     7115.00        0.924096E-07    0.293690E-06
     7245.00        0.735555E-06    0.983453E-06
     7375.00        0.253670E-07    0.321424E-06
     7505.00       -0.211615E-06    0.819388E-07
     7635.00       -0.126062E-06    0.608783E-07
     7765.00       -0.527278E-07    0.267355E-07
     7895.00       -0.170663E-07    0.250036E-07
     8025.00       -0.479803E-08    0.140001E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 192079274 U`FLOW=         0 O`FLOW=         0


