 ( Cross-section is:      1038748.6464565690 +/-          109.9106096608)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3747.84         13.0566    
     485.000         2849.70         4.43011    
     615.000         1099.68         2.44137    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 162679282 U`FLOW=   9318411 O`FLOW=  19891975


    HIST =   2
 m34                                                                                                 
     225.000        -542.268         11.4127    
     355.000         3747.84         13.0566    
     485.000         2849.70         4.43011    
     615.000         1099.68         2.44137    
     745.000         451.980         1.68063    
     875.000         196.531         1.04979    
     1005.00         94.3663        0.797861    
     1135.00         47.2730        0.424979    
     1265.00         23.1779         1.65621    
     1395.00         14.7328         1.64130    
     1525.00         7.97513        0.238532    
     1655.00         4.26315        0.121806    
     1785.00         2.66102        0.780283E-01
     1915.00         1.64082        0.574794E-01
     2045.00        0.996151        0.422771E-01
     2175.00        0.605622        0.303708E-01
     2305.00        0.372966        0.199492E-01
     2435.00        0.247191        0.164471E-01
     2565.00        0.160287        0.140276E-01
     2695.00        0.121831        0.109971E-01
     2825.00        0.682733E-01    0.615860E-02
     2955.00        0.500215E-01    0.524547E-02
     3085.00        0.353766E-01    0.512695E-02
     3215.00        0.257525E-01    0.481726E-02
     3345.00        0.138683E-01    0.412581E-02
     3475.00       -0.709453E-02    0.160985E-01
     3605.00        0.254977E-01    0.162966E-01
     3735.00        0.495108E-02    0.116711E-02
     3865.00        0.373427E-02    0.136487E-02
     3995.00        0.792996E-03    0.114117E-02
     4125.00        0.189732E-02    0.605597E-03
     4255.00        0.908296E-03    0.397552E-03
     4385.00        0.616989E-03    0.274801E-03
     4515.00        0.797703E-03    0.254298E-03
     4645.00        0.837094E-04    0.243231E-03
     4775.00        0.196687E-03    0.233247E-03
     4905.00        0.145171E-03    0.125259E-03
     5035.00        0.298319E-04    0.865209E-04
     5165.00        0.154533E-03    0.725454E-04
     5295.00        0.470325E-04    0.455845E-04
     5425.00        0.412501E-05    0.343901E-04
     5555.00        0.143051E-04    0.202856E-04
     5685.00        0.185034E-04    0.177548E-04
     5815.00        0.833786E-05    0.707503E-05
     5945.00        0.566949E-05    0.800047E-05
     6075.00       -0.710830E-06    0.667113E-05
     6205.00       -0.686757E-05    0.399264E-05
     6335.00       -0.280539E-05    0.172468E-05
     6465.00       -0.694431E-06    0.135767E-05
     6595.00        0.119504E-06    0.109081E-05
     6725.00       -0.759894E-06    0.101449E-05
     6855.00       -0.407810E-06    0.269341E-06
     6985.00        0.775723E-06    0.711899E-06
     7115.00       -0.224433E-06    0.215094E-06
     7245.00        0.257251E-06    0.716828E-06
     7375.00        0.204113E-06    0.214622E-06
     7505.00       -0.199483E-07    0.855848E-07
     7635.00       -0.997473E-07    0.522125E-07
     7765.00       -0.187413E-07    0.440484E-07
     7895.00       -0.543141E-07    0.264206E-07
     8025.00        0.146583E-08    0.129463E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191889668 U`FLOW=         0 O`FLOW=         0


