 ( Cross-section is:      1613743.8412398575 +/-          149.8206994918)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7493.29         8.80774    
     485.000         3427.31         3.73473    
     615.000         1258.51         2.48950    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 145456503 U`FLOW=  27226202 O`FLOW=  19238506


    HIST =   2
 m34                                                                                                 
     225.000        -693.606         17.6379    
     355.000         7493.29         8.80774    
     485.000         3427.31         3.73473    
     615.000         1258.51         2.48950    
     745.000         505.605         1.64061    
     875.000         219.425         1.20645    
     1005.00         102.637        0.784071    
     1135.00         51.8477        0.615726    
     1265.00         26.8175        0.436033    
     1395.00         15.2258        0.268930    
     1525.00         8.40207        0.234152    
     1655.00         4.63150        0.202631    
     1785.00         2.81629        0.102450    
     1915.00         1.82053        0.684541E-01
     2045.00         1.04013        0.471974E-01
     2175.00        0.667377        0.327143E-01
     2305.00        0.412122        0.252391E-01
     2435.00        0.248249        0.201200E-01
     2565.00        0.197932        0.155648E-01
     2695.00        0.122458        0.114583E-01
     2825.00        0.699895E-01    0.784737E-02
     2955.00        0.649199E-01    0.718063E-02
     3085.00        0.391018E-01    0.508706E-02
     3215.00        0.316192E-01    0.455969E-02
     3345.00        0.857307E-02    0.288159E-02
     3475.00        0.127684E-01    0.234149E-02
     3605.00        0.935941E-02    0.194592E-02
     3735.00        0.464261E-02    0.120336E-02
     3865.00        0.295423E-02    0.955267E-03
     3995.00        0.285871E-02    0.102680E-02
     4125.00        0.147379E-02    0.624293E-03
     4255.00        0.340696E-03    0.304564E-03
     4385.00        0.124285E-02    0.414517E-03
     4515.00        0.304005E-03    0.307643E-03
     4645.00        0.224034E-03    0.191004E-03
     4775.00        0.303573E-04    0.133687E-03
     4905.00        0.236011E-03    0.125988E-03
     5035.00        0.254350E-03    0.128700E-03
     5165.00        0.163238E-04    0.101808E-03
     5295.00       -0.101555E-04    0.258052E-04
     5425.00        0.138258E-04    0.187273E-04
     5555.00        0.521963E-04    0.287182E-04
     5685.00       -0.115052E-04    0.261909E-04
     5815.00       -0.369252E-05    0.122109E-04
     5945.00       -0.963910E-05    0.419271E-05
     6075.00       -0.389655E-05    0.316556E-05
     6205.00       -0.472915E-05    0.304337E-05
     6335.00        0.327922E-06    0.297557E-05
     6465.00       -0.221191E-05    0.326220E-05
     6595.00       -0.365335E-06    0.108818E-05
     6725.00        0.336267E-06    0.114010E-05
     6855.00       -0.566541E-07    0.114207E-05
     6985.00       -0.287338E-06    0.275286E-06
     7115.00        0.134939E-05    0.144894E-05
     7245.00        0.234567E-06    0.446350E-06
     7375.00       -0.285935E-06    0.110478E-06
     7505.00       -0.234365E-06    0.870821E-07
     7635.00       -0.669857E-07    0.544734E-07
     7765.00       -0.578175E-07    0.699609E-07
     7895.00       -0.651669E-07    0.650327E-07
     8025.00       -0.259322E-07    0.190734E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191921211 U`FLOW=         0 O`FLOW=         0


