 ( Cross-section is:      1182679.0419008266 +/-           97.4472241440)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4195.44         9.35470    
     485.000         2925.61         2.50964    
     615.000         1123.90         1.77905    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171794122 U`FLOW=         0 O`FLOW=  20085500


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4195.44         9.35470    
     485.000         2925.61         2.50964    
     615.000         1123.90         1.77905    
     745.000         459.628         2.83533    
     875.000         198.825         2.69839    
     1005.00         95.0774        0.548829    
     1135.00         47.3489        0.430243    
     1265.00         25.1624        0.379399    
     1395.00         13.5648        0.224868    
     1525.00         7.73127        0.144532    
     1655.00         4.56391        0.129923    
     1785.00         2.60776        0.107090    
     1915.00         1.61724        0.590735E-01
     2045.00         1.06980        0.483035E-01
     2175.00        0.556291        0.405507E-01
     2305.00        0.444784        0.350640E-01
     2435.00        0.219156        0.208586E-01
     2565.00        0.187478        0.163932E-01
     2695.00        0.105991        0.183359E-01
     2825.00        0.651585E-01    0.145101E-01
     2955.00       -0.241095E-02    0.554932E-01
     3085.00        0.943310E-01    0.553777E-01
     3215.00        0.232304E-01    0.330058E-02
     3345.00        0.203070E-01    0.291843E-02
     3475.00        0.792096E-02    0.204800E-02
     3605.00        0.691466E-02    0.133307E-02
     3735.00        0.570954E-02    0.107245E-02
     3865.00        0.342815E-02    0.991830E-03
     3995.00        0.179146E-02    0.616122E-03
     4125.00        0.178983E-02    0.515101E-03
     4255.00        0.985835E-03    0.338013E-03
     4385.00        0.671539E-03    0.326911E-03
     4515.00        0.496616E-03    0.246582E-03
     4645.00        0.415078E-03    0.166781E-03
     4775.00       -0.252414E-04    0.199964E-03
     4905.00        0.236483E-03    0.176952E-03
     5035.00        0.794214E-04    0.667431E-04
     5165.00        0.379023E-04    0.713077E-04
     5295.00        0.769168E-04    0.503683E-04
     5425.00        0.614499E-04    0.347151E-04
     5555.00       -0.277395E-04    0.101287E-04
     5685.00        0.246440E-04    0.127794E-04
     5815.00        0.238654E-05    0.191182E-04
     5945.00        0.514035E-05    0.194916E-04
     6075.00        0.955523E-06    0.725542E-05
     6205.00       -0.180474E-05    0.229002E-05
     6335.00       -0.265479E-05    0.140720E-05
     6465.00       -0.606647E-05    0.527516E-05
     6595.00        0.474116E-05    0.538517E-05
     6725.00        0.861070E-06    0.117196E-05
     6855.00       -0.169903E-05    0.480014E-06
     6985.00        0.388875E-06    0.355033E-06
     7115.00        0.179928E-06    0.504487E-06
     7245.00       -0.483689E-06    0.291306E-06
     7375.00        0.804452E-06    0.630254E-06
     7505.00        0.155442E-06    0.176055E-06
     7635.00       -0.974384E-07    0.565356E-07
     7765.00       -0.513062E-07    0.386210E-07
     7895.00       -0.442251E-07    0.357057E-07
     8025.00       -0.178663E-07    0.125550E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191879622 U`FLOW=         0 O`FLOW=         0


