 ( Cross-section is:       695575.3227055107 +/-           66.9697509539)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1219.16         8.53011    
     485.000         2344.94         3.88256    
     615.000         995.332         2.83225    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.593E+06

ENTRIES= 170472221 U`FLOW=         0 O`FLOW=  21393562


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1219.16         8.53011    
     485.000         2344.94         3.88256    
     615.000         995.332         2.83225    
     745.000         419.584         1.49421    
     875.000         188.255         1.40822    
     1005.00         89.7928        0.598925    
     1135.00         44.9798        0.404305    
     1265.00         23.2629        0.231835    
     1395.00         12.8323        0.200038    
     1525.00         7.23249        0.162376    
     1655.00         4.20568        0.114825    
     1785.00         2.46344        0.769945E-01
     1915.00         1.50664        0.545497E-01
     2045.00        0.953643        0.358881E-01
     2175.00        0.566498        0.283797E-01
     2305.00        0.361944        0.211255E-01
     2435.00        0.219184        0.153549E-01
     2565.00        0.141180        0.120016E-01
     2695.00        0.917619E-01    0.780200E-02
     2825.00        0.608301E-01    0.598022E-02
     2955.00        0.446252E-01    0.547961E-02
     3085.00        0.282930E-01    0.426864E-02
     3215.00        0.169825E-01    0.337190E-02
     3345.00        0.124058E-01    0.236803E-02
     3475.00        0.106389E-01    0.190110E-02
     3605.00        0.605402E-02    0.182041E-02
     3735.00        0.376237E-02    0.117920E-02
     3865.00        0.320095E-02    0.799290E-03
     3995.00        0.169315E-02    0.557723E-03
     4125.00        0.110375E-02    0.495274E-03
     4255.00        0.781589E-03    0.310054E-03
     4385.00        0.593300E-03    0.283027E-03
     4515.00        0.193616E-03    0.366376E-03
     4645.00        0.378642E-03    0.381683E-03
     4775.00        0.174558E-03    0.169982E-03
     4905.00        0.592247E-04    0.104826E-03
     5035.00        0.417511E-04    0.815743E-04
     5165.00       -0.287912E-04    0.801069E-04
     5295.00        0.714822E-05    0.324919E-04
     5425.00       -0.385000E-05    0.243800E-04
     5555.00        0.398593E-04    0.276072E-04
     5685.00        0.704046E-05    0.143353E-04
     5815.00       -0.845145E-05    0.839775E-05
     5945.00        0.115591E-04    0.880664E-05
     6075.00       -0.108617E-04    0.730361E-05
     6205.00       -0.505311E-06    0.318876E-05
     6335.00       -0.318028E-05    0.304498E-05
     6465.00        0.922483E-06    0.290897E-05
     6595.00       -0.395837E-05    0.196013E-05
     6725.00       -0.195998E-05    0.645284E-06
     6855.00       -0.542032E-06    0.666572E-06
     6985.00       -0.117390E-05    0.581776E-06
     7115.00        0.198796E-06    0.526155E-06
     7245.00       -0.882911E-06    0.407193E-06
     7375.00        0.136827E-06    0.163129E-06
     7505.00       -0.453997E-07    0.201205E-06
     7635.00       -0.128285E-06    0.516773E-07
     7765.00        0.192267E-06    0.203861E-06
     7895.00       -0.146379E-07    0.669289E-07
     8025.00       -0.592679E-08    0.135798E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.538E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 191865783 U`FLOW=         0 O`FLOW=         0


