 ( Cross-section is:      1087093.6420433961 +/-           88.9695539270)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3653.94         8.37704    
     485.000         2800.12         2.35020    
     615.000         1081.39         1.57139    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.980E+06

ENTRIES= 171634316 U`FLOW=         0 O`FLOW=  20253327


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3653.94         8.37704    
     485.000         2800.12         2.35020    
     615.000         1081.39         1.57139    
     745.000         444.023        0.950652    
     875.000         194.493        0.730780    
     1005.00         88.8170         3.37233    
     1135.00         49.2925         3.34634    
     1265.00         23.9623        0.267525    
     1395.00         13.1166        0.198018    
     1525.00         7.59107        0.141504    
     1655.00         4.33724        0.998577E-01
     1785.00         2.57240        0.751710E-01
     1915.00         1.55783        0.535597E-01
     2045.00        0.959969        0.368167E-01
     2175.00        0.630541        0.271532E-01
     2305.00        0.330864        0.321093E-01
     2435.00        0.274117        0.292876E-01
     2565.00        0.136023        0.192584E-01
     2695.00        0.117400        0.207003E-01
     2825.00        0.803559E-01    0.133876E-01
     2955.00        0.452131E-01    0.798768E-02
     3085.00        0.291416E-01    0.487774E-02
     3215.00        0.242271E-01    0.316083E-02
     3345.00        0.150862E-01    0.243207E-02
     3475.00        0.115445E-01    0.212371E-02
     3605.00        0.735795E-02    0.126909E-02
     3735.00        0.392614E-02    0.105050E-02
     3865.00        0.409099E-02    0.831904E-03
     3995.00        0.137501E-02    0.559656E-03
     4125.00        0.129569E-02    0.510694E-03
     4255.00        0.949157E-03    0.508221E-03
     4385.00        0.136445E-02    0.478603E-03
     4515.00        0.160883E-05    0.338714E-03
     4645.00        0.380632E-03    0.151906E-03
     4775.00       -0.532580E-04    0.140352E-03
     4905.00        0.325208E-03    0.141401E-03
     5035.00        0.757310E-04    0.900075E-04
     5165.00        0.512859E-05    0.725489E-04
     5295.00        0.963537E-04    0.493701E-04
     5425.00        0.130062E-04    0.308283E-04
     5555.00        0.339999E-04    0.209756E-04
     5685.00       -0.838707E-04    0.728826E-04
     5815.00        0.804921E-04    0.710446E-04
     5945.00       -0.276852E-05    0.390657E-05
     6075.00        0.252652E-05    0.533598E-05
     6205.00        0.198093E-05    0.487888E-05
     6335.00       -0.592170E-05    0.317071E-05
     6465.00        0.191550E-06    0.110973E-05
     6595.00       -0.162614E-05    0.101454E-05
     6725.00       -0.270909E-07    0.703911E-06
     6855.00       -0.466503E-06    0.511849E-06
     6985.00       -0.380656E-07    0.227901E-06
     7115.00        0.438422E-06    0.497423E-06
     7245.00       -0.328153E-06    0.136965E-06
     7375.00        0.371701E-06    0.456470E-06
     7505.00        0.101972E-06    0.141425E-06
     7635.00       -0.142221E-07    0.519063E-07
     7765.00        0.422002E-06    0.407032E-06
     7895.00       -0.506218E-06    0.406156E-06
     8025.00        0.218727E-07    0.406473E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191887643 U`FLOW=         0 O`FLOW=         0


