 ( Cross-section is:      1562058.1611238737 +/-          123.1642318905)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6890.44         6.50736    
     485.000         3310.46         3.09111    
     615.000         1224.39         2.17310    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 152880256 U`FLOW=  19383273 O`FLOW=  19589442


    HIST =   2
 m34                                                                                                 
     225.000        -323.899         8.62146    
     355.000         6890.44         6.50736    
     485.000         3310.46         3.09111    
     615.000         1224.39         2.17310    
     745.000         492.627         1.59373    
     875.000         216.198         1.40012    
     1005.00         101.004        0.892960    
     1135.00         51.5656         1.18052    
     1265.00         25.4976         1.15598    
     1395.00         14.5876        0.238642    
     1525.00         8.40729        0.190043    
     1655.00         4.44522        0.147979    
     1785.00         2.85364        0.108148    
     1915.00         1.77379        0.979583E-01
     2045.00         1.06558        0.599048E-01
     2175.00        0.637778        0.317407E-01
     2305.00        0.420248        0.239127E-01
     2435.00        0.251922        0.167546E-01
     2565.00        0.175401        0.136419E-01
     2695.00        0.118273        0.109549E-01
     2825.00        0.777163E-01    0.737811E-02
     2955.00        0.568225E-01    0.624237E-02
     3085.00        0.352543E-01    0.612571E-02
     3215.00        0.274794E-01    0.456308E-02
     3345.00        0.206890E-01    0.335377E-02
     3475.00        0.902947E-02    0.232042E-02
     3605.00        0.744818E-02    0.173087E-02
     3735.00        0.607080E-02    0.138715E-02
     3865.00        0.204792E-02    0.919898E-03
     3995.00        0.227567E-02    0.988025E-03
     4125.00        0.232500E-02    0.772621E-03
     4255.00        0.120233E-02    0.479982E-03
     4385.00        0.446887E-03    0.382636E-03
     4515.00        0.474632E-03    0.200722E-03
     4645.00        0.121769E-03    0.151021E-03
     4775.00        0.221487E-03    0.949454E-04
     4905.00        0.871807E-04    0.722108E-04
     5035.00        0.278697E-03    0.109711E-03
     5165.00        0.359466E-04    0.557095E-04
     5295.00        0.365070E-04    0.320149E-04
     5425.00        0.598298E-05    0.196000E-04
     5555.00        0.351831E-04    0.351680E-04
     5685.00       -0.207454E-04    0.346678E-04
     5815.00        0.133970E-04    0.105611E-04
     5945.00       -0.405350E-05    0.871450E-05
     6075.00       -0.801362E-05    0.300939E-05
     6205.00       -0.515039E-05    0.213375E-05
     6335.00        0.129664E-05    0.189507E-05
     6465.00       -0.137751E-05    0.126243E-05
     6595.00       -0.624410E-06    0.140534E-05
     6725.00       -0.102764E-05    0.492536E-06
     6855.00        0.700246E-06    0.720797E-06
     6985.00       -0.837813E-07    0.807971E-06
     7115.00       -0.555659E-07    0.254942E-06
     7245.00        0.608757E-06    0.996715E-06
     7375.00        0.639019E-07    0.305119E-06
     7505.00       -0.132694E-06    0.696690E-07
     7635.00       -0.393335E-07    0.106525E-06
     7765.00       -0.107111E-06    0.964860E-07
     7895.00       -0.985927E-07    0.286026E-07
     8025.00       -0.481022E-07    0.316845E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191852971 U`FLOW=         0 O`FLOW=         0


