 ( Cross-section is:       759056.4498136860 +/-           76.5772819396)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1493.60         9.57206    
     485.000         2485.68         2.55831    
     615.000         1040.92         1.81542    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.653E+06

ENTRIES= 170382251 U`FLOW=         0 O`FLOW=  21363917


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1493.60         9.57206    
     485.000         2485.68         2.55831    
     615.000         1040.92         1.81542    
     745.000         438.034         1.17980    
     875.000         193.665        0.931022    
     1005.00         94.8358         1.76573    
     1135.00         44.0016         1.65488    
     1265.00         23.5380        0.257260    
     1395.00         13.2675        0.207922    
     1525.00         7.15826        0.156289    
     1655.00         4.17510        0.113165    
     1785.00         2.51800        0.932658E-01
     1915.00         1.43803        0.691836E-01
     2045.00        0.845103        0.491594E-01
     2175.00        0.568032        0.381503E-01
     2305.00        0.318541        0.227959E-01
     2435.00        0.184713        0.304331E-01
     2565.00        0.159758        0.288548E-01
     2695.00        0.832723E-01    0.104292E-01
     2825.00        0.497470E-01    0.810830E-02
     2955.00        0.321284E-01    0.600320E-02
     3085.00        0.220447E-01    0.465682E-02
     3215.00        0.169846E-01    0.355903E-02
     3345.00        0.148819E-01    0.405039E-02
     3475.00        0.331652E-02    0.339708E-02
     3605.00        0.638874E-02    0.178239E-02
     3735.00        0.895913E-03    0.965702E-03
     3865.00        0.263429E-02    0.980173E-03
     3995.00        0.952409E-03    0.753030E-03
     4125.00        0.595412E-03    0.691634E-03
     4255.00        0.655741E-05    0.323638E-03
     4385.00        0.289711E-03    0.366818E-03
     4515.00       -0.449980E-04    0.195449E-03
     4645.00        0.116353E-03    0.206182E-03
     4775.00        0.106820E-03    0.169163E-03
     4905.00        0.457738E-04    0.160743E-03
     5035.00       -0.187049E-03    0.140140E-03
     5165.00       -0.195317E-03    0.863649E-04
     5295.00        0.727904E-05    0.750744E-04
     5425.00       -0.137823E-04    0.347946E-04
     5555.00        0.350771E-05    0.386878E-04
     5685.00       -0.952025E-05    0.259626E-04
     5815.00       -0.153542E-04    0.217954E-04
     5945.00       -0.137815E-04    0.213273E-04
     6075.00       -0.825260E-05    0.574697E-05
     6205.00       -0.121740E-04    0.363269E-05
     6335.00       -0.473796E-05    0.463372E-05
     6465.00       -0.287513E-05    0.354583E-05
     6595.00       -0.263192E-05    0.271122E-05
     6725.00       -0.443361E-05    0.219001E-05
     6855.00       -0.409619E-05    0.840300E-06
     6985.00       -0.112491E-05    0.364694E-06
     7115.00       -0.678648E-06    0.440291E-06
     7245.00       -0.556986E-06    0.217241E-06
     7375.00        0.139265E-06    0.363625E-06
     7505.00       -0.497249E-06    0.854105E-07
     7635.00        0.347603E-07    0.347433E-06
     7765.00       -0.180434E-07    0.872755E-07
     7895.00       -0.106912E-06    0.469632E-07
     8025.00       -0.335759E-09    0.205343E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.760E+06

ENTRIES= 191746168 U`FLOW=         0 O`FLOW=         0


