 ( Cross-section is:      1722905.2678744970 +/-          160.7457122221)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8070.59         9.21807    
     485.000         3527.87         8.99500    
     615.000         1280.81         8.56428    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 142871949 U`FLOW=  29899751 O`FLOW=  19138427


    HIST =   2
 m34                                                                                                 
     225.000        -567.748         19.6401    
     355.000         8070.59         9.21807    
     485.000         3527.87         8.99500    
     615.000         1280.81         8.56428    
     745.000         512.081         1.85495    
     875.000         225.565         1.15371    
     1005.00         104.252        0.789000    
     1135.00         52.3732        0.547812    
     1265.00         27.0043        0.421215    
     1395.00         15.1867        0.307839    
     1525.00         8.45777        0.201682    
     1655.00         4.78954        0.160133    
     1785.00         2.81963        0.109892    
     1915.00         1.92328        0.844271E-01
     2045.00         1.02167        0.457841E-01
     2175.00        0.690853        0.350896E-01
     2305.00        0.367449        0.325708E-01
     2435.00        0.290604        0.279457E-01
     2565.00        0.205093        0.176302E-01
     2695.00        0.114145        0.129306E-01
     2825.00        0.789734E-01    0.106855E-01
     2955.00        0.603894E-01    0.777015E-02
     3085.00        0.375815E-01    0.510768E-02
     3215.00        0.290810E-01    0.444194E-02
     3345.00        0.137593E-01    0.277252E-02
     3475.00        0.134564E-01    0.249149E-02
     3605.00        0.662119E-02    0.252951E-02
     3735.00        0.587954E-02    0.210566E-02
     3865.00        0.427889E-02    0.117210E-02
     3995.00        0.190765E-02    0.809941E-03
     4125.00        0.166937E-02    0.680627E-03
     4255.00        0.121806E-02    0.433132E-03
     4385.00        0.356974E-03    0.238361E-03
     4515.00        0.595291E-03    0.230084E-03
     4645.00        0.625803E-03    0.405158E-03
     4775.00       -0.732015E-04    0.401519E-03
     4905.00        0.207421E-03    0.211848E-03
     5035.00        0.433704E-04    0.829242E-04
     5165.00        0.210552E-04    0.514122E-04
     5295.00        0.272948E-04    0.396792E-04
     5425.00        0.693444E-05    0.216941E-04
     5555.00        0.555403E-04    0.299949E-04
     5685.00       -0.687513E-05    0.267439E-04
     5815.00       -0.421670E-05    0.131118E-04
     5945.00       -0.116704E-04    0.549654E-05
     6075.00       -0.731375E-05    0.344344E-05
     6205.00       -0.594589E-06    0.454901E-05
     6335.00       -0.305461E-05    0.414344E-05
     6465.00       -0.263452E-05    0.168659E-05
     6595.00        0.313877E-06    0.114474E-05
     6725.00        0.113281E-05    0.175325E-05
     6855.00       -0.258874E-06    0.508806E-06
     6985.00        0.422657E-06    0.172466E-05
     7115.00        0.891220E-06    0.618756E-06
     7245.00       -0.110741E-06    0.209078E-06
     7375.00       -0.318864E-06    0.125012E-06
     7505.00       -0.128965E-06    0.777781E-07
     7635.00       -0.944430E-07    0.563572E-07
     7765.00       -0.100751E-06    0.556229E-07
     7895.00       -0.939362E-08    0.460968E-07
     8025.00        0.144028E-06    0.928211E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191910127 U`FLOW=         0 O`FLOW=         0


