 ( Cross-section is:      1347808.1740253540 +/-          123.4830881753)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5885.83         8.85511    
     485.000         3146.89         3.41415    
     615.000         1181.57         3.12462    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 153528043 U`FLOW=  18743190 O`FLOW=  19588040


    HIST =   2
 m34                                                                                                 
     225.000        -728.258         12.7987    
     355.000         5885.83         8.85511    
     485.000         3146.89         3.41415    
     615.000         1181.57         3.12462    
     745.000         480.162         3.41400    
     875.000         207.096         2.29219    
     1005.00         97.6499        0.702787    
     1135.00         48.7750        0.427202    
     1265.00         25.7457        0.345185    
     1395.00         13.9630        0.254824    
     1525.00         7.99343        0.196167    
     1655.00         4.34224        0.116042    
     1785.00         2.82235        0.867079E-01
     1915.00         1.58220        0.635034E-01
     2045.00         1.04635        0.436328E-01
     2175.00        0.608310        0.307287E-01
     2305.00        0.390490        0.272897E-01
     2435.00        0.246787        0.238940E-01
     2565.00        0.143839        0.136080E-01
     2695.00        0.125197        0.111734E-01
     2825.00        0.669035E-01    0.722138E-02
     2955.00        0.555053E-01    0.620501E-02
     3085.00        0.387474E-01    0.707957E-02
     3215.00        0.184963E-01    0.609633E-02
     3345.00        0.129251E-01    0.369886E-02
     3475.00        0.974795E-02    0.268790E-02
     3605.00        0.863379E-02    0.147931E-02
     3735.00        0.448316E-02    0.124773E-02
     3865.00        0.361268E-02    0.813371E-03
     3995.00        0.164787E-02    0.748800E-03
     4125.00        0.135228E-02    0.458003E-03
     4255.00        0.788210E-03    0.378115E-03
     4385.00        0.591229E-03    0.390317E-03
     4515.00        0.982192E-03    0.354224E-03
     4645.00       -0.232669E-03    0.268688E-03
     4775.00        0.342887E-03    0.205822E-03
     4905.00       -0.955210E-04    0.203185E-03
     5035.00        0.297455E-03    0.109739E-03
     5165.00       -0.189943E-04    0.497505E-04
     5295.00        0.448169E-04    0.380671E-04
     5425.00       -0.747861E-05    0.340991E-04
     5555.00       -0.174784E-04    0.147379E-04
     5685.00        0.313418E-04    0.134897E-04
     5815.00        0.344232E-05    0.906190E-05
     5945.00        0.475117E-06    0.781540E-05
     6075.00       -0.749153E-05    0.359045E-05
     6205.00       -0.552842E-05    0.202770E-05
     6335.00       -0.903683E-06    0.152873E-05
     6465.00       -0.987804E-06    0.911868E-06
     6595.00        0.163532E-05    0.112535E-05
     6725.00       -0.131442E-05    0.580449E-06
     6855.00        0.639736E-07    0.591369E-06
     6985.00       -0.906414E-08    0.675115E-06
     7115.00        0.779578E-06    0.892817E-06
     7245.00       -0.101565E-06    0.290413E-06
     7375.00        0.123261E-06    0.266538E-06
     7505.00       -0.165415E-06    0.707466E-07
     7635.00       -0.834498E-07    0.558686E-07
     7765.00       -0.548431E-07    0.305767E-07
     7895.00       -0.403233E-07    0.228515E-07
     8025.00       -0.760402E-08    0.975607E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191859273 U`FLOW=         0 O`FLOW=         0


