 ( Cross-section is:      1022216.2844931942 +/-           91.5035767878)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3200.45         10.6157    
     485.000         2754.53         2.71278    
     615.000         1080.39         2.04757    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.915E+06

ENTRIES= 171607348 U`FLOW=         0 O`FLOW=  20272864


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3200.45         10.6157    
     485.000         2754.53         2.71278    
     615.000         1080.39         2.04757    
     745.000         443.144         1.14903    
     875.000         195.824        0.752266    
     1005.00         92.5376        0.546192    
     1135.00         46.5086        0.369946    
     1265.00         24.5716        0.302419    
     1395.00         13.3841        0.213132    
     1525.00         7.94158        0.270843    
     1655.00         4.09552        0.252318    
     1785.00         2.65308        0.796329E-01
     1915.00         1.65016        0.535987E-01
     2045.00        0.972115        0.399836E-01
     2175.00        0.629705        0.291242E-01
     2305.00        0.348745        0.331371E-01
     2435.00        0.272138        0.352716E-01
     2565.00        0.164335        0.234929E-01
     2695.00        0.132678        0.178818E-01
     2825.00        0.637730E-01    0.155595E-01
     2955.00        0.437963E-01    0.773562E-02
     3085.00        0.342873E-01    0.410523E-02
     3215.00        0.247895E-01    0.367550E-02
     3345.00        0.144371E-01    0.298923E-02
     3475.00        0.121145E-01    0.201091E-02
     3605.00        0.583407E-02    0.131358E-02
     3735.00        0.666845E-02    0.124063E-02
     3865.00        0.338673E-02    0.888302E-03
     3995.00        0.192814E-02    0.586164E-03
     4125.00        0.908148E-03    0.426376E-03
     4255.00        0.153764E-02    0.470521E-03
     4385.00        0.327328E-03    0.464342E-03
     4515.00        0.721842E-03    0.410876E-03
     4645.00        0.415813E-03    0.170964E-03
     4775.00        0.386951E-03    0.214703E-03
     4905.00       -0.124746E-03    0.210349E-03
     5035.00        0.128841E-03    0.552178E-04
     5165.00        0.485772E-04    0.494470E-04
     5295.00        0.111064E-03    0.534507E-04
     5425.00        0.872691E-05    0.333281E-04
     5555.00       -0.638487E-06    0.148232E-04
     5685.00       -0.594430E-04    0.742154E-04
     5815.00        0.837258E-04    0.740416E-04
     5945.00        0.105535E-04    0.671601E-05
     6075.00       -0.320212E-05    0.647105E-05
     6205.00        0.236597E-06    0.424318E-05
     6335.00       -0.235429E-05    0.106406E-05
     6465.00        0.656198E-06    0.164305E-05
     6595.00       -0.136192E-05    0.171196E-05
     6725.00       -0.180487E-05    0.101156E-05
     6855.00        0.333697E-06    0.573948E-06
     6985.00        0.343123E-06    0.564880E-06
     7115.00       -0.239167E-06    0.723264E-06
     7245.00       -0.264324E-06    0.128804E-06
     7375.00        0.421315E-06    0.492059E-06
     7505.00        0.732474E-07    0.150397E-06
     7635.00        0.228067E-07    0.595524E-07
     7765.00       -0.154579E-07    0.732069E-07
     7895.00       -0.980166E-07    0.677591E-07
     8025.00        0.133234E-06    0.122909E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191880212 U`FLOW=         0 O`FLOW=         0


