 ( Cross-section is:      1370831.7119238181 +/-          107.1179996072)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5628.17         7.24219    
     485.000         3116.48         3.43091    
     615.000         1171.32         1.89537    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 162242994 U`FLOW=   9695572 O`FLOW=  19872704


    HIST =   2
 m34                                                                                                 
     225.000        -255.858         5.73477    
     355.000         5628.17         7.24219    
     485.000         3116.48         3.43091    
     615.000         1171.32         1.89537    
     745.000         476.163         1.49478    
     875.000         207.914        0.865043    
     1005.00         97.6345        0.594869    
     1135.00         49.4048        0.427706    
     1265.00         25.6579        0.317389    
     1395.00         14.2428        0.264636    
     1525.00         7.87179        0.195522    
     1655.00         4.55196        0.114377    
     1785.00         2.75336        0.888089E-01
     1915.00         1.68218        0.586977E-01
     2045.00         1.07610        0.416480E-01
     2175.00        0.649779        0.405950E-01
     2305.00        0.368373        0.354364E-01
     2435.00        0.237769        0.171085E-01
     2565.00        0.177064        0.141422E-01
     2695.00        0.132156        0.131328E-01
     2825.00        0.598862E-01    0.100113E-01
     2955.00        0.507176E-01    0.531643E-02
     3085.00        0.411447E-01    0.467798E-02
     3215.00        0.253668E-01    0.339524E-02
     3345.00        0.185637E-01    0.303831E-02
     3475.00        0.764212E-02    0.192867E-02
     3605.00        0.727150E-02    0.163660E-02
     3735.00        0.597989E-02    0.114706E-02
     3865.00        0.370001E-02    0.109295E-02
     3995.00        0.207335E-02    0.798722E-03
     4125.00        0.198714E-02    0.637281E-03
     4255.00        0.811134E-03    0.382165E-03
     4385.00        0.377844E-03    0.166821E-03
     4515.00        0.556055E-03    0.328420E-03
     4645.00        0.396097E-03    0.262955E-03
     4775.00        0.948877E-04    0.718588E-04
     4905.00        0.165075E-03    0.826606E-04
     5035.00        0.793380E-04    0.622952E-04
     5165.00        0.200921E-03    0.790048E-04
     5295.00        0.310274E-04    0.508824E-04
     5425.00        0.264224E-04    0.397093E-04
     5555.00        0.200665E-04    0.159666E-04
     5685.00       -0.508629E-06    0.962851E-05
     5815.00        0.185021E-04    0.116541E-04
     5945.00       -0.518904E-05    0.123372E-04
     6075.00       -0.281348E-05    0.584765E-05
     6205.00       -0.227143E-05    0.238237E-05
     6335.00       -0.280514E-05    0.157335E-05
     6465.00       -0.458717E-05    0.589835E-05
     6595.00        0.353340E-05    0.590890E-05
     6725.00       -0.609168E-07    0.126811E-05
     6855.00       -0.969054E-06    0.344064E-06
     6985.00        0.925660E-06    0.719253E-06
     7115.00       -0.155832E-07    0.264178E-06
     7245.00        0.276659E-06    0.748278E-06
     7375.00        0.222274E-06    0.227220E-06
     7505.00       -0.711521E-07    0.942966E-07
     7635.00       -0.662564E-07    0.694626E-07
     7765.00       -0.742241E-07    0.297223E-07
     7895.00       -0.584179E-07    0.193978E-07
     8025.00        0.117376E-07    0.222277E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191811270 U`FLOW=         0 O`FLOW=         0


