 ( Cross-section is:      1416781.6292524345 +/-          153.9202913705)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6791.97         10.7382    
     485.000         3303.86         3.87572    
     615.000         1228.00         2.81536    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 145061789 U`FLOW=  27706090 O`FLOW=  19246646


    HIST =   2
 m34                                                                                                 
     225.000        -1328.22         23.2275    
     355.000         6791.97         10.7382    
     485.000         3303.86         3.87572    
     615.000         1228.00         2.81536    
     745.000         490.514         1.73994    
     875.000         217.348         2.56766    
     1005.00         102.368         2.34569    
     1135.00         50.4154        0.479059    
     1265.00         26.2764        0.405179    
     1395.00         14.9232        0.291513    
     1525.00         8.19728        0.244233    
     1655.00         4.54135        0.214988    
     1785.00         2.83747        0.105427    
     1915.00         1.76132        0.701998E-01
     2045.00         1.02434        0.521756E-01
     2175.00        0.679586        0.343626E-01
     2305.00        0.389796        0.245416E-01
     2435.00        0.247420        0.199654E-01
     2565.00        0.191557        0.153162E-01
     2695.00        0.117017        0.111773E-01
     2825.00        0.721864E-01    0.838785E-02
     2955.00        0.695835E-01    0.853474E-02
     3085.00        0.324295E-01    0.683530E-02
     3215.00        0.268303E-01    0.408835E-02
     3345.00        0.148732E-01    0.252690E-02
     3475.00        0.126686E-01    0.221358E-02
     3605.00        0.728658E-02    0.179032E-02
     3735.00        0.451529E-02    0.126756E-02
     3865.00        0.357369E-02    0.998822E-03
     3995.00        0.220776E-02    0.832378E-03
     4125.00        0.166584E-02    0.576577E-03
     4255.00        0.608089E-03    0.292882E-03
     4385.00        0.103336E-02    0.344816E-03
     4515.00        0.342700E-03    0.207828E-03
     4645.00        0.804448E-04    0.259060E-03
     4775.00        0.307120E-03    0.210910E-03
     4905.00        0.179747E-03    0.132923E-03
     5035.00        0.212809E-03    0.120237E-03
     5165.00        0.129138E-03    0.762393E-04
     5295.00       -0.420783E-04    0.334047E-04
     5425.00        0.114254E-04    0.183248E-04
     5555.00       -0.686657E-04    0.124378E-03
     5685.00        0.101133E-03    0.124693E-03
     5815.00        0.551428E-05    0.113999E-04
     5945.00       -0.134081E-04    0.528255E-05
     6075.00       -0.715441E-05    0.341281E-05
     6205.00        0.167422E-05    0.471954E-05
     6335.00       -0.552710E-05    0.440208E-05
     6465.00        0.862425E-06    0.230216E-05
     6595.00       -0.799546E-06    0.154927E-05
     6725.00        0.180455E-06    0.143034E-05
     6855.00       -0.506728E-06    0.125864E-05
     6985.00        0.143954E-05    0.152422E-05
     7115.00       -0.679064E-06    0.411587E-06
     7245.00        0.332677E-06    0.457115E-06
     7375.00       -0.333265E-06    0.105811E-06
     7505.00       -0.146809E-06    0.966285E-07
     7635.00       -0.170956E-06    0.560769E-07
     7765.00        0.616315E-08    0.732784E-07
     7895.00       -0.554633E-07    0.797064E-07
     8025.00       -0.326378E-07    0.283467E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 192014525 U`FLOW=         0 O`FLOW=         0


