 ( Cross-section is:       879904.2540405146 +/-           70.2927622695)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2253.45         5.81220    
     485.000         2617.73         2.08978    
     615.000         1067.18         1.67941    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.772E+06

ENTRIES= 170658767 U`FLOW=         0 O`FLOW=  21188461


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2253.45         5.81220    
     485.000         2617.73         2.08978    
     615.000         1067.18         1.67941    
     745.000         441.138         1.20256    
     875.000         197.549        0.743867    
     1005.00         92.9890        0.617481    
     1135.00         45.7966        0.377939    
     1265.00         24.6873        0.241744    
     1395.00         13.3217        0.225621    
     1525.00         7.31373        0.169701    
     1655.00         4.38837        0.115532    
     1785.00         2.47941        0.757780E-01
     1915.00         1.60963        0.545802E-01
     2045.00        0.982803        0.372220E-01
     2175.00        0.570098        0.291795E-01
     2305.00        0.372501        0.206723E-01
     2435.00        0.221029        0.139292E-01
     2565.00        0.159878        0.110300E-01
     2695.00        0.927019E-01    0.902097E-02
     2825.00        0.597462E-01    0.700373E-02
     2955.00        0.468412E-01    0.492390E-02
     3085.00        0.277728E-01    0.381349E-02
     3215.00        0.223119E-01    0.322494E-02
     3345.00        0.124648E-01    0.259950E-02
     3475.00        0.990961E-02    0.167679E-02
     3605.00        0.721328E-02    0.136266E-02
     3735.00        0.260482E-02    0.799725E-03
     3865.00        0.365001E-02    0.849701E-03
     3995.00        0.173131E-02    0.614880E-03
     4125.00        0.959664E-03    0.475303E-03
     4255.00        0.109519E-02    0.333676E-03
     4385.00        0.411782E-03    0.367035E-03
     4515.00        0.329883E-03    0.178696E-03
     4645.00        0.696167E-04    0.183346E-03
     4775.00        0.344516E-03    0.145878E-03
     4905.00        0.653938E-06    0.742628E-04
     5035.00        0.498304E-04    0.421147E-04
     5165.00        0.158801E-04    0.298627E-04
     5295.00        0.108925E-04    0.334267E-04
     5425.00        0.262693E-04    0.304227E-04
     5555.00        0.997321E-05    0.314376E-04
     5685.00        0.208923E-04    0.212641E-04
     5815.00        0.168333E-05    0.151733E-04
     5945.00       -0.321225E-05    0.145394E-04
     6075.00       -0.603019E-05    0.566807E-05
     6205.00        0.274622E-05    0.344902E-05
     6335.00       -0.335988E-05    0.161778E-05
     6465.00       -0.276078E-05    0.231121E-05
     6595.00       -0.296735E-06    0.161833E-05
     6725.00       -0.258159E-05    0.159991E-05
     6855.00       -0.181780E-05    0.783642E-06
     6985.00       -0.212410E-07    0.657662E-06
     7115.00       -0.104023E-06    0.483994E-06
     7245.00       -0.540137E-06    0.337583E-06
     7375.00        0.674966E-07    0.302795E-06
     7505.00       -0.100112E-06    0.121550E-06
     7635.00        0.101375E-06    0.237099E-06
     7765.00        0.227652E-07    0.716307E-07
     7895.00       -0.512427E-07    0.286163E-07
     8025.00       -0.107525E-07    0.153799E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.880E+06

ENTRIES= 191847228 U`FLOW=         0 O`FLOW=         0


